EXPORTER_V19
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Zergling_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Zergling_Specular.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Zergling_Normal.dds
GEOMOBJECT_COUNT = 1
MESH_NAME = Zergling_0
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 775
-0.106712 0.379425 -0.220355
0.0333812 0.230659 -0.391133
0.0294982 0.225336 -0.391485
0.0371672 0.231681 -0.388042
-0.110335 0.21642 -0.331302
-0.0288248 0.266833 -0.296639
-0.0602448 0.234017 -0.267966
-0.0669177 0.265321 -0.351595
-0.0747809 0.204759 -0.364386
-0.0487213 0.235115 -0.363713
-0.107651 0.177967 -0.275638
-0.142515 0.177608 -0.368136
-0.137502 0.135426 -0.336939
-0.0925728 0.179627 -0.399184
-0.0837875 0.180135 -0.474744
-0.12519 0.163789 -0.420113
-0.110995 0.151537 -0.451327
-0.132387 0.132469 -0.40629
-0.061114 0.177829 -0.318337
-0.0166119 0.22588 -0.338344
-0.0487213 0.235115 -0.363713
-0.0899664 0.136408 -0.354294
-0.100198 0.144195 -0.41353
0.0502518 0.173342 -0.31683
0.0257951 0.264662 -0.295909
0.0538321 0.229419 -0.266422
0.0104452 0.224833 -0.337992
0.0668031 0.199039 -0.362465
0.0435494 0.231407 -0.362467
0.0961342 0.16971 -0.272864
0.075703 0.129706 -0.352043
0.122771 0.124865 -0.333391
0.0826793 0.172534 -0.396801
0.0748399 0.17372 -0.472588
0.0872718 0.136603 -0.410979
0.0991179 0.143022 -0.448466
0.118206 0.122302 -0.402875
0.102885 0.207778 -0.328399
0.0642386 0.260027 -0.349816
0.0435494 0.231407 -0.362467
0.131894 0.16647 -0.364395
0.113996 0.154088 -0.416854
0.0359719 0.226234 -0.388652
0.0371672 0.231681 -0.388042
0.0294982 0.225336 -0.391485
0.0397564 0.235917 -0.400608
0.0322163 0.22315 -0.400912
0.0294982 0.225336 -0.391485
0.0333812 0.230659 -0.391133
0.0371672 0.231681 -0.388042
0.0529723 0.256343 -0.390059
0.0170428 0.213038 -0.404712
-1.69699e-007 0.218211 -0.412887
-1.72472e-007 0.212809 -0.409116
0.0359719 0.226234 -0.388652
0.0294982 0.225336 -0.391485
0.0386299 0.211782 -0.393506
0.0170428 0.213038 -0.404712
0.0528298 0.218485 -0.384122
0.0598888 0.240544 -0.375388
0.0371672 0.231681 -0.388042
0.0326234 0.200895 -0.396207
-1.74022e-007 0.192625 -0.409412
-1.72472e-007 0.212809 -0.409116
-1.58337e-007 0.184122 -0.401359
0.02745 0.19243 -0.387668
-1.74728e-007 0.170066 -0.400067
0.0280809 0.179102 -0.385966
0.02745 0.19243 -0.387668
-1.58337e-007 0.184122 -0.401359
-1.58824e-007 0.142582 -0.393729
0.0408887 0.142431 -0.356979
0.0280809 0.179102 -0.385966
-1.74728e-007 0.170066 -0.400067
-1.50513e-007 0.1064 -0.369434
-0.0333816 0.230659 -0.391133
-0.0371675 0.23168 -0.388042
-0.0294986 0.225336 -0.391485
-0.0359722 0.226234 -0.388652
-0.0294986 0.225336 -0.391485
-0.0371675 0.23168 -0.388042
-0.0397568 0.235917 -0.400608
-0.0294986 0.225336 -0.391485
-0.0322167 0.22315 -0.400912
-0.0333816 0.230659 -0.391133
-0.0371675 0.23168 -0.388042
-0.0529726 0.256343 -0.390059
-0.0170431 0.213038 -0.404712
-1.72472e-007 0.212809 -0.409116
-1.69699e-007 0.218211 -0.412887
-0.0359722 0.226234 -0.388652
-0.0386302 0.211782 -0.393506
-0.0294986 0.225336 -0.391485
-0.0170431 0.213038 -0.404712
-0.0528301 0.218485 -0.384121
-0.0371675 0.23168 -0.388042
-0.0598891 0.240544 -0.375388
-0.0326237 0.200895 -0.396207
-1.74022e-007 0.192625 -0.409412
-1.72472e-007 0.212809 -0.409116
-1.58337e-007 0.184122 -0.401359
-0.0274503 0.19243 -0.387668
-1.74728e-007 0.170066 -0.400067
-0.0280812 0.179102 -0.385966
-1.58824e-007 0.142582 -0.393729
-0.040889 0.142431 -0.356979
-1.50513e-007 0.1064 -0.369434
0.0529723 0.256343 -0.390059
-1.50513e-007 0.1064 -0.369434
-0.040889 0.142431 -0.356979
0.0408887 0.142431 -0.356979
-0.0529726 0.256343 -0.390059
-0.108788 0.280409 -0.2409
-0.122808 0.37631 -0.218471
-0.146445 0.285146 -0.21808
-0.158842 0.362938 -0.194089
-0.109663 0.233681 -0.2222
-0.14184 0.461025 -0.134435
-0.165962 0.42595 -0.125533
-0.175652 0.47828 -0.0563028
-0.160237 0.495145 -0.0601475
-0.167615 0.492998 -0.011314
-0.14693 0.410586 -0.0979573
-0.158297 0.468441 -0.0513194
-0.166211 0.325269 -0.138218
-0.153306 0.325558 -0.120398
-0.165826 0.185269 -0.0912605
-0.147497 0.222872 -0.0990588
-0.148413 0.18868 -0.0522998
-0.148243 0.144869 -0.0760657
-0.103369 0.368348 -0.136594
-0.142964 0.471352 -0.0580576
-0.14686 0.161853 -0.168844
-0.124527 0.149028 -0.155254
-0.103586 0.126197 -0.112213
