EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 40.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Immortal_Placement.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Immortal_Placement.dds
BUMP_TEXTURE Bitmaptexture:Bitmap
GEOMOBJECT_COUNT = 2
MESH_NAME = ImmortalPlacement
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1894
-0.0430672 1.82607 0.181899
0.0343002 1.82607 0.181899
0.0343002 1.8017 0.241897
-0.630301 1.66402 -0.254569
-0.655261 1.60777 -0.272981
-0.571331 1.60884 -0.277985
-0.570801 1.687 -0.246987
-0.571331 1.60884 -0.277985
-0.511615 1.66325 -0.254674
-0.487413 1.60669 -0.273129
-0.512373 1.55044 -0.291541
-0.487413 1.60669 -0.273129
-0.571331 1.60884 -0.277985
-0.571873 1.52746 -0.299123
-0.571331 1.60884 -0.277985
-0.631059 1.5512 -0.291436
-0.655261 1.60777 -0.272981
-0.639721 1.5819 0.0263459
-0.668525 1.51699 0.00509882
-0.571057 1.60842 0.0350965
-0.502755 1.58102 0.0262248
-0.474826 1.51574 0.00492764
-0.50363 1.45083 -0.0163194
-0.474826 1.51574 0.00492764
-0.572294 1.4243 -0.0250701
-0.640596 1.45171 -0.0161985
-0.668525 1.51699 0.00509882
-0.46114 1.80938 -0.156573
-0.515643 1.83125 -0.149483
-0.516132 1.75928 -0.178038
-0.438854 1.7573 -0.173578
-0.516132 1.75928 -0.178038
-0.461838 1.7055 -0.190537
-0.438854 1.7573 -0.173578
-0.516132 1.75928 -0.178038
-0.51663 1.68434 -0.197515
-0.516132 1.75928 -0.178038
-0.571132 1.7062 -0.190425
-0.593419 1.75829 -0.17342
-0.570434 1.81008 -0.156461
-0.593419 1.75829 -0.17342
-0.452864 1.7577 0.0284259
-0.51576 1.78293 0.0366083
-0.427145 1.69759 0.00880164
-0.45367 1.63782 -0.010769
-0.427145 1.69759 0.00880164
-0.5169 1.61339 -0.0188221
