EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
SELFILLUM_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Roach_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Roach_Specular.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Roach_Normal.dds
SELFILLUM_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Roach_Specular.dds
GEOMOBJECT_COUNT = 1
MESH_NAME = Roach_0
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1349
0.0571809 0.678565 -0.206363
1.61757e-005 0.710661 -0.208451
1.61757e-005 0.637834 -0.340664
0.0960896 0.589058 -0.31951
0.045837 0.685388 -0.131414
1.61757e-005 0.70441 -0.142589
0.0517858 0.743358 -0.0358388
1.61757e-005 0.775069 -0.0345423
0.0492605 0.755334 0.0172517
1.61757e-005 0.783636 0.0449144
0.114467 0.72969 0.0242029
0.151277 0.521053 -0.323979
0.130422 0.616181 -0.207599
0.126129 0.648638 -0.119064
1.61757e-005 0.563619 -0.356506
0.0555244 0.529597 -0.337119
0.10425 0.476916 -0.33211
0.140688 0.389406 -0.370181
0.180217 0.410585 -0.346831
0.1441 0.334078 -0.406493
0.1441 0.334078 -0.406493
0.179008 0.348986 -0.343931
0.180217 0.410585 -0.346831
0.207452 0.356828 -0.29897
0.234445 0.42253 -0.281147
0.22539 0.339812 -0.225178
0.0691584 0.687436 0.0564493
1.61757e-005 0.711859 0.0801167
0.205368 0.552459 -0.192474
0.213622 0.489146 -0.248008
0.193725 0.434953 -0.19863
0.306477 0.502428 0.0722154
0.268225 0.577187 0.187879
0.286295 0.644653 0.128115
0.231991 0.636631 0.237363
0.207476 0.632111 0.172467
0.286295 0.644653 0.128115
0.231991 0.636631 0.237363
0.242608 0.666412 0.0298221
0.224303 0.698216 0.0591285
0.164282 0.653416 0.1007
0.205368 0.552459 -0.192474
0.219109 0.579744 -0.120376
