EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 4
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
SELFILLUM_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Immortal_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Immortal_Specular.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Immortal_Normal.dds
SELFILLUM_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Immortal_Emissive.dds
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE 
SPECULAR_TEXTURE 
BUMP_TEXTURE 
SELFILLUM_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Glow_Blue3.dds
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE 
SPECULAR_TEXTURE 
BUMP_TEXTURE 
SELFILLUM_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\WarpLine2_blue.dds
GEOMOBJECT_COUNT = 3
MESH_NAME = Immortal_0
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 2188
0.173789 0.477941 -0.354518
0.131655 0.410091 -0.524994
0.0215895 0.410091 -0.524994
0.328501 0.634681 -0.0577308
0.243044 0.475971 -0.139127
0.214013 0.516738 0.130568
0.284789 0.632351 0.0847925
0.36916 0.792685 -0.0490104
0.309279 0.810331 -0.0949005
0.22822 1.06971 -0.029892
0.167943 1.07637 0.135789
0.0215895 1.07769 0.191183
0.0215895 1.05405 -0.186149
0.167943 1.05965 -0.131024
0.0215895 0.45766 -0.575536
0.0215895 0.410091 -0.524994
0.131655 0.410091 -0.524994
0.113324 0.45766 -0.575536
0.0215895 0.568442 -0.547891
0.0734705 0.568442 -0.547891
0.0215895 0.640884 -0.580824
0.0575831 0.640884 -0.580824
0.173789 0.477941 -0.354518
0.191787 0.590837 -0.337862
0.163714 0.656238 -0.38923
0.0215895 0.477941 -0.354518
0.0215895 0.475971 -0.139127
0.243044 0.475971 -0.139127
0.0215895 0.516738 0.130568
0.214013 0.516738 0.130568
0.0215895 0.576469 0.31679
0.0879879 0.576469 0.31679
0.0215895 0.636809 0.434517
0.089366 0.636809 0.434517
0.0215895 0.656327 0.461579
0.17768 0.850013 0.243396
0.0879879 0.576469 0.31679
0.089366 0.636809 0.434517
0.151393 0.850693 0.432928
0.0215895 0.656327 0.461579
0.0215895 0.830002 0.481802
0.447 0.719361 0.0964374
0.428682 0.708122 -0.0372602
0.384581 0.785157 0.126485
0.258433 0.840047 0.14837
0.315095 0.64318 -0.147369
0.286057 0.757427 -0.170732
0.274816 0.606055 -0.285647
0.238822 0.711055 -0.31431
0.241822 0.819886 -0.232965
0.192605 0.793382 -0.321288
0.105656 1.03787 -0.463959
0.151881 0.821209 -0.345051
0.214535 0.877158 -0.180763
0.192268 0.994886 -0.17409
0.1584 0.945481 0.291242
0.252077 0.941672 0.136146
0.220001 1.01759 0.188236
0.0215895 0.959453 0.323602
0.0964551 0.909902 0.424634
0.0215895 0.920571 0.440581
0.37207 0.870668 0.116861
0.468058 0.767181 0.0807798
0.364584 0.860216 -0.0319513
0.449691 0.760172 -0.0171234
0.293995 0.918545 -0.0894083
0.262632 1.0087 -0.0252495
0.192268 0.994886 -0.17409
0.220001 1.01759 0.188236
0.0215895 0.995722 -0.248947
0.0215895 1.01938 0.263459
0.262632 1.0087 -0.0252495
0.0215895 1.01938 0.263459
-0.130611 0.477941 -0.354518
0.0215895 0.477941 -0.354518
0.0215895 0.410091 -0.524994
-0.088476 0.410091 -0.524994
-0.0624767 1.03787 -0.463959
0.0215895 1.03787 -0.463959
0.0215895 0.995722 -0.248947
-0.14909 0.994886 -0.17409
-0.198643 0.819886 -0.232965
-0.171356 0.877158 -0.180763
-0.2661 0.810331 -0.0949005
-0.108702 0.821209 -0.345051
-0.149426 0.793382 -0.321288
0.0215895 1.03787 -0.463959
-0.0624767 1.03787 -0.463959
-0.0144041 0.640884 -0.580824
0.0215895 0.640884 -0.580824
-0.0302915 0.568442 -0.547891
-0.120535 0.656238 -0.38923
-0.0701449 0.45766 -0.575536
-0.285322 0.634681 -0.0577308
-0.24161 0.632351 0.0847925
-0.170834 0.516738 0.130568
-0.199865 0.475971 -0.139127
-0.325981 0.792685 -0.0490104
-0.185041 1.06971 -0.029892
0.0215895 1.07769 0.191183
-0.124764 1.07637 0.135789
0.0215895 1.05405 -0.186149
-0.124764 1.05965 -0.131024
0.0215895 0.45766 -0.575536
-0.088476 0.410091 -0.524994
0.0215895 0.410091 -0.524994
0.0215895 0.568442 -0.547891
-0.148608 0.590837 -0.337862
-0.130611 0.477941 -0.354518
-0.199865 0.475971 -0.139127
0.0215895 0.475971 -0.139127
-0.170834 0.516738 0.130568
0.0215895 0.516738 0.130568
-0.044809 0.576469 0.31679
0.0215895 0.576469 0.31679
-0.0461871 0.636809 0.434517
0.0215895 0.636809 0.434517
0.0215895 0.656327 0.461579
-0.134501 0.850013 0.243396
-0.108214 0.850693 0.432928
-0.0461871 0.636809 0.434517
-0.044809 0.576469 0.31679
0.0215895 0.656327 0.461579
0.0215895 0.830002 0.481802
-0.403822 0.719361 0.0964374
-0.385503 0.708122 -0.0372602
-0.341402 0.785157 0.126485
-0.215254 0.840047 0.14837
-0.271916 0.64318 -0.147369
-0.242878 0.757427 -0.170732
-0.231638 0.606055 -0.285647
-0.195643 0.711055 -0.31431
-0.14909 0.994886 -0.17409
-0.208898 0.941672 0.136146
-0.115221 0.945481 0.291242
-0.176822 1.01759 0.188236
0.0215895 0.959453 0.323602
0.0215895 0.920571 0.440581
-0.0532762 0.909902 0.424634
-0.328891 0.870668 0.116861
-0.424879 0.767181 0.0807798
-0.321405 0.860216 -0.0319513
-0.406513 0.760172 -0.0171234
-0.250816 0.918545 -0.0894083
-0.219453 1.0087 -0.0252495
-0.176822 1.01759 0.188236
0.0215895 1.01938 0.263459
-0.219453 1.0087 -0.0252495
0.0215895 1.01938 0.263459
0.105656 1.03787 -0.463959
0.0215895 1.03787 -0.463959
0.0215895 1.03787 -0.463959
-0.38958 0.986629 -0.525221
-0.439533 0.856697 -0.498485
-0.380562 0.794545 -0.523591
-0.281381 0.656124 -0.0319314
-0.227805 0.639274 -0.0481111
-0.289599 0.526055 -0.0857306
-0.325675 0.571469 -0.0586435
-0.380784 0.538551 -0.154241
-0.404985 0.602835 -0.0828929
-0.446334 0.675667 -0.14149
-0.328824 0.833394 -0.129154
-0.241936 0.792953 -0.0697105
-0.276727 0.767813 -0.0654192
-0.381687 0.804577 -0.101643
-0.106111 0.627151 -0.214417
-0.105678 0.63862 -0.272046
-0.149971 0.553965 -0.298759
-0.167905 0.513932 -0.252037
-0.194465 0.581863 -0.370588
-0.25909 0.526428 -0.320546
-0.257617 0.656917 -0.398935
-0.206254 0.821217 -0.296361
-0.191602 0.785692 -0.360954
-0.128306 0.753027 -0.268249
-0.120242 0.78083 -0.236016
-0.206254 0.821217 -0.296361
-0.305759 1.12514 -0.39375
-0.295063 0.950651 -0.502976
-0.191602 0.785692 -0.360954
-0.38958 0.986629 -0.525221
-0.45318 1.09858 -0.54314
-0.542872 0.975284 -0.164801
-0.430666 1.13758 -0.223053
-0.328824 0.833394 -0.129154
-0.516447 1.13384 -0.541016
-0.52791 1.16976 -0.508851
-0.603668 1.17722 -0.405294
-0.633133 1.14533 -0.381511
-0.590159 1.00631 -0.251381
-0.618546 1.11487 -0.31709
-0.227805 0.639274 -0.0481111
-0.106111 0.627151 -0.214417
-0.167905 0.513932 -0.252037
-0.289599 0.526055 -0.0857306
-0.120242 0.78083 -0.236016
-0.241936 0.792953 -0.0697105
-0.590159 1.00631 -0.251381
-0.588424 0.871362 -0.294956
-0.439533 0.856697 -0.498485
-0.38958 0.986629 -0.525221
-0.380562 0.794545 -0.523591
-0.598608 0.816023 -0.22553
-0.45318 1.09858 -0.54314
-0.618546 1.11487 -0.31709
-0.516447 1.13384 -0.541016
-0.633133 1.14533 -0.381511
-0.446334 0.675667 -0.14149
-0.257617 0.656917 -0.398935
-0.289599 0.526055 -0.0857306
-0.167905 0.513932 -0.252037
-0.25909 0.526428 -0.320546
-0.380784 0.538551 -0.154241
-0.295063 0.950651 -0.502976
-0.598608 0.816023 -0.22553
-0.588424 0.871362 -0.294956
-0.499098 0.891922 -0.562272
-0.45431 0.947061 -0.536758
-0.459102 1.0213 -0.549549
-0.872106 0.432255 -0.756574
-1.03116 0.459747 -0.538099
-1.03656 0.367924 -0.530158
-0.861912 0.495563 -0.695664
-0.963965 0.513202 -0.555488
-0.877504 0.340432 -0.748633
-0.76636 0.335571 -0.664832
-0.872106 0.432255 -0.756574
-0.791654 0.43192 -0.652238
-0.861912 0.495563 -0.695664
-0.819782 0.295674 -0.699866
-0.772795 0.829016 -0.72857
-0.929161 0.855988 -0.514529
-0.963965 0.513202 -0.555488
-0.861912 0.495563 -0.695664
-0.619454 1.01486 -0.609126
-0.747798 1.037 -0.433444
-0.637911 0.88729 -0.369285
-0.543247 0.870961 -0.498865
-0.641193 0.712607 -0.662197
-0.840881 0.747053 -0.388855
-0.791654 0.43192 -0.652238
-0.935766 0.450586 -0.481368
-0.637911 0.88729 -0.369285
-0.840881 0.747053 -0.388855
-0.935766 0.450586 -0.481368
-0.619454 1.01486 -0.609126
-0.641193 0.712607 -0.662197
-0.543247 0.870961 -0.498865
-0.791654 0.43192 -0.652238
-0.773721 0.953807 -0.533499
-0.726787 0.945711 -0.597744
-0.692578 1.08632 -0.603884
-0.752254 1.09661 -0.522197
-0.615242 1.27852 -0.55788
-0.662615 1.28669 -0.493033
-0.662615 1.28669 -0.493033
-0.615242 1.27852 -0.55788
-0.597172 1.25112 -0.55499
-0.657647 1.26155 -0.472209
-0.647911 1.05623 -0.592111
-0.73115 1.07059 -0.478171
-0.651809 1.00271 -0.587272
-0.734228 1.01693 -0.474453
-0.657647 1.26155 -0.472209
-0.73115 1.07059 -0.478171
-0.734228 1.01693 -0.474453
-0.647911 1.05623 -0.592111
-0.597172 1.25112 -0.55499
-0.651809 1.00271 -0.587272
-0.77198 0.99082 -0.386515
-0.680508 0.923374 -0.311797
-0.74115 0.928851 -0.356405
-0.691274 1.09018 -0.340539
-0.640511 1.05275 -0.299073
-0.635719 0.978513 -0.286282
-0.749783 1.06262 -0.379454
-0.657517 0.887024 -0.32062
-0.593866 0.965384 -0.284359
-0.743698 0.894808 -0.384015
-0.787513 0.982875 -0.426806
-0.755968 1.08491 -0.416771
-0.672818 1.12408 -0.361467
-0.600675 1.07088 -0.302538
-0.504357 0.86047 -0.532092
-0.657517 0.887024 -0.32062
-0.593866 0.965384 -0.284359
-0.440705 0.93883 -0.495832
-0.590538 0.868254 -0.595487
