EXPORTER_V19
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Marauder_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Marauder_Emissive.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Marauder_Normal.dds
GEOMOBJECT_COUNT = 1
MESH_NAME = Marauder_0
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1580
0.128341 0.958426 -0.161331
-0.00789931 0.637457 -0.179527
-0.0284053 0.666106 -0.0397252
0.11423 0.954189 -0.0999442
0.11423 0.954189 -0.0999442
-0.00789931 0.637457 -0.179527
0.188087 0.581531 -0.165788
0.202342 0.600261 -0.0235498
0.188087 0.581531 -0.165788
-0.0284053 0.666106 -0.0397252
0.202342 0.600261 -0.0235498
0.0941231 0.635893 -0.122674
0.0941231 0.635893 -0.122674
0.0861891 0.854577 0.406507
0.0480015 0.893768 0.399502
0.0491502 0.948075 0.389867
0.0889624 0.985684 0.383244
0.144117 0.984565 0.383513
0.182304 0.945374 0.390518
0.181155 0.891068 0.400153
0.141343 0.853459 0.406776
0.181155 0.891068 0.400153
0.182304 0.945374 0.390518
0.210954 0.947646 0.339515
0.209316 0.870222 0.353253
0.144117 0.984565 0.383513
0.15651 1.00352 0.329529
0.0889624 0.985684 0.383244
0.0778764 1.00512 0.329144
0.0491502 0.948075 0.389867
0.0211162 0.951497 0.338586
0.0480015 0.893768 0.399502
0.0194785 0.874072 0.352324
0.0861891 0.854577 0.406507
0.0739225 0.818198 0.36231
0.141343 0.853459 0.406776
0.152556 0.816603 0.362695
0.209316 0.870222 0.353253
0.210954 0.947646 0.339515
0.211173 0.91746 0.16942
0.209535 0.840036 0.183158
0.15651 1.00352 0.329529
0.156729 0.973335 0.159434
0.0778764 1.00512 0.329144
0.0780958 0.97493 0.15905
0.0211162 0.951497 0.338586
0.0213355 0.921311 0.168492
0.0194785 0.874072 0.352324
