EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
SELFILLUM_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\colossus_diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\colossus_spec.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\colossus_normal.dds
SELFILLUM_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\colossus_emiss.dds
GEOMOBJECT_COUNT = 1
MESH_NAME = Colossus_0
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 3599
0.168594 2.66539 -0.17873
0.266543 2.6783 -0.247315
0.237477 2.72685 -0.226963
0.386217 2.68184 -0.133665
0.351202 2.72685 -0.0645467
0.340927 2.75997 -0.101953
0.380268 2.6783 -0.0848991
0.340927 2.75997 -0.101953
0.302228 2.72039 -0.030254
0.265048 2.74997 -0.0488217
0.351202 2.72685 -0.0645467
0.282319 2.66539 -0.0163136
0.234459 2.66184 -0.0274034
0.302228 2.72039 -0.030254
0.351202 2.72685 -0.0645467
0.380268 2.6783 -0.0848991
0.36036 2.62329 -0.0709587
0.311385 2.61684 -0.036666
0.282319 2.66539 -0.0163136
-0.148114 2.66539 -0.17873
-0.226155 2.62329 -0.233375
-0.17718 2.61684 -0.199082
-0.246064 2.6783 -0.247315
-0.216998 2.72685 -0.226963
-0.168023 2.72039 -0.19267
-0.148114 2.66539 -0.17873
-0.17718 2.61684 -0.199082
-0.187456 2.58372 -0.161676
-0.142166 2.66184 -0.129964
-0.226155 2.62329 -0.233375
-0.263334 2.59372 -0.214807
-0.226155 2.62329 -0.233375
-0.246064 2.6783 -0.247315
-0.293923 2.68184 -0.236225
-0.263334 2.59372 -0.214807
-0.216998 2.72685 -0.226963
-0.248633 2.75997 -0.204513
-0.216998 2.72685 -0.226963
-0.168023 2.72039 -0.19267
-0.172754 2.74997 -0.151382
-0.248633 2.75997 -0.204513
-0.148114 2.66539 -0.17873
