EXPORTER_V11
MESH_EXPORT
MATERIALGROUP = 5
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Cezanne\character\Texture2D\Face_D.tga
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Cezanne\character\Texture2D\body_d.tga
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Cezanne\character\Texture2D\Cloth_D.tga
MATERIAL 4
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Cezanne\weapon\Texture2D\Gauntlet_01_D.tga
GEOMOBJECT_COUNT = 2
MESH_NAME = Cezanne_Skm
MATERIAL_COUNT = 3
MATERIAL_ID = 1
MATERIAL_ID = 2
MATERIAL_ID = 3
VERTEX = 10247
-0.69146 183.458 -8.12593
-0.403417 182.293 -7.98749
5.96225e-006 183.357 -8.4104
-1.19357 184.684 -5.89496
5.20408e-006 185.076 -6.85318
5.67398e-006 183.157 -7.6876
-0.781898 183.243 -7.22512
-2.079 184.413 -3.88167
-2.05316 182.738 -4.86777
-2.79598 182.543 -5.41816
-3.31472 184.19 -4.79346
-0.403417 182.293 -7.98749
-0.69146 183.458 -8.12593
-0.781898 183.243 -7.22512
-0.369457 182.163 -7.64835
-1.31207 183.082 -6.64346
-1.33713 182.069 -7.38222
-1.1682 181.946 -6.97576
-1.65393 183.231 -7.30389
-1.31207 183.082 -6.64346
-1.78689 182.907 -5.80347
-1.66011 181.848 -6.36172
-1.95723 181.873 -6.52316
-2.43355 182.833 -6.34534
-1.78689 182.907 -5.80347
-2.05316 182.738 -4.86777
-2.079 184.413 -3.88167
-1.63761 184.707 -7.34749
-2.72165 184.19 -6.13178
-2.43355 182.833 -6.34534
-1.65393 183.231 -7.30389
-2.1445 181.73 -5.1235
-2.78351 181.625 -5.51828
5.90528e-006 184.242 -8.40915
5.80346e-006 185.196 -8.31082
-0.742877 185.096 -8.00225
-0.729884 184.177 -8.13705
5.67398e-006 183.157 -7.6876
5.96225e-006 183.357 -8.4104
-1.33713 182.069 -7.38222
-1.95723 181.873 -6.52316
-2.78351 181.625 -5.51828
-2.1445 181.73 -5.1235
-2.1445 181.73 -5.1235
-1.66011 181.848 -6.36172
-1.1682 181.946 -6.97576
-0.369457 182.163 -7.64835
0.691472 183.458 -8.12593
5.96225e-006 183.357 -8.4104
0.403428 182.293 -7.98749
1.19358 184.684 -5.89496
0.781909 183.243 -7.22512
5.67398e-006 183.157 -7.6876
5.20408e-006 185.076 -6.85318
2.07901 184.413 -3.88166
3.31472 184.19 -4.79346
2.79599 182.543 -5.41816
2.05317 182.738 -4.86777
0.403428 182.293 -7.98749
0.369469 182.163 -7.64835
0.781909 183.243 -7.22512
0.691472 183.458 -8.12593
1.31208 183.082 -6.64346
1.16821 181.946 -6.97576
1.33714 182.069 -7.38221
1.31208 183.082 -6.64346
1.65394 183.231 -7.30389
1.7869 182.907 -5.80347
2.43356 182.833 -6.34534
1.95725 181.873 -6.52315
1.66012 181.848 -6.36172
1.7869 182.907 -5.80347
2.07901 184.413 -3.88166
2.05317 182.738 -4.86777
1.63762 184.707 -7.34748
1.65394 183.231 -7.30389
2.43356 182.833 -6.34534
2.72166 184.19 -6.13178
2.14451 181.73 -5.1235
2.78352 181.625 -5.51827
5.90528e-006 184.242 -8.40915
0.729896 184.177 -8.13705
0.742889 185.096 -8.00225
5.80346e-006 185.196 -8.31082
5.67398e-006 183.157 -7.6876
5.96225e-006 183.357 -8.4104
1.33714 182.069 -7.38221
1.95725 181.873 -6.52315
2.78352 181.625 -5.51827
2.14451 181.73 -5.1235
2.14451 181.73 -5.1235
1.66012 181.848 -6.36172
1.16821 181.946 -6.97576
0.369469 182.163 -7.64835
-4.81249 182.083 1.44458
-5.22411 180.828 1.96721
-5.47152 180.648 -0.299633
-4.939 181.989 -0.264695
-2.37637 177.568 -6.06864
-2.27105 176.13 -5.91528
-0.987172 175.409 -6.89206
-1.04617 177.042 -7.37137
-3.24701 178.658 -4.56358
-3.60834 177.685 -4.58301
-2.2165 178.627 -6.05309
-2.21838 179.81 -5.70823
-3.12491 179.193 -4.43544
5.92633e-006 178.268 -7.54508
5.7637e-006 179.98 -7.41669
-0.480806 179.027 -7.22401
-0.852005 178.368 -7.23945
-1.3765 179.201 -6.57504
-1.01688 179.758 -6.94211
6.3256e-006 176.654 -8.2567
6.026e-006 174.71 -7.2397
-4.87599 183.423 1.34153
-5.02118 183.285 -0.227849
-5.90643 185.568 0.0702824
-5.66192 185.64 1.4026
-3.71972 176.563 -4.80879
-4.61218 178.297 -2.13396
-4.21595 178.01 -3.05658
-3.88687 179.138 -3.17968
-4.68747 179.521 -1.592
-3.73129 179.834 -2.79592
-4.03257 180.08 -2.09296
-5.77168 179.951 1.19781
-6.15446 179.207 0.25864
-5.28275 180.315 2.34096
-3.85086 177.037 -4.36195
-3.35076 179.754 -3.99583
-4.12581 180.137 -1.60866
-4.22113 180.499 -1.34458
-5.12984 180.041 -0.520002
-5.04357 179.742 -0.971578
-5.43607 178.772 -0.337678
-5.08454 185.228 -0.618017
-4.11235 183.057 -0.889038
-4.1599 180.686 -1.01985
-5.42164 178.483 -0.802301
5.55386e-006 179.901 -6.90077
-0.478808 178.882 -6.68337
-1.37722 179.054 -6.04883
-2.12146 179.706 -5.2433
-1.013 179.651 -6.42112
-2.89376 179.242 -4.10569
-3.09306 179.67 -3.74741
-0.732124 178.439 -5.19952
-1.928 178.94 -4.36747
-1.01835 179.77 -5.92686
5.34323e-006 180.01 -6.41168
5.0638e-006 178.224 -5.46727
-0.47804 179.03 -6.20366
-3.23773 180.122 -1.4734
-3.45673 179.747 -2.70006
-3.23773 180.122 -1.4734
-3.17053 179.824 -2.59478
-3.01093 180.582 -0.467706
-3.61491 183.031 -0.0688178
-4.11235 183.057 -0.889038
-4.1599 180.686 -1.01985
-4.04594 185.031 0.171647
-5.08454 185.228 -0.618017
2.18174e-006 184.865 0.436357
2.42159e-006 182.995 0.146663
3.51962e-006 180.772 -0.435544
4.45322e-006 179.559 -1.36069
4.25417e-006 178.498 -2.92912
-3.17053 179.824 -2.59478
-2.64382 179.561 -3.82912
-2.85874 179.899 -3.5804
-1.99668 179.861 -4.84991
-1.928 178.94 -4.36747
-1.01835 179.77 -5.92686
-0.47804 179.03 -6.20366
5.34323e-006 180.01 -6.41168
-6.01073 188.554 0.850124
-5.74986 188.653 2.30626
-5.16282 188.206 0.294143
-4.18778 188.18 1.1672
-5.16282 188.206 0.294143
1.55209e-006 188.165 1.44299
-2.98758 179.668 -3.14465
-2.98758 179.668 -3.14465
-3.2545 179.479 -3.26539
-3.55206 179.572 -3.40912
