EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH sewon
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/sewon
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Sewon\character\Texture2D\head_d.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/sewon
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Sewon\character\Texture2D\body_d.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Sewon_Skm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 6182
5.53025 196.948 -5.73629
4.31289 196.05 -7.75119
6.5485 198.32 -3.87574
7.479 199.369 -2.45636
8.04869 200.096 -0.939442
6.84058 200.564 -3.34073
6.22474 199.555 -4.53702
7.42891 201.406 -1.96628
8.34674 202.073 0.95206
8.14826 201.862 -0.44287
8.34896 203.943 0.0820523
7.99642 203.686 -1.67888
6.87668 203.167 -3.44271
6.22068 202.529 -4.57992
3.62576 200.785 -6.50205
3.78259 200.649 -4.88737
3.78444 200.755 -6.40707
3.78444 200.755 -6.40707
4.0058 200.692 -6.75985
3.93088 200.848 -6.78342
3.62576 200.785 -6.50205
3.41276 200.924 -6.74306
3.67762 200.793 -7.14716
4.0058 200.692 -6.75985
3.78444 200.755 -6.40707
3.41276 200.924 -6.74306
3.00605 200.303 -5.43358
3.41276 200.924 -6.74306
2.87799 201.318 -7.24363
1.33398 200.214 -6.01218
1.97509 201.968 -7.78427
2.87799 201.318 -7.24363
3.24723 200.979 -7.97931
1.97509 201.968 -7.78427
2.32373 201.347 -8.76797
0.922776 201.99 -8.247
