EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH tiac
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/tiac
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Tiac\weapon\Texture2D\Weapon_D_2.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/tiac
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Tiac\weapon\Texture2D\Weapon_D_2.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 2
MESH_NAME = Weapon1_Tiac_Mace_001
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1469
-88.9355 157.214 -92.325
-87.3728 153.452 -94.0953
-91.17 153.452 -73.1049
-92.373 157.214 -73.3225
-92.8284 157.214 -93.0292
-96.2659 157.214 -74.0268
-93.6717 153.452 -95.2348
-97.4689 153.452 -74.2444
-90.7718 151.127 -93.2857
-94.3195 151.127 -73.6747
-87.3728 153.452 -94.0953
-91.17 153.452 -73.1049
-91.795 154.211 -93.2586
-90.7718 151.127 -93.2857
-87.3728 153.452 -94.0953
-93.6717 153.452 -95.2348
-92.8284 157.214 -93.0292
-88.9355 157.214 -92.325
-88.2951 154.901 -110.961
-87.5972 155.311 -110.835
-89.5748 158.537 -99.9028
-93.0216 156.514 -100.526
-89.5748 150.447 -99.9028
-87.5972 153.673 -110.835
-88.2951 154.082 -110.961
-93.0216 152.47 -100.526
-92.9751 153.396 -91.7655
-91.1079 152.301 -91.4277
-89.5748 150.447 -99.9028
-93.0216 152.47 -100.526
-91.1079 156.683 -91.4277
-92.9751 155.587 -91.7655
-93.0216 156.514 -100.526
-89.5748 158.537 -99.9028
