EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\character\Texture2D\SK02Face_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\character\Texture2D\SK02Body_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Elichea_A_Type_Skm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 6772
7.70962 167.451 2.95286
7.26957 167.894 2.50403
7.17962 166.928 1.92242
7.2793 166.4 2.26977
7.21464 168.337 2.0552
7.9268 170.919 1.78403
6.9673 168.643 0.0236971
6.5608 168.099 0.758397
6.70523 166.082 1.6682
6.71894 166.452 1.29035
6.30433 165.893 0.930597
6.46995 166.822 0.912502
6.3574 165.936 -0.172703
5.7783 165.371 0.928997
8.21554 169.905 3.55547
8.44218 171.147 3.26698
8.67685 172.146 2.808
9.75302 172.783 4.50385
9.44627 172.995 3.75069
9.3344 170.607 4.39321
8.50732 168.692 3.67427
8.56547 172.394 2.48329
7.8812 172.005 1.55697
7.52087 171.725 1.7808
7.0981 170.479 -0.0165028
8.60252 172.45 3.47084
7.85042 172.059 2.91479
5.9395 165.844 2.2527
6.21303 166.573 2.79865
6.52729 167.411 3.4259
7.09306 168.716 3.85097
7.85835 168.703 4.01122
8.50136 171.869 4.03119
7.78259 171.419 3.29305
7.62371 170.361 3.89654
8.2314 170.479 4.29709
1.213 163.404 -8.14965
1.72498 163.209 -7.66691
