EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH renoah
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/renoah
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\Texture2D\head_d.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\\Texture2D\\head_N.tga:Normal Bump
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/renoah
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\Texture2D\body_d.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\\Texture2D\\body_n.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Renoah_A_Type_Skm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 6182
-5.53133 149.18 -0.0205867
-4.92897 147.701 -0.577145
-5.94528 148.076 -0.946082
-9.6997 156.135 -4.37537
-9.88791 157.086 -2.49562
-9.967 154.105 -1.2848
-9.52648 153.166 -3.25295
-8.17554 160.357 -5.87982
-7.29457 158.569 -7.06746
-6.00889 160.062 -7.7531
-6.4962 162.674 -6.8614
-0.0753434 161.027 -9.62049
0.161422 163.812 -7.95808
-3.02173 163.581 -7.85104
-2.48259 160.891 -9.84678
-8.99049 161.82 -3.95369
-9.75903 158.838 -3.08355
-9.17311 157.917 -4.99483
-8.44129 151.247 -0.495386
-8.35934 150.436 -2.01861
-11.2132 157.667 -0.287831
-10.2685 158.377 3.50305
-11.745 155.024 0.336063
-12.1981 151.708 3.94817
-9.90918 151.666 1.44249
-10.6612 153.336 1.1755
-10.9339 154.786 3.33916
