EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH tiac
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/tiac
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Tiac\character\Texture2D\Skin02Head_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/tiac
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Tiac\character\Texture2D\Skin02Body_d_2.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Tiac_A_Type_Skm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 5442
5.64871 179.062 12.6492
4.73645 186.018 10.4358
7.60562 186.134 7.11662
9.21591 178.952 8.75357
-2.99011e-006 183.919 -8.83719
2.6893 184.049 -8.11645
3.4703 186.05 -7.02061
-3.08516e-006 186.776 -7.86314
9.5635 179.434 -0.724045
9.11969 179.585 -3.28558
8.92947 177.205 -3.45332
8.93457 182.893 -1.23168
10.212 180.548 3.48451
9.36624 184.215 2.74615
3.56274 191.52 5.04042
-2.99775e-006 192.067 5.38694
-3.14277e-006 192.58 0.00326106
3.66507 191.539 0.0448426
10.9109 176.694 4.02929
-2.93587e-006 182.359 -9.26929
-2.71223e-006 188.322 11.1019
4.94101 188.781 8.14187
10.34 171.669 11.9906
6.11914 170.198 16.0419
-2.2441e-006 178.767 14.3703
-1.76635e-006 169.236 18.1011
6.26678 170.943 -5.45092
6.53817 166.947 -5.33156
9.87994 169.384 -2.20054
9.05163 174.103 -2.79925
11.2988 171.217 0.345177
10.1912 175.218 -0.203917
-2.55021e-006 185.315 12.7685
6.53561 189.142 3.09401
