EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH tiac
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/tiac
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Tiac\character\Texture2D\Face_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/tiac
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Tiac\character\Texture2D\body_d_2.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Tiac_Skm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 5531
7.7759 177.593 3.93574
7.40979 176.297 3.24331
6.68128 176.102 2.9985
6.89707 177.493 3.68312
6.5556 175.995 4.54226
6.34355 174.691 3.52082
7.20447 161.472 -5.76774
13.8153 161.368 -2.61723
9.49619 156.794 -13.2436
14.1212 156.704 -11.2697
3.08118 161.707 -7.00745
3.81013 156.718 -14.5386
0.0 161.659 -6.81806
0.0 156.349 -14.9797
17.8921 163.76 8.16689
17.564 163.324 13.3618
2.54754 178.002 -7.20662
2.18391 178.287 -6.91315
1.79037 178.361 -6.86055
2.14375 177.788 -7.21795
2.06034 178.459 -6.57749
5.98796 178.37 -4.85498
5.90846 177.448 -5.45122
6.19991 176.566 -4.53547
6.56944 177.803 -3.50654
5.16673 178.806 -5.93794
4.94263 178.78 -6.145
4.83584 178.62 -6.35254
5.01214 178.53 -6.25698
4.43887 178.759 -5.87638
4.49731 178.592 -6.28559
4.89932 178.967 -5.98771
4.48501 178.431 -6.62105
5.65645 180.114 -6.23582
5.34713 179.689 -6.37162
5.4861 179.394 -5.72619
5.84403 179.69 -5.2958
