EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH elichea
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/elichea
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\weapon\Texture2D\Weapon1_Elichea_LGun_001_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\weapon\\Texture2D\\Weapon1_Elichea_LGun_001_N.tga:Normal Bump
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/elichea
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\weapon\Texture2D\Weapon1_Elichea_LGun_001_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\weapon\\Texture2D\\Weapon1_Elichea_LGun_001_N.tga:Normal Bump
GEOMOBJECT_COUNT = 2
MESH_NAME = Weapon1_Elichea_LGun_001
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1442
80.0159 142.222 -11.0359
78.7934 142.261 -10.9015
78.8063 142.254 -11.2596
78.9202 142.203 -11.5956
79.124 142.114 -11.8767
79.3976 141.995 -12.0753
79.7143 141.858 -12.1719
80.0431 141.716 -12.1572
80.3518 141.583 -12.0325
80.6102 141.472 -11.8101
80.793 141.395 -11.5116
80.8823 141.358 -11.1665
80.8693 141.365 -10.8083
80.7554 141.416 -10.4723
80.5517 141.505 -10.1913
80.2781 141.624 -9.99267
79.9614 141.761 -9.89606
79.6325 141.903 -9.91085
79.3238 142.036 -10.0355
79.0654 142.146 -10.258
78.8826 142.224 -10.5563
77.3089 143.708 -11.6548
77.2734 143.728 -10.6745
75.8278 143.595 -10.5232
75.8778 143.567 -11.9045
77.6207 143.569 -12.5747
76.3172 143.371 -13.2007
78.1784 143.325 -13.344
77.103 143.027 -14.2847
78.9274 142.999 -13.8876
78.1584 142.567 -15.0506
79.7944 142.624 -14.1521
79.3801 142.038 -15.4233
80.6945 142.235 -14.1117
80.6483 141.491 -15.3664
81.5395 141.872 -13.7703
81.8391 140.979 -14.8854
82.2468 141.569 -13.1614
82.8357 140.552 -14.0274
82.7472 141.357 -12.3446
83.5408 140.253 -12.8764
82.9916 141.256 -11.3998
83.8851 140.111 -11.5451
82.9562 141.275 -10.4194
83.8352 140.139 -10.1638
82.6443 141.414 -9.49959
83.3958 140.334 -8.86774
82.0866 141.659 -8.73026
82.6099 140.679 -7.78366
81.3376 141.985 -8.18674
81.5545 141.138 -7.01779
80.4706 142.36 -7.9222
80.3329 141.667 -6.64508
79.5706 142.749 -7.96258
79.0647 142.215 -6.70202
78.7255 143.112 -8.30398
77.874 142.726 -7.18299
78.0182 143.415 -8.91288
76.8773 143.153 -8.04095
77.5178 143.627 -9.72966
76.1723 143.452 -9.19193
82.2123 139.758 -7.77943
81.1569 140.217 -7.01352
82.9982 139.413 -8.86349
83.4376 139.218 -10.1596
83.4876 139.19 -11.5409
83.1432 139.332 -12.8722
82.4381 139.632 -14.0232
81.4414 140.058 -14.8811
80.2507 140.57 -15.3621
78.9824 141.117 -15.4191
77.7608 141.647 -15.0463
76.7054 142.106 -14.2805
75.9196 142.45 -13.1965
75.4802 142.646 -11.9003
75.4302 142.674 -10.519
75.7747 142.531 -9.18768
76.4797 142.232 -8.03672
77.4764 141.806 -7.17877
78.6671 141.294 -6.69779
79.9353 140.746 -6.64083
77.4487 142.895 -11.5613
77.4185 142.912 -10.7248
77.7149 142.777 -12.3463
78.1908 142.568 -13.0028
78.83 142.29 -13.4667
79.5699 141.969 -13.6924
80.3379 141.638 -13.6579
81.0591 141.328 -13.3666
81.6627 141.07 -12.8471
82.0897 140.888 -12.15
82.2983 140.802 -11.3437
82.2681 140.819 -10.5071
82.0019 140.937 -9.7221
81.526 141.146 -9.06559
80.8868 141.424 -8.60172
80.147 141.745 -8.37601
79.3789 142.076 -8.4105
78.6577 142.386 -8.7018
78.0541 142.645 -9.22142
77.6271 142.826 -9.91846
77.5835 136.589 -11.0099
76.7301 137.446 -11.2375
76.7172 137.453 -10.8794
76.844 137.395 -11.5735
77.0477 137.306 -11.8546
77.3214 137.187 -12.0531
77.6381 137.05 -12.1498
77.9669 136.908 -12.135
78.2756 136.775 -12.0103
78.534 136.664 -11.7879
78.7168 136.587 -11.4895
78.8061 136.55 -11.1443
78.7931 136.557 -10.7862
78.6792 136.608 -10.4502
78.4755 136.697 -10.1692
78.2018 136.816 -9.97054
77.8851 136.953 -9.87391
77.5563 137.095 -9.88867
77.2476 137.228 -10.0134
76.9893 137.339 -10.2358
76.8065 137.416 -10.5342
74.6432 137.536 -11.6264
73.7642 138.672 -11.882
73.7142 138.7 -10.5007
74.6078 137.555 -10.6461
74.9551 137.397 -12.5462
74.2036 138.477 -13.1782
75.5128 137.152 -13.3156
74.9895 138.132 -14.2622
76.2618 136.826 -13.8591
76.0449 137.673 -15.0281
77.1288 136.451 -14.1237
77.2665 137.144 -15.4008
78.0288 136.062 -14.0833
78.5347 136.596 -15.3439
78.8739 135.699 -13.7419
79.7255 136.084 -14.8629
