EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH hyde
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/hyde
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Hyde\character\Texture2D\Skin01Face_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Hyde\character\\Texture2D\\Skin01Face_N.tga:Normal Bump
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/hyde
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Hyde\character\Texture2D\Skin01Body_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Hyde_Skm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 6581
-7.19975 180.966 1.91395
-6.44191 182.885 4.5541
-7.01684 180.878 5.31257
-3.33603 183.245 -4.78997
-5.00241 181.891 -4.42901
-4.28963 180.504 -6.09931
-1.77662 186.289 7.24466
-3.48286 185.875 6.73052
-3.27878 186.19 5.02601
-1.55945 187.069 4.76077
-6.1741 181.475 7.9986
-4.54188 182.183 9.57391
-4.78683 179.726 10.3468
-6.47076 179.185 8.6087
6.73156 183.295 6.78391
7.21234 183.562 4.27254
8.08592 181.609 4.41144
7.76369 181.454 6.78823
6.57685 175.563 0.0950632
7.62007 176.19 0.880576
7.06051 177.605 0.253833
6.55569 176.416 -0.541512
7.84225 180.563 0.982307
7.9294 181.415 2.35817
7.22026 183.113 1.81621
6.94558 182.452 0.119743
5.73263 184.783 6.93987
4.61681 185.714 7.03965
4.65881 186.096 4.75737
5.9375 185.062 4.5725
3.87415 177.094 11.7626
3.93112 179.337 11.259
6.05428 179.001 9.82158
