EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 4
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH ridika
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/ridika
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Ridika\character\Texture2D\Skin01Head_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/ridika
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Ridika\character\Texture2D\Skin01Body_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/ridika
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Ridika\character\Texture2D\Skin01Silk_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Ridika_Skm
MATERIAL_COUNT = 3
MATERIAL_ID = 1
MATERIAL_ID = 2
MATERIAL_ID = 3
VERTEX = 5775
6.03028 180.184 2.76841
6.45167 179.009 6.54529
3.36379 180.336 6.92826
3.13724 181.473 2.50177
2.23015 177.001 -7.60137
3.78145 176.232 -6.91069
3.98335 177.502 -5.71283
2.23734 178.483 -6.36214
7.49106 172.861 -5.29854
8.68111 170.555 -3.27988
8.65777 173.643 -2.73291
9.65508 174.909 3.5767
10.0239 171.723 1.84911
10.3456 172.153 3.99424
4.59011 178.859 -3.76933
5.36117 179.745 -0.997735
2.92044 181.047 -1.1641
2.55373 179.885 -4.35461
0.0412874 181.322 -1.19532
0.0582278 179.902 -4.37195
5.96312 175.126 -6.1317
6.80567 176.751 -3.42113
-0.854277 177.964 -6.87739
9.23124 174.299 -0.324884
7.8548 177.49 -0.419345
9.65508 174.909 3.5767
8.95258 175.311 6.78455
8.21511 177.338 6.03201
8.51248 177.635 3.43053
8.51248 177.635 3.43053
6.03028 180.184 2.76841
3.13724 181.473 2.50177
0.0506468 181.83 2.57112
7.00632 176.273 9.0334
3.49372 176.899 10.5464
-0.651368 176.015 -8.45379
0.037844 180.744 7.07858
0.046218 177.15 10.6927
0.0506468 181.83 2.57112
3.78145 176.232 -6.91069
8.20979 168.91 0.0192759
9.06901 171.355 -0.0953785
8.48943 168.399 -1.84631
7.91321 169.302 1.19379
6.44832 165.256 1.82855
5.52035 164.13 1.13229
6.89442 163.156 2.82938
8.24299 165.126 3.25116
9.49985 167.182 4.21193
7.53413 166.687 2.24723
5.43313 173.267 -7.23613
6.94741 170.905 -6.21538
-0.267416 173.971 -9.2534
2.25571 174.762 -8.86825
5.15415 161.261 -1.9848
6.21864 162.593 -1.4794
5.2961 162.54 -2.05306
4.51041 161.376 -2.34738
6.0701 167.887 -5.70997
6.3461 166.559 -4.5265
7.60805 167.421 -3.86438
7.43234 169.043 -5.12587
6.38008 165.123 -3.07993
7.53796 165.888 -1.9788
7.0174 164.08 -1.5782
5.98906 163.846 -2.34738
5.6183 169.238 -6.7932
3.74818 175.231 -7.45795
4.83881 171.637 -7.68396
3.74818 175.231 -7.45795
3.50868 173.863 -7.73462
5.31576 162.211 1.27791
6.81119 166.467 0.00499415
6.24365 164.259 -0.143445
5.85902 162.577 -0.3434
4.98498 161.29 -1.16046
-6.01843 175.065 -5.69263
-5.00733 173.155 -7.40456
-3.09033 174.528 -8.22211
-3.92688 176.781 -6.46418
-9.2055 174.281 -0.324875
-9.8095 171.355 -0.0953696
-9.30892 170.675 -1.94953
-8.36785 173.532 -3.66865
-2.3826 179.598 -4.20873
-2.803 180.967 -1.14272
-5.2587 179.71 -1.00029
-4.75153 178.606 -3.9351
-6.73029 176.523 -3.87738
-7.66909 177.406 -0.419337
-7.19304 168.528 0.339901
-6.11711 163.117 -4.54792
-6.81944 163.394 -2.77615
-4.80019 160.629 -1.9456
-4.34699 160.71 -3.49362
-7.8789 166.414 -3.6199
-6.43554 165.407 -5.76688
-6.14871 167.139 -6.63944
-7.84935 168.872 -4.58648
-4.90626 162.608 -5.28627
-4.87481 164.594 -6.5798
-4.03312 160.889 -4.18097
-3.57042 170.876 -8.75486
-7.11937 170.975 -5.77321
-5.3084 168.905 -7.66052
-2.24924 172.484 -9.20162
-8.48792 167.298 -1.15631
-6.83835 163.512 -1.50756
-2.64556 167.375 -8.64057
-3.38871 166.327 -7.70882
-1.66099 169.537 -9.74497
0.379039 172.081 -9.78781
3.50868 173.863 -7.73462
2.75282 172.768 -9.21434
2.64773 171.982 -8.89993
-2.6275 165.997 -8.18188
-1.98486 167.084 -9.06994
-3.50891 164.915 -7.23641
-3.11551 163.709 -7.15685
-3.00428 164.957 -7.74364
-0.21265 167.705 -9.19146
-0.812023 168.566 -9.96913
-1.46925 166.557 -8.43178
1.11779 170.688 -9.92818
-2.79178 164.879 -7.41648
-2.18225 165.848 -7.8058
-2.9738 158.483 -2.92311
10.1373 169.426 4.31594
7.77216 169.115 2.2488
7.77216 169.115 2.2488
4.98498 161.29 -1.16046
3.25849 159.968 -2.73783
-5.55046 163.6 -0.594569
-4.03592 160.762 -1.29008
1.50362 169.84 -9.2883
10.3456 172.153 3.99424
-5.77336 180.152 2.77709
-3.01448 181.429 2.50513
-3.30278 180.354 6.92876
-6.26281 179.138 6.53673
-9.75591 174.909 3.57671
-10.5078 172.153 3.99425
-10.034 171.723 1.84912
-8.01325 177.595 6.02857
-8.99549 175.311 6.78456
-9.75591 174.909 3.57671
-8.10151 177.692 3.43398
-8.10151 177.692 3.43398
-3.01448 181.429 2.50513
-5.77336 180.152 2.77709
-3.41172 176.901 10.5501
-6.98048 176.273 9.03341
-7.92598 169.364 1.1938
-6.90473 163.164 2.82555
-5.5674 164.13 1.02409
-6.53812 165.256 1.70613
-8.32796 165.123 3.25264
-7.93622 166.687 2.33591
-9.63299 167.182 4.21194
-5.30972 162.211 1.27792
-8.17972 168.866 2.47069
-10.3021 169.426 4.31595
-8.17972 168.866 2.47069
-10.5078 172.153 3.99425
3.28549 161.007 6.9982
4.55091 161.08 4.99343
3.9475 159.835 4.95758
2.91483 158.364 6.67088
0.0462157 158.476 7.71252
0.0462161 161.075 8.26274
1.64438 159.772 6.67088
0.0462166 163.163 9.04611
1.65984 161.043 6.85626
4.66971 163.066 6.87842
2.45641 163.115 8.16572
5.63678 161.179 3.16635
6.22069 163.107 5.21909
5.18919 160.207 1.63005
4.14618 158.734 2.91193
-4.47927 161.08 4.99343
-3.19414 161.007 6.9982
-2.8224 158.364 6.67089
-3.86226 159.835 4.95758
-1.55195 159.772 6.67089
-1.56731 161.043 6.85626
-4.59816 163.066 6.87843
-2.36408 163.115 8.16572
-5.59419 161.179 3.16636
-6.19435 163.107 5.2191
-5.1408 160.207 1.63005
-4.0634 158.734 2.91193
7.48927 165.103 5.89716
2.48902 165.55 9.7496
5.76178 165.285 8.13469
0.0462173 165.558 10.2227
6.86882 170.145 10.1713
9.00627 169.732 7.39712
8.50608 167.185 6.84986
6.35977 167.345 9.23454
0.0462184 170.468 12.0363
3.11361 170.459 11.722
2.86745 167.659 10.8499
0.0462179 167.679 11.2369
7.10985 173.033 10.0916
9.14584 172.382 7.47041
0.0462186 173.758 12.123
3.44161 173.627 11.8378
-7.51307 165.103 5.89717
-5.71308 165.285 8.1347
-2.4678 165.593 9.7496
-8.55953 167.185 6.84986
-9.07971 169.732 7.39713
-6.84208 170.145 10.1713
-6.32328 167.345 9.23455
-2.77906 167.659 10.8499
-3.02856 170.459 11.722
-9.21653 172.382 7.47041
-7.09217 173.033 10.0916
-3.35824 173.627 11.8378
5.19806 165.401 4.14605
4.55721 163.489 2.85224
3.29163 163.339 5.18757
3.76056 165.127 5.96224
1.80614 163.349 6.19857
1.8729 165.085 7.08075
2.15141e-006 163.393 6.47793
2.24378e-006 165.093 7.41642
4.37431 169.746 6.98498
6.181 169.852 4.29468
5.61236 167.421 4.69896
4.11033 167.341 6.71603
2.48338e-006 169.73 8.95117
2.34511 169.734 8.50907
2.11827 167.332 8.01942
2.36249e-006 167.352 8.3277
4.59692 172.21 6.91554
6.16396 172.008 4.56257
2.61528e-006 172.488 8.98977
2.51167 172.416 8.43032
4.54807 177.163 3.99863
2.6218 178.142 4.93781
2.70306 179.334 1.68613
4.67129 178.14 1.33247
3.84123 174.107 -7.36547
3.39177 175.886 -6.63151
2.56565 174.305 -7.89019
1.68969 176.713 -6.86797
1.27245 174.404 -8.13764
6.74126 173.916 -1.25569
6.06999 173.003 -4.13082
6.55426 171.173 -2.79653
6.99303 171.771 -0.65071
6.59655 174.191 1.49127
6.95954 171.663 2.17615
2.53286 179.462 -1.84665
2.16653 178.416 -4.74329
4.02062 177.553 -4.31395
4.45408 178.215 -1.7211
2.83534e-006 179.861 -1.88134
2.74962e-006 178.796 -4.77576
4.51881 175.18 -6.1339
5.30632 175.878 -4.08353
2.63335e-006 176.924 -7.01079
5.98233 176.378 -1.57301
5.9626 174.366 3.96475
5.64348 176.145 3.18314
6.01759 176.402 1.18455
2.87836e-006 179.794 1.94002
2.75035e-006 175.584 7.95491
2.5558 175.369 7.35398
4.63327 174.853 5.93481
4.94044 173.75 -6.37842
1.97261e-006 174.435 -8.14352
2.85956e-006 178.496 5.50436
6.68666 169.849 -1.93554
6.96397 170.268 -0.0608912
6.86715 169.509 0.530408
6.93117 169.322 1.87779
6.92704 169.987 1.82755
6.65045 168.925 3.02965
6.22847 167.08 3.12972
5.99109 165.531 2.38447
5.52974 164.313 1.34527
6.45138 166.868 2.7571
6.80352 168.432 2.60846
-5.19806 165.401 4.14605
-3.76055 165.127 5.96224
-3.29162 163.339 5.18757
-4.5572 163.489 2.85224
-1.8729 165.085 7.08075
-1.80613 163.349 6.19857
2.24378e-006 165.093 7.41642
2.15141e-006 163.393 6.47793
-4.37431 169.746 6.98498
-4.11033 167.341 6.71603
-5.61235 167.421 4.69896
-6.18099 169.852 4.29468
2.48338e-006 169.73 8.95117
2.36249e-006 167.352 8.3277
-2.11826 167.332 8.01942
-2.34511 169.734 8.50907
-6.16395 172.008 4.56257
-4.59691 172.21 6.91554
2.61528e-006 172.488 8.98977
-2.51167 172.416 8.43032
-4.54806 177.163 3.99863
-4.67128 178.14 1.33247
-2.70306 179.334 1.68613
-2.62179 178.142 4.93781
-3.84122 174.107 -7.36547
-2.56565 174.305 -7.89019
-3.39177 175.886 -6.63151
-1.27244 174.404 -8.13764
-1.68969 176.713 -6.86797
-6.74125 173.916 -1.25569
-6.99303 171.771 -0.65071
-6.55426 171.173 -2.79653
-6.06998 173.003 -4.13082
-6.59654 174.191 1.49127
-6.95954 171.663 2.17615
-2.53285 179.462 -1.84665
-4.45408 178.215 -1.7211
-4.02061 177.553 -4.31395
-2.16653 178.416 -4.74329
2.83534e-006 179.861 -1.88134
2.74962e-006 178.796 -4.77576
-5.30631 175.878 -4.08353
-4.5188 175.18 -6.1339
