EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\weapon\Texture2D\SwimWeapon_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\weapon\\Texture2D\\SwimWeapon_N.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Weapon1_Valle_Hammer_003
MATERIAL_COUNT = 1
MATERIAL_ID = -1
VERTEX = 182
86.9594 130.322 -181.783
92.7959 142.273 -177.482
88.2617 143.708 -177.972
83.5311 143.502 -178.633
79.1747 141.682 -179.385
75.7179 138.466 -180.138
73.5778 134.242 -180.799
86.9594 130.322 -181.783
73.5778 134.242 -180.799
73.0124 129.52 -181.291
74.0899 124.87 -181.553
76.6804 120.851 -181.553
80.4714 117.95 -181.292
85.0056 116.515 -180.802
89.7362 116.721 -180.141
94.0926 118.541 -179.389
97.5493 121.757 -178.637
99.6895 125.981 -177.975
99.6895 125.981 -177.975
100.255 130.703 -177.484
99.1774 135.353 -177.222
96.5869 139.372 -177.221
88.7554 155.058 -169.828
97.277 152.362 -168.907
79.8648 154.672 -171.071
71.6774 151.251 -172.484
65.1809 145.207 -173.898
61.1588 137.269 -175.142
60.0962 128.394 -176.065
61.1588 137.269 -175.142
62.1212 119.654 -176.557
66.9897 112.102 -176.558
74.1144 106.649 -176.068
82.636 103.953 -175.147
91.5267 104.339 -173.904
99.714 107.76 -172.491
106.211 113.805 -171.077
110.233 121.743 -169.833
111.295 130.617 -168.91
110.233 121.743 -169.833
109.27 139.357 -168.418
104.402 146.909 -168.417
88.381 163.005 -158.334
99.8621 159.372 -157.092
76.4027 162.485 -160.008
65.3719 157.875 -161.912
56.6192 149.732 -163.817
51.2002 139.037 -165.493
49.7685 127.081 -166.737
51.2002 139.037 -165.493
52.4969 115.305 -167.4
59.0562 105.13 -167.401
68.6553 97.7832 -166.741
80.1364 94.1508 -165.499
92.1147 94.6707 -163.825
103.145 99.2804 -161.921
111.898 107.424 -160.016
117.317 118.119 -158.341
118.749 130.075 -157.097
117.317 118.119 -158.341
116.021 141.851 -156.434
109.461 152.026 -156.432
87.1837 166.588 -144.876
100.24 162.458 -143.464
73.5624 165.997 -146.779
61.0187 160.755 -148.945
51.0655 151.495 -151.111
44.9032 139.333 -153.016
43.2752 125.737 -154.431
44.9032 139.333 -153.016
46.3778 112.346 -155.185
53.8367 100.776 -155.186
64.7524 92.4212 -154.436
77.8083 88.2905 -153.024
91.4295 88.8818 -151.12
103.973 94.1237 -148.955
113.926 103.384 -146.789
120.089 115.546 -144.884
121.717 129.142 -143.469
120.089 115.546 -144.884
118.614 142.533 -142.715
111.155 154.103 -142.713
85.3078 165.377 -131.077
98.3636 161.246 -129.664
71.6866 164.786 -132.98
59.1428 159.544 -135.146
49.1896 150.284 -137.312
43.0273 138.122 -139.217
41.3993 124.526 -140.632
43.0273 138.122 -139.217
44.5019 111.135 -141.386
51.9609 99.5642 -141.387
62.8766 91.2098 -140.637
75.9324 87.0791 -139.225
89.5536 87.6704 -137.321
102.097 92.9123 -135.156
112.051 102.173 -132.99
118.213 114.334 -131.084
119.841 127.931 -129.669
118.213 114.334 -131.084
116.738 141.322 -128.916
109.279 152.892 -128.914
82.9797 159.517 -118.601
94.4608 155.884 -117.359
71.0013 158.997 -120.275
59.9706 154.387 -122.179
51.2178 146.244 -124.084
45.7988 135.549 -125.759
44.3672 123.593 -127.004
45.7988 135.549 -125.759
47.0955 111.817 -127.667
53.6548 101.642 -127.668
63.2539 94.2952 -127.008
74.7351 90.6628 -125.766
86.7134 91.1827 -124.092
97.7441 95.7924 -122.188
106.497 103.936 -120.283
111.916 114.631 -118.608
113.348 126.587 -117.364
111.916 114.631 -118.608
110.619 138.363 -116.701
104.06 148.538 -116.699
80.48 149.714 -108.954
89.0016 147.018 -108.032
71.5894 149.329 -110.196
63.4021 145.907 -111.61
56.9056 139.863 -113.023
52.8834 131.925 -114.267
51.8208 123.051 -115.19
52.8834 131.925 -114.267
53.8459 114.31 -115.682
58.7144 106.758 -115.684
65.8391 101.305 -115.194
74.3607 98.6091 -114.272
83.2513 98.9951 -113.03
91.4387 102.416 -111.616
97.9352 108.461 -110.202
101.957 116.399 -108.959
103.02 125.273 -108.035
101.957 116.399 -108.959
100.995 134.013 -107.543
96.1264 141.565 -107.542
78.1104 137.152 -103.298
82.6447 135.718 -102.808
73.3798 136.947 -103.96
69.0235 135.127 -104.712
65.5667 131.91 -105.464
63.4266 127.687 -106.126
62.8612 122.965 -106.617
63.4266 127.687 -106.126
63.9387 118.314 -106.879
66.5292 114.296 -106.879
70.3202 111.394 -106.619
74.8544 109.96 -106.128
79.585 110.165 -105.467
83.9414 111.986 -104.715
87.3981 115.202 -103.963
89.5383 119.425 -103.301
90.1037 124.147 -102.81
89.5383 119.425 -103.301
89.0262 128.798 -102.548
86.4357 132.816 -102.547
76.1567 123.346 -102.317
76.1567 123.346 -102.317
57.6215 109.561 58.5593
81.1593 124.599 -111.63
79.7097 121.738 -112.078
56.1922 106.742 58.1175
79.1413 127.458 -111.654
55.8385 112.218 58.5502
76.242 121.736 -112.55
53.0254 106.669 57.6806
