EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 4
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH elichea
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/elichea
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\character\Texture2D\Face_T_2.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/elichea
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\character\Texture2D\Hair_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\character\\Texture2D\\Hair_N.tga:Normal Bump
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/elichea
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\character\Texture2D\Body_T_2.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Elichea_Skm
MATERIAL_COUNT = 3
MATERIAL_ID = 1
MATERIAL_ID = 2
MATERIAL_ID = 3
VERTEX = 7105
-1.55523e-006 159.186 -1.59744
1.33178 159.285 -1.24589
5.85186 165.858 2.25541
5.7783 165.371 0.928998
-1.33179 159.285 -1.24589
-1.55523e-006 159.186 -1.59744
-5.85186 165.858 2.25541
-5.7783 165.371 0.928998
2.64475 157.341 -0.703174
2.44393 159.433 -0.659951
1.37371 157.156 -1.16905
-1.4926e-006 157.125 -1.34476
4.13996 158.011 1.24649
3.79764 159.905 1.32409
4.3684 158.838 6.72247
4.3896 161.149 6.28948
4.56832 160.804 4.98292
4.66703 158.577 5.23013
3.5734 161.492 7.50643
1.94332 161.74 8.34211
-1.56223e-006 161.837 8.60579
-2.64475 157.341 -0.703174
-1.37371 157.156 -1.16905
-2.44478 159.435 -0.660899
-1.4926e-006 157.125 -1.34476
-3.79565 159.903 1.31184
-4.40841 160.362 3.30847
-4.49133 158.313 3.59703
-4.13996 158.011 1.24649
-4.36841 158.838 6.72247
-4.66701 158.577 5.2244
-4.56832 160.804 4.9789
-4.3896 161.149 6.28948
-3.5734 161.492 7.50643
-1.56223e-006 161.837 8.60579
-1.94332 161.74 8.34212
4.40842 160.362 3.3162
4.49135 158.313 3.6085
3.55982 159.106 8.07478
1.947 159.309 8.96973
-1.46185e-006 159.377 9.25261
-3.55982 159.106 8.07479
-1.46185e-006 159.377 9.25261
-1.947 159.309 8.96973
7.70962 167.451 2.95286
7.26957 167.894 2.50403
7.17961 166.928 1.92242
7.27929 166.4 2.26978
7.21464 168.337 2.0552
7.9268 170.919 1.78403
6.9673 168.643 0.0236976
6.5608 168.099 0.758398
6.70523 166.082 1.6682
6.71894 166.452 1.29035
6.30433 165.892 0.930597
6.46995 166.822 0.912502
6.3574 165.936 -0.172702
5.7783 165.371 0.928998
8.21554 169.905 3.55547
8.44218 171.147 3.26698
8.67684 172.146 2.808
9.75302 172.783 4.50384
9.44627 172.995 3.75069
9.3344 170.607 4.39321
8.50732 168.692 3.67427
8.56547 172.394 2.48329
7.8812 172.005 1.55697
7.52087 171.725 1.7808
7.0981 170.479 -0.0165023
8.60252 172.45 3.47084
7.85042 172.059 2.91479
5.85186 165.858 2.25541
6.21303 166.573 2.79865
6.52728 167.411 3.4259
7.09306 168.716 3.85097
7.85835 168.703 4.01122
8.50136 171.869 4.03119
7.78258 171.419 3.29305
7.6237 170.361 3.89653
8.23139 170.479 4.29709
1.213 163.404 -8.14965
1.72498 163.209 -7.66691
1.79468 163.934 -7.54368
1.1689 164.219 -8.03777
2.08156 163.053 -7.24932
2.2388 163.629 -7.1164
2.2451 162.956 -6.8835
2.5343 163.26 -6.7477
2.3535 162.927 -6.5876
2.6805 162.932 -6.4403
2.41513 162.286 -6.29853
2.6447 162.562 -6.2747
2.30985 162.811 -6.4364
2.20584 162.708 -6.48139
3.467 166.927 -6.6631
2.5674 167.182 -7.0128
2.4612 166.42 -7.1983
3.336 165.931 -6.7696
4.4505 166.858 -6.2295
4.3578 165.326 -6.0409
5.5002 166.081 -5.0572
5.354 167.259 -5.5607
2.0484 165.425 -7.371
2.9156 164.865 -6.8781
3.4979 164.129 -6.3686
4.4249 163.739 -5.2521
3.6968 163.197 -5.8231
4.08617 162.437 -4.6147
3.4549 162.168 -5.4123
2.7649 160.429 -4.7613
3.61521 161.316 -4.1006
3.1874 161.382 -5.1363
2.5917 160.631 -5.4882
1.8608 159.715 -5.65555
1.7826 159.968 -6.3181
1.0395 159.119 -6.1966
1.0442 159.458 -6.6942
-1.67327e-006 159.285 -6.802
-1.65565e-006 158.915 -6.2273
2.9273 161.539 -5.635
2.4012 160.955 -5.9249
1.7932 160.547 -6.4326
1.0734 159.873 -6.9181
-1.69047e-006 159.781 -7.0983
5.2913 164.592 -4.3956
6.315 167.57 -3.7865
5.9397 168.167 -4.8396
6.0526 165.735 -3.1959
4.8006 163.11 -3.7539
5.6105 164.172 -2.6881
4.29548 162.023 -3.1116
5.14984 163.025 -2.1143
5.5401 163.7 -0.554602
6.1481 165.247 -1.4904
5.6685 163.933 -1.3317
3.90077 161.369 -2.496
4.74625 162.278 -1.455
3.3504 160.826 -3.1504
2.6228 160.234 -3.8548
0.991498 159.075 -5.3704
-1.64445e-006 158.957 -5.3211
1.75056 159.595 -4.81512
6.6081 167.057 -1.7232
6.68625 170.262 -2.3967
6.88529 168.759 -2.0089
7.0132 171.419 -0.800002
6.4759 171.701 -3.1785
6.9556 172.829 -1.6093
6.1798 173.142 -4.4959
6.4531 175.185 -2.9194
5.2864 176.018 -4.9891
5.3186 174.255 -6.0128
4.1282 176.743 -5.8766
4.0204 174.832 -7.0833
6.4887 169.45 -3.6381
6.1868 169.288 -4.4816
6.0539 171.955 -5.331
5.9233 171.172 -5.831
6.2056 170.349 -4.8359
6.342 170.812 -4.1823
5.258 172.795 -6.7038
5.1491 171.7 -6.9944
3.966 173.17 -7.6612
3.9723 171.819 -7.8569
1.8091 170.483 -8.1968
2.7544 170.86 -7.9925
2.7177 171.758 -8.4199
1.339 171.3 -8.8065
0.781298 170.082 -8.7941
1.1601 169.811 -8.239
0.787498 168.368 -8.5488
0.403768 168.618 -8.99913
0.302028 167.841 -9.41493
0.702677 167.552 -8.933
0.277537 167.086 -9.833
0.316637 166.519 -10.2539
0.767387 166.17 -9.57802
0.719987 166.774 -9.3363
-2.02538e-006 171.417 -9.0155
-1.99229e-006 170.224 -8.9111
-1.95382e-006 168.682 -9.09202
-1.93911e-006 167.903 -9.53132
-1.92523e-006 167.147 -9.9878
-1.91603e-006 166.576 -10.4263
1.2201 166.326 -8.5324
1.15389 165.872 -8.7588
1.25974 165.71 -8.0966
1.51306 165.986 -7.8075
-1.87735e-006 165.214 -10.2418
-1.86408e-006 164.954 -9.7717
0.423998 165.071 -9.695
0.488602 165.308 -10.1116
-1.84956e-006 164.745 -9.1104
0.490598 164.881 -9.0485
1.3681 169.467 -7.6154
1.77988 169.052 -7.1716
2.19065 169.401 -7.1708
1.9426 170.041 -7.5687
2.761 169.66 -7.3297
2.773 170.194 -7.5905
2.7317 169.4 -7.05713
3.3719 169.563 -7.06672
3.6298 169.793 -7.2611
4.209 169.633 -6.76163
4.5648 169.866 -6.8572
0.779978 165.331 -9.72061
0.508598 165.399 -9.3096
0.85197 165.203 -8.96889
1.05595 165.201 -9.07065
0.829073 164.944 -8.6403
1.10128 165.053 -8.30724
1.17394 165.524 -8.9691
0.765683 165.7 -9.97171
0.449237 165.607 -10.3943
-1.8905e-006 165.56 -10.5343
1.29397 165.393 -8.11535
2.73 168.234 -6.8987
2.7967 168.581 -6.9071
2.2747 168.748 -6.8703
2.0911 168.477 -6.9999
3.4168 168.127 -6.8112
3.3851 168.461 -6.9352
4.1921 168.203 -6.4978
4.0563 168.502 -6.7013
4.867 168.481 -6.1112
4.6788 168.741 -6.3658
5.3073 168.966 -5.7655
5.0964 169.117 -6.0592
5.6171 169.532 -5.4937
5.3662 169.512 -5.82577
5.4581 169.817 -5.7959
5.7304 169.965 -5.6518
5.4346 170.215 -6.249
5.2184 169.895 -6.2757
4.8076 169.674 -6.1267
5.7087 170.612 -6.1395
5.9782 170.131 -5.3291
4.71808 170.319 -6.92559
3.727 170.309 -7.3735
0.846598 169.091 -8.3037
0.543298 169.336 -8.7228
1.2312 167.152 -8.2862
1.175 167.958 -7.9946
1.7998 167.519 -7.4434
1.766 166.824 -7.675
1.8338 168.019 -7.1505
1.1643 168.647 -7.6416
1.5453 168.729 -7.1647
2.2152 161.393 -6.228
1.641 161.069 -6.5287
-1.70716e-006 160.395 -7.1277
1.0665 160.426 -6.9273
0.912798 160.985 -6.8118
-1.71983e-006 160.96 -6.9569
3.8832 170.903 -7.7183
4.97548 170.878 -7.07548
5.868 169.448 -5.0642
5.5462 168.662 -5.3422
5.0625 168.02 -5.8168
4.3031 167.696 -6.2946
3.433 167.631 -6.6656
2.6111 167.745 -6.9061
1.44125 165.345 -7.6939
1.12652 162.913 -7.75826
1.5782 162.834 -7.47574
1.86602 162.818 -7.07158
2.03839 162.861 -6.82513
2.1495 162.931 -6.5743
2.159 162.863 -6.4888
2.08991 162.806 -6.57348
2.0493 162.907 -6.3175
1.7447 162.881 -6.57111
1.805 162.636 -6.88751
1.56061 162.097 -7.10503
1.96041 162.415 -6.73622
1.50839 162.382 -7.36938
0.858682 162.182 -7.84608
0.832082 161.738 -7.56957
-1.76618e-006 162.17 -8.00382
-1.75133e-006 161.728 -7.77469
0.953198 162.822 -7.0978
1.4283 162.791 -6.7975
1.7025 162.829 -6.6156
1.9324 162.922 -6.3549
2.1057 162.818 -6.1816
2.0493 162.907 -6.3175
2.159 162.863 -6.4888
2.1057 162.818 -6.1816
1.40897 162.855 -6.69868
1.34736 162.684 -7.48264
0.773607 162.635 -7.75539
-1.7754e-006 162.617 -7.80915
2.6222 173.246 -8.2828
2.6519 175.066 -7.7929
1.2999 175.154 -8.2123
1.3002 173.166 -8.6902
4.9079 169.41 -5.9279
4.6816 169.145 -6.072
4.3033 168.868 -6.3201
3.7599 168.68 -6.5824
3.2298 168.644 -6.7187
2.7527 168.7 -6.6306
2.3042 168.831 -6.6569
1.941 168.788 -6.9709
2.0056 168.92 -6.9407
2.3611 169.163 -6.98218
3.2504 169.075 -6.0844
7.13426 171.863 1.1423
0.536098 164.559 -8.5642
0.891722 164.642 -8.25735
0.891973 162.91 -6.88982
-1.76897e-006 162.77 -7.03646
7.18727 173.605 0.686798
7.85042 172.059 2.91479
7.22371 172.175 2.99623
0.366328 166.023 -10.5191
-1.90623e-006 166.068 -10.6993
1.2844 164.776 -7.8733
6.55551 168.977 4.2819
6.9562 170.719 4.31876
7.6237 170.361 3.89653
7.09306 168.716 3.85097
5.9162 168.902 6.17378
6.4962 171.523 6.01868
7.00594 173.296 3.7251
