EXPORTER_V11
MESH_EXPORT
MATERIALGROUP = 5
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Administrator\Desktop\DanMei\character\Texture2D\Face_D_2.tga
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Administrator\Desktop\DanMei\character\Texture2D\Body_T.tga
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Administrator\Desktop\DanMei\character\Texture2D\Skirt_T.tga
MATERIAL 4
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Administrator\Desktop\DanMei\weapon\Texture2D\Aka_T.tga
GEOMOBJECT_COUNT = 2
MESH_NAME = DanMei_Skm
MATERIAL_COUNT = 3
MATERIAL_ID = 1
MATERIAL_ID = 2
MATERIAL_ID = 3
VERTEX = 8347
-5.30897 264.024 -8.58015
-3.7622 264.482 -8.88707
-5.23486 264.548 -8.85631
5.23358 264.547 -8.85667
3.76341 264.482 -8.8872
5.30769 264.024 -8.58075
9.79125 260.937 4.63083
9.68375 260.488 3.17454
9.5506 257.135 1.71421
10.1996 261.206 4.99244
10.6252 261.188 4.61592
9.68375 260.488 3.17454
9.79125 260.937 4.63083
-9.82652 260.926 4.65498
-9.55276 257.123 1.72086
-9.738 260.526 3.16256
-10.0687 261.287 5.05352
-9.82652 260.926 4.65498
-9.738 260.526 3.16256
-10.6098 261.169 4.61583
8.4245 254.968 0.0353237
-8.42288 254.967 0.0319771
9.10384 257.935 0.494688
9.16548 259.764 1.57264
8.45165 256.228 -0.935924
-9.1194 257.94 0.530855
-9.14852 259.875 1.4677
-8.45127 256.224 -0.934626
7.03253 253.731 -2.15134
7.48302 255.247 -2.88435
-7.03258 253.731 -2.15124
-7.48147 255.246 -2.88865
5.76581 252.255 -4.36513
-5.76594 252.255 -4.36485
6.17767 253.894 -4.95546
-6.17776 253.894 -4.95534
2.2309 250.152 -8.35777
-0.00020105 250.245 -8.65851
-2.2308 250.153 -8.35794
4.33626 250.783 -6.88342
-4.33574 250.782 -6.88394
1.89076 252.677 -8.67408
-0.000743573 252.605 -9.08348
3.97858 252.797 -7.44112
-1.89037 252.678 -8.67403
-3.97918 252.798 -7.44043
3.70209 253.846 -7.52762
1.78368 253.866 -8.5658
5.60042 254.647 -5.95313
-1.78412 253.866 -8.56565
-3.70114 253.847 -7.52834
-5.60014 254.647 -5.95338
2.66357 255.489 -8.4994
1.23531 255.529 -9.2844
1.40969 254.828 -8.72373
3.12227 254.611 -7.92018
-1.40934 254.828 -8.72382
-1.2353 255.529 -9.28443
-2.66398 255.489 -8.49929
-3.12255 254.611 -7.92
-0.000449632 255.476 -9.53562
1.28052 256.563 -9.93347
-0.000165498 256.54 -10.2223
-1.28029 256.563 -9.93353
5.07623 255.413 -6.4271
4.43204 256.193 -6.95086
2.58068 256.595 -8.95633
3.98331 256.743 -7.54989
-4.43259 256.192 -6.95022
-5.07644 255.413 -6.42682
-2.58058 256.595 -8.95643
-3.9834 256.743 -7.54979
-7.70455 257.037 -3.11853
-6.9062 256.236 -4.92055
-6.14411 256.344 -5.54632
7.69933 257.038 -3.13498
6.90765 256.236 -4.91815
6.14363 256.343 -5.54632
-6.53149 258.268 -5.76414
-7.1448 259.322 -4.4246
-5.78528 257.933 -6.11071
7.14266 259.326 -4.43105
6.53254 258.267 -5.76244
5.7854 257.933 -6.11053
-8.02859 260.478 -2.28557
-8.27753 259.033 -0.916689
8.30138 258.979 -0.8642
8.02604 260.453 -2.26495
-4.81737 256.984 -6.31525
-5.49921 256.751 -6.08425
-4.04745 257.211 -6.93231
4.81733 256.984 -6.31535
5.49918 256.751 -6.08427
4.04817 257.211 -6.93205
-4.67194 257.367 -6.88981
-5.26184 257.745 -6.54468
4.67243 257.367 -6.8892
5.26153 257.745 -6.54496
1.2321 257.591 -9.24148
0.000301816 257.627 -9.51897
-1.23311 257.591 -9.23946
2.47453 257.477 -8.30887
-2.4746 257.477 -8.31003
9.27484 260.845 0.865752
-9.22513 261.128 0.0782582
9.90918 262.009 2.46371
-10.1618 262.309 2.15389
6.18138 260.068 -7.13543
5.31696 259.427 -7.11913
6.91122 261.24 -6.10986
4.78575 261.573 -8.65386
5.49617 262.818 -8.38449
3.96126 260.833 -8.23178
-5.31743 259.426 -7.11863
-6.18167 260.069 -7.13533
-6.90826 261.241 -6.11492
-4.78557 261.573 -8.65385
-5.49676 262.818 -8.38386
-3.96112 260.833 -8.23177
8.18825 262.085 -4.37546
7.5705 263.266 -6.68446
-8.19256 262.095 -4.37478
-7.56702 263.27 -6.68991
3.08699 263.01 -9.5358
2.87145 262.058 -9.12285
3.35894 264.027 -9.36057
2.13555 265.002 -9.95986
1.90826 263.95 -10.3271
2.01282 262.634 -9.91353
-2.87098 262.058 -9.123
-3.08677 263.01 -9.53595
-3.3598 264.026 -9.36033
-2.13555 265.002 -9.95979
-1.90879 263.95 -10.3266
-2.01284 262.634 -9.91397
1.29309 264.007 -11.314
1.50577 264.924 -11.1679
1.30512 262.444 -11.214
-1.29291 264.008 -11.3142
-1.50585 264.924 -11.1677
-1.30571 262.443 -11.2138
0.816848 263.922 -12.1493
0.783447 261.867 -12.4395
0.880214 264.876 -11.939
0.000319639 263.85 -12.5037
-0.000417106 261.668 -12.806
-0.000232418 264.87 -12.1995
-0.783406 261.867 -12.4394
-0.816606 263.923 -12.1493
-0.880438 264.876 -11.9389
1.54916 265.576 -11.0617
0.902467 265.569 -11.7396
-0.000784005 265.566 -12.05
1.93951 265.707 -11.2133
1.32883 266.214 -12.1474
0.00429746 266.383 -12.4018
-1.54932 265.576 -11.0614
-0.903332 265.57 -11.7393
-1.32193 266.214 -12.1467
-1.94063 265.707 -11.2127
0.000284973 260.559 -12.8665
0.92849 260.789 -12.5603
-0.928062 260.789 -12.5607
1.72917 261.436 -11.4454
-1.7291 261.436 -11.4458
2.64607 261.552 -10.0777
2.77364 261.439 -8.88626
-2.64593 261.552 -10.0779
-2.77369 261.439 -8.88615
3.44117 260.452 -8.16112
-3.44098 260.451 -8.16124
4.60462 259.027 -7.39889
-4.60386 259.028 -7.39962
0.813208 260.386 -11.903
-0.00063928 260.048 -12.2255
-0.813624 260.387 -11.9035
1.35172 261.075 -11.0019
-1.3513 261.075 -11.0022
2.14855 260.985 -10.0744
2.06915 260.931 -9.1473
-2.14909 260.985 -10.0744
-2.06919 260.931 -9.14771
-2.61086 259.909 -8.8727
2.61083 259.908 -8.87307
-0.875555 261.254 -9.97449
-1.49175 259.78 -9.79235
0.875459 261.254 -9.97473
1.49239 259.78 -9.79211
-0.512803 260.513 -10.8307
0.000249125 260.349 -10.9841
0.512599 260.513 -10.8308
-0.74224 259.525 -10.4495
-0.000266879 259.331 -10.3837
0.742151 259.524 -10.4497
-7.54922e-005 258.311 -10.518
