EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 4
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH renoah
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/renoah
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\Texture2D\BikiniHead_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\\Texture2D\\BikiniHead_N.tga:Normal Bump
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/renoah
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\Texture2D\BodyNude_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\\Texture2D\\BodyNude_N.tga:Normal Bump
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/renoah
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\Texture2D\Swim_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\\Texture2D\\Swim_N.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Renoah_Bikini_Skm
MATERIAL_COUNT = 3
MATERIAL_ID = 1
MATERIAL_ID = 2
MATERIAL_ID = 3
VERTEX = 5191
6.31835 150.703 0.767497
6.17342 150.003 1.3818
7.33571 151.172 2.6166
6.9415 152.684 2.0923
7.1392 154.857 1.6231
6.51584 153.071 0.232097
6.09565 152.375 0.893797
5.77971 150.083 0.882497
5.91021 150.3 -0.0867032
5.4043 149.755 0.948497
8.0746 153.858 3.047
8.1058 155.341 2.3251
8.5955 154.188 3.6883
8.5403 155.552 2.7602
8.2764 152.9 3.361
7.9579 155.84 2.1112
7.3196 155.547 1.482
7.0595 155.696 1.7965
6.7296 154.768 0.195397
7.07256 155.418 2.7401
5.5787 150.187 2.124
6.4667 151.81 3.4528
7.5607 153.169 3.5973
7.8189 154.423 3.5582
1.12986 148.531 -7.5944
1.48444 148.393 -7.2167
1.60784 148.875 -7.08351
1.0685 149.117 -7.5156
1.63856 148.199 -6.88752
1.94405 148.603 -6.75735
1.70437 147.999 -6.58662
2.13142 148.28 -6.45369
1.76562 147.929 -6.32387
2.23749 147.974 -6.2308
1.92891 147.465 -6.15676
2.16421 147.715 -6.10286
1.75644 147.842 -6.2295
1.65903 147.723 -6.28192
0.5323 149.059 -7.9044
4.5265e-007 149.029 -7.9172
4.29303e-007 148.601 -8.0761
0.651 148.655 -7.955
3.4603 151.58 -6.3201
2.4892 151.8 -6.6117
2.3799 151.07 -6.7669
3.2746 150.66 -6.40992
5.3398 150.919 -4.78259
5.2553 151.98 -5.22048
4.4901 150.181 -5.62717
1.986 150.208 -6.91497
2.8204 149.754 -6.52088
3.3812 149.145 -6.10579
4.26318 148.877 -5.07308
3.4512 148.331 -5.68359
3.95831 147.811 -4.52171
3.20458 147.428 -5.33147
2.64474 145.87 -4.57543
3.50618 146.756 -3.96313
3.04855 146.809 -5.06291
2.44625 146.192 -5.32531
1.74704 145.143 -5.4049
1.59447 145.513 -6.0459
1.54465e-007 144.324 -5.9314
0.95825 144.521 -5.8351
0.8975 144.907 -6.3528
1.79418e-007 144.638 -6.5151
2.70742 146.897 -5.56328
2.19952 146.427 -5.81419
1.57126 146.029 -6.2409
2.11954e-007 145.136 -6.8127
0.8906 145.25 -6.6239
4.4389 151.557 -5.86763
5.13358 149.61 -4.20242
5.9433 152.341 -3.42301
5.7157 152.813 -4.48646
5.80828 150.624 -2.88712
4.71279 148.426 -3.63166
5.33445 149.302 -2.44902
4.21763 147.442 -2.93139
4.86322 148.301 -1.9042
5.23061 148.869 -0.371203
5.78953 150.067 -1.2917
5.31061 149.116 -1.1252
3.775 146.822 -2.2378
4.46425 147.694 -1.2333
3.20434 146.306 -2.9192
2.48874 145.655 -3.6373
1.44012e-007 144.322 -5.0092
0.928386 144.491 -5.0797
1.696 144.991 -4.6444
6.20825 151.715 -1.4885
6.3927 154.849 -2.1808
6.3508 153.411 -1.7144
6.7133 155.772 -0.627303
6.7218 157.177 -1.5706
6.3847 156.174 -3.0728
6.0006 157.498 -4.4481
6.2216 159.393 -2.99
4.9499 160.136 -4.9664
4.9087 158.493 -5.7858
3.8044 160.815 -5.7219
3.6625 159.048 -6.7329
1.2055 159.465 -7.6356
1.3359 161.404 -6.697
1.16846e-006 161.467 -6.7116
1.06526e-006 159.512 -7.7336
6.1064 154.109 -3.4264
5.79534 153.827 -4.2929
6.0373 155.31 -4.0352
5.8174 156.361 -5.1283
5.56624 155.523 -5.5099
5.75237 154.773 -4.6812
4.9698 157.11 -6.23546
4.8878 156.063 -6.5224
3.7079 157.437 -7.1372
3.8645 156.164 -7.3042
1.2454 157.574 -8.0086
9.56024e-007 157.576 -8.114
8.60002e-007 155.938 -8.1169
1.3187 155.753 -7.9472
1.6946 154.986 -7.4111
2.7229 155.292 -7.436
2.7066 156.085 -7.737
0.650401 154.716 -7.7502
0.988201 154.39 -7.4024
0.575886 152.923 -7.7157
0.361901 153.207 -7.9757
0.352201 152.43 -8.4475
0.591686 152.13 -8.1239
0.385801 151.714 -8.9301
0.432701 151.167 -9.3535
0.679986 150.891 -8.8364
0.611686 151.401 -8.5132
7.92931e-007 154.842 -7.8645
7.0435e-007 153.296 -8.0522
6.6379e-007 152.509 -8.5494
6.26874e-007 151.782 -9.0604
5.99135e-007 151.224 -9.5019
0.916679 151.02 -7.903
0.980479 150.622 -8.1084
1.08298 150.477 -7.5621
1.27868 150.691 -7.3028
5.22212e-007 149.935 -9.38
5.01776e-007 149.661 -8.9907
0.282899 149.896 -8.9143
0.369099 150.093 -9.2484
4.84105e-007 149.457 -8.4837
0.377747 149.678 -8.4023
1.1602 154.056 -6.974
1.4316 153.743 -6.649
1.9288 154.188 -6.6772
1.7715 154.597 -6.9787
2.5788 154.571 -6.7609
2.6283 154.948 -6.9953
2.5655 154.17 -6.52737
3.2842 154.465 -6.58862
3.4295 154.7 -6.7287
4.20621 154.567 -6.32862
4.3449 154.775 -6.3554
0.522084 150.166 -8.9074
0.361899 150.151 -8.5857
0.661283 150.003 -8.3168
0.721462 149.973 -8.3835
0.7513 149.727 -8.0557
0.866379 149.826 -7.766
0.999579 150.222 -8.3016
0.662886 150.408 -9.0978
0.4511 150.34 -9.4715
5.45732e-007 150.293 -9.6057
1.05768 150.134 -7.5868
2.5758 152.889 -6.4644
2.6021 153.419 -6.4766
2.054 153.402 -6.4582
1.8551 153.046 -6.5102
3.392 152.819 -6.4064
3.3026 153.21 -6.5094
4.164 152.861 -6.1409
4.0316 153.186 -6.3176
4.78 153.053 -5.7536
4.5867 153.359 -5.973
5.15695 153.456 -5.3668
4.95861 153.714 -5.617
5.31191 153.998 -5.1563
5.11763 154.131 -5.3619
5.32097 154.495 -5.309
5.12237 154.457 -5.384
5.04767 154.849 -5.7803
4.92948 154.65 -5.8321
4.76546 154.485 -5.83223
5.32143 155.055 -5.7563
5.51577 154.576 -5.0879
4.4127 155.106 -6.3189
3.5423 155.094 -6.8032
0.590686 153.678 -7.4547
0.397901 153.955 -7.6993
7.45642e-007 154.051 -7.7858
0.896071 151.761 -7.6542
0.875945 152.496 -7.3409
1.49035 152.093 -6.9322
1.44117 151.436 -7.1595
1.56229 152.611 -6.6434
0.870586 153.205 -6.9606
1.3649 153.319 -6.6136
1.91631 146.764 -6.13839
1.42554 146.446 -6.4257
2.43763e-007 145.659 -6.9127
0.9027 145.756 -6.7228
0.7732 146.285 -6.6719
2.76543e-007 146.235 -6.8234
3.7635 155.42 -7.1417
4.6974 155.391 -6.5269
5.541 153.846 -4.8318
5.3942 153.157 -4.998
5.0179 152.632 -5.48646
4.3132 152.352 -5.97557
3.434 152.307 -6.3017
2.5149 152.4 -6.4875
1.30879 150.112 -7.1881
0.5264 148.014 -7.58
3.86167e-007 147.944 -7.6657
3.77189e-007 147.877 -7.2133
0.453478 147.934 -7.0411
0.984936 148.026 -7.3508
1.26871 147.986 -7.0728
1.41645 147.955 -6.7974
1.54879 147.928 -6.54257
1.59389 147.912 -6.32258
1.60291 147.889 -6.2664
1.53689 147.829 -6.34391
1.27442 147.844 -6.5667
1.42624 147.616 -6.50171
1.53731 147.915 -6.06865
1.1753 147.319 -6.8886
1.09535 147.693 -6.9656
0.711165 147.098 -7.1521
0.711705 147.524 -7.2955
3.55433e-007 147.464 -7.4352
3.29271e-007 147.046 -7.2854
0.825521 147.913 -6.91
1.11716 147.865 -6.6853
1.30968 147.873 -6.4577
1.47494 147.89 -6.26961
1.62059 147.914 -6.12191
0.997656 148.019 -6.8293
1.25078 148.008 -6.2723
0.629305 148.005 -7.0965
3.82456e-007 147.965 -7.2234
2.4175 159.326 -7.3217
2.498 157.559 -7.7025
4.89281 154.06 -5.4631
4.74397 153.77 -5.6692
4.3532 153.483 -6.04963
3.7582 153.368 -6.2549
3.1181 153.415 -6.331
2.63573 153.54 -6.37792
2.42313 153.577 -6.34421
1.7276 153.39 -6.4829
1.766 153.522 -6.4632
4.5071 148.608 0.936197
2.18691 153.844 -6.38791
3.3011 153.75 -5.7969
6.965 156.444 1.152
0.4766 149.354 -8.0482
0.8011 149.471 -7.7302
4.70705e-007 149.297 -8.1267
0.571678 148.019 -6.524
1.0197 148.081 -6.4151
3.76846e-007 147.999 -6.5437
6.9968 157.877 0.565497
7.07256 155.418 2.7401
7.0207 156.206 2.86
0.4553 150.7 -9.597
5.73767e-007 150.742 -9.7582
1.13269 149.597 -7.3274
6.2982 153.504 4.19
6.7394 155.055 3.9822
7.8189 154.423 3.5582
7.5607 153.169 3.5973
5.645 153.447 5.4934
6.3468 155.893 5.2403
6.9775 157.762 3.2673
1.62011 147.183 -6.37341
1.24477 146.91 -6.6396
0.688258 146.778 -6.7939
3.08789e-007 146.783 -6.8367
5.1116 151.461 4.8452
4.5058 149.549 3.3934
3.0501 149.569 5.2017
3.5889 151.15 6.2571
1.674 149.533 5.9566
1.8333 151.013 7.0838
3.25281e-007 149.545 6.123
3.96397e-007 150.983 7.2981
6.4667 151.81 3.4528
5.5787 150.187 2.124
1.82749 149.404 -6.9515
2.36395 149.062 -6.6267
2.73142 148.568 -6.31818
2.80191 148.024 -6.04465
2.7016 147.526 -5.8905
2.33488 147.131 -5.92342
2.5813 161.045 -6.3885
4.91565 154.425 -5.5059
0.453478 147.934 -7.0411
3.77189e-007 147.877 -7.2133
4.66868e-007 149.672 -5.8278
0.9737 149.481 -5.9595
1.90797 148.892 -5.79963
1.11716 147.865 -6.6853
0.825521 147.913 -6.91
1.30968 147.873 -6.4577
1.47494 147.89 -6.26961
1.62059 147.914 -6.12191
1.53731 147.915 -6.06865
1.54543 147.571 -5.8223
1.25078 148.008 -6.2723
1.0197 148.081 -6.4151
