EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH valle
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/valle
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\Texture2D\Face_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\\Texture2D\\Face_N.tga:Normal Bump
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/valle
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\Texture2D\body_d.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\\Texture2D\\body_n.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Valle_A_Type_Skm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 5878
7.90793 174.88 -0.0130174
6.91592 176.128 -1.61931
7.68437 173.763 -0.0250045
7.66649 167.657 3.91496
7.98674 169.843 4.74471
6.2893 170.516 4.9671
3.33601e-006 166.5 10.5372
3.63343e-006 169.166 12.8847
3.06582 169.005 12.0416
2.55631 166.815 9.53859
7.83223 176.066 9.33241
7.53946 172.853 9.68239
3.95893 172.737 12.9171
3.88992 176.81 12.6651
3.96954e-006 172.918 14.0006
3.15474 180.936 11.0853
4.28155e-006 177.166 13.4466
4.52169e-006 181.203 11.4265
4.60653e-006 183.101 9.73401
3.70201 183.696 8.41491
5.97275 181.373 -2.23062
7.15426 179.321 -1.44841
7.19715 181.076 3.83764
6.04948 183.248 2.84054
8.54445 178.622 4.73856
10.2018 175.554 6.7401
6.61067 180.536 8.14866
4.47882e-006 185.329 1.71891
4.10824e-006 183.213 -3.71054
