EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH valle
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/valle
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\Texture2D\Face_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\\Texture2D\\Face_N.tga:Normal Bump
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/valle
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\Texture2D\Swim_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\\Texture2D\\Swim_N.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Valle_Bikini_Skm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 5287
-6.66143 169.904 2.84882
-6.89052 171.623 3.74692
-7.04851 170.538 4.69549
-6.55212 169.361 3.81383
-6.27234 171.182 2.52657
-6.67754 171.571 1.72756
-7.03265 173.711 2.91777
-6.12539 169.21 3.15966
-6.07014 168.964 2.00664
-5.50662 168.61 3.15288
-8.01572 174.25 3.63364
-7.79467 172.905 4.63473
-8.38517 173.353 5.03127
-8.29262 174.485 4.10456
-7.92391 171.89 5.28237
-7.44277 174.328 2.54116
-7.90701 174.657 3.3413
-6.856 173.27 1.35736
-7.1118 174.54 2.87309
-7.45253 174.388 3.96919
-5.70143 169.25 4.37287
-6.39104 170.932 5.28656
-7.29707 172.222 5.47774
-7.59882 173.624 5.02252
-1.26839 165.074 -5.21189
-1.16632 165.823 -5.22667
-1.79597 165.6 -4.69254
-1.79667 164.997 -4.7018
