EXPORTER_V13
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Dick\character\Texture2D\Dick01_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Dick\character\Texture2D\Dick02_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Dick_Skm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 9437
23.5597 112.628 -3.49807
22.4309 115.302 -1.75708
18.8559 116.373 -4.16963
20.7526 112.711 -5.84286
16.1295 113.792 -9.85337
19.2051 112.954 -8.76078
16.1359 116.171 -5.92432
17.4896 122.327 4.07991
16.942 118.555 -1.27631
18.2873 118.176 0.464806
18.5714 121.095 5.43143
15.5208 114.899 -4.78091
18.0268 115.716 -3.44865
15.2942 111.623 -14.3906
18.5986 110.966 -14.1264
21.6637 110.232 -12.2204
23.3282 109.847 -10.0373
31.3702 97.1972 -10.0637
29.1286 102.395 -10.8737
26.8124 102.498 -15.3052
28.8889 97.0845 -15.6058
23.5024 102.644 -19.3518
25.3385 96.8369 -20.5488
24.3178 106.922 -14.3547
21.064 107.441 -17.3782
26.4936 106.373 -10.923
25.968 90.1306 -20.6299
29.993 90.7915 -14.8183
32.7272 91.8177 -8.16892
20.0305 89.7429 -24.9038
20.355 96.7832 -24.1251
9.5091 112.175 -13.1555
4.89064 110.636 -14.63
10.5588 108.656 -16.0268
15.5376 108.883 -18.4268
17.1208 107.369 -19.8221
12.9443 109.666 -17.3768
11.018 109.158 -19.3427
12.9599 107.062 -20.1203
15.4187 76.1765 22.6091
