EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 4
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH elichea
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/elichea
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\character\Texture2D\SwimFace_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\character\\Texture2D\\SwimFace_N.tga:Normal Bump
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/elichea
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\character\Texture2D\body_d_2.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/elichea
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Elichea\character\Texture2D\Swim_D_2.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Elichea_Bikini_Skm
MATERIAL_COUNT = 3
MATERIAL_ID = 1
MATERIAL_ID = 2
MATERIAL_ID = 3
VERTEX = 5941
6.30184 179.003 5.18156
6.24901 180.631 5.28865
6.66882 180.269 2.16088
6.69528 178.353 2.19354
5.06244 179.774 -0.894295
6.39696 179.119 -0.687115
5.38711 180.988 2.12821
8.06695 173.41 0.743345
7.61807 172.673 -0.884926
7.46573 171.414 0.214115
8.22163 172.288 2.17176
6.81455 175.362 -2.53245
6.49459 176.725 -2.01612
5.46181 175.867 -3.809
5.48183 175.708 -3.8342
6.0262 175.588 -3.55308
6.1578 174.905 -3.66056
4.87179 177.622 -3.70953
4.36107 178.009 -4.1334
4.20689 177.526 -4.53837
4.46235 176.906 -4.45409
4.1043 177.79 -4.56496
3.76581 178.605 -4.14842
4.1674 179.642 -2.48975
3.62101 178.514 -4.35714
2.9989 178.696 -4.80558
2.9523 178.057 -5.39329
4.46303 181.168 -1.20197
4.99496 182.373 2.17146
3.19261 181.07 -1.65729
1.99262 182.044 -1.71877
1.85241 180.379 -4.54992
2.42405 179.064 -4.86721
3.38854 182.652 5.40983
2.14583 183.454 5.20349
2.13549 183.427 1.88864
3.50458 182.468 2.07853
0.658941 183.574 5.41079
0.526944 183.38 1.98157
-0.631886 184.089 5.39335
-0.696478 183.93 1.84739
-2.44465 183.748 5.0158
-2.24937 183.642 1.71758
-3.15415 182.652 4.98909
-2.95979 182.665 1.66094
-0.450689 182.548 -1.83292
-2.11103 182.21 -1.86274
0.572616 182.085 -1.53108
-1.7338 179.908 -4.89983
-0.00801146 180.702 -5.06502
-4.85367 182.551 1.5274
-4.27456 181.444 -1.57361
-2.61474 181.41 -1.68247
-4.08744 179.53 -3.48493
-2.38546 178.857 -5.40092
-4.19934 178.312 -4.72
-3.39778 177.836 -5.61688
-5.58445 178.712 -1.95384
-5.77347 180.305 1.73044
-5.25627 179.861 -1.24775
-4.94646 182.747 5.04421
-2.00544 181.983 8.98434
-3.97045 181.14 8.51392
-7.56589 178.957 2.19138
-7.01967 178.308 -0.818084
-5.62641 180.486 4.96255
-2.38986 179.502 12.4473
-4.12582 178.972 11.401
-0.0283032 182.27 9.05853
-0.0611756 179.49 12.6424
1.89226 181.775 9.03472
2.25884 179.393 12.4997
4.38516 180.389 8.45734
4.34629 178.426 11.0532
2.99826 181.385 8.78238
5.38614 180.355 8.36526
4.94093 181.051 5.39574
6.89712 175.976 7.82531
8.08458 175.892 5.50992
7.59234 174.878 5.7497
6.09219 175.8 9.61959
7.38397 174.042 6.8308
6.36117 173.504 9.23088
5.32119 177.673 9.81621
6.20201 177.479 8.00463
4.54387 175.675 11.9928
2.4356 175.782 13.4786
-0.0613643 175.743 13.8464
2.64269 172.785 13.4037
-0.0613643 172.721 13.9253
4.65302 173.036 11.759
-2.55887 175.695 13.4221
-4.84225 175.637 11.7431
-2.76537 172.784 13.4135
-4.78069 173.03 11.6474
-2.45345 169.825 12.4319
-4.71866 170.366 10.7778
-6.08835 177.828 9.53353
-6.41186 178.676 8.14039
-6.55691 175.989 9.75197
-6.81038 173.59 9.56289
-6.62864 170.988 8.73882
-4.32662 167.488 9.16071
-5.69932 167.904 7.36475
-4.11701 165.933 6.17373
-5.13446 166.543 5.50128
-5.78997 167.281 5.18533
-6.28685 168.381 5.34967
-7.54618 171.666 5.82309
-7.85382 174.208 7.32295
-6.92746 176.738 7.67636
-6.2694 168.096 5.06039
-5.93709 167.071 4.74014
-6.07147 167.292 4.49644
-7.39174 169.899 4.72612
-6.51796 168.446 4.31352
-6.59141 168.817 4.29851
-8.17743 174.598 4.94883
-7.93297 176.987 5.24182
-7.69232 172.002 3.59445
-7.43991 179.112 5.09413
-7.7578 176.573 2.32227
-7.60791 175.198 2.27965
-7.2409 171.318 0.187937
-7.95134 173.395 -0.170942
-8.31063 174.007 2.25132
-7.83374 172.174 2.17488
-7.02913 171.048 -1.55393
-7.50319 172.585 -2.03165
-7.18446 169.442 -0.797256
-7.01243 170.705 -1.57486
-6.93397 168.11 -2.31985
-6.91819 168.658 -2.31669
-7.01195 169.79 -1.6622
-6.89813 170.959 -2.08383
-6.91297 170.65 -1.9851
-6.85787 171.576 -2.49686
-7.05031 171.966 -2.00419
-6.94363 171.231 -2.16741
-6.85326 173.532 -2.38832
-7.20483 174.27 -0.308346
-6.71542 174.62 -2.80909
-7.26132 175.594 -0.586682
-6.60561 172.755 -3.08219
-6.62045 173.172 -3.1577
-6.84299 171.89 -2.56788
-6.70144 172.456 -2.83777
-5.84427 173.627 -4.54737
-6.31129 174.385 -3.7553
-6.31673 173.335 -3.89567
-5.78809 174.275 -4.50867
-6.01343 174.895 -4.03689
-5.39407 176.763 -4.20112
-5.55515 177.113 -3.72974
-6.0068 176.187 -3.21775
-5.63464 175.813 -4.07839
-5.05781 177.755 -4.34678
0.0273518 164.87 7.36912
1.90208 165.293 6.94285
3.86943 165.68 6.03143
4.77077 166.223 5.90851
5.22742 167.886 7.54069
5.81013 168.424 5.61422
4.98401 166.626 5.55762
6.1307 167.524 4.49243
4.98926 166.173 5.06308
0.0273555 166.936 10.851
1.92334 167.144 10.3066
3.89545 167.489 9.16284
4.59598 170.36 10.8474
6.52769 170.98 8.80743
2.33071 169.817 12.5054
-0.0613642 169.638 13.0713
-1.86864 167.141 10.3017
-1.8472 165.299 6.95834
7.05933 171.658 5.87421
7.85001 172.069 3.38722
7.64693 170.132 4.4346
7.55693 169.496 4.05314
5.86768 169.14 6.29196
6.69294 173.335 -2.97382
6.80226 173.485 -2.02927
6.39534 174.244 -3.44048
6.76902 172.481 -2.66562
6.84056 172.253 -2.41874
6.82057 172.007 -1.6983
7.09172 169.448 -0.785217
6.96071 170.766 -1.54115
0.809243 180.285 -4.60608
0.112637 177.757 -6.65607
0.260117 177.123 -6.84746
-0.777865 179.441 -5.64244
-1.62269 178.186 -6.15365
0.809243 180.285 -4.60608
1.2601 178.096 -6.19153
1.41862 177.916 -6.27425
4.94419 177.046 -4.03068
5.26482 176.957 -3.60794
-4.88791 165.315 4.32476
-4.97102 165.748 4.42908
-5.24782 166.082 4.37565
-6.526 167.795 3.75706
-4.94064 165.346 3.88796
-7.55914 171.282 3.81935
-7.63025 169.635 4.04485
-6.92184 170.019 -2.07025
-6.95023 169.616 -2.02607
-6.43351 172.837 -3.47896
-6.3823 173.055 -3.76896
-6.2486 173.22 -3.98417
-6.12442 173.358 -4.16574
-5.82222 175.477 -3.85272
-5.8087 174.002 -4.52097
-5.15482 177.018 -4.40308
4.91459 165.744 4.57766
4.76296 165.343 4.12588
4.31316 165.288 4.73307
7.74304 171.278 3.72735
-4.4533 177.342 -5.03925
6.82924 170.355 -2.01562
6.83763 169.613 -1.95548
6.88565 171.649 -2.17603
6.83843 170.607 -1.97037
7.32308 174.605 0.191425
7.55201 176.46 -0.199979
7.25424 173.378 3.45768
2.50524 178.439 -5.50712
5.98438 178.383 -2.21581
5.0509 179.268 -2.41549
8.26955 174.64 3.08662
7.51455 175.793 2.73295
7.48078 176.865 5.28367
5.1807 178.875 8.11887
6.21746 178.631 8.12212
7.57304 177.506 2.29982
6.47623 177.457 -0.479935
7.32985 178.466 5.22874
5.97757 175.047 -3.9129
6.44057 173.761 -3.46232
3.99286 181.475 8.61986
4.46589 182.439 5.40278
5.41586 176.229 -3.90417
-0.826508 178.87 -5.84603
-2.0475 177.386 -6.27163
-4.11825 183.607 10.3957
-2.51994 184.597 10.0443
-2.68155 185.334 12.6817
-4.36287 184.054 12.5271
-4.44785 181.72 18.7832
-0.865564 182.026 18.427
-1.11793 178.661 19.773
-4.39303 178.547 20.3673
-4.79876 175.525 20.6961
-6.80712 175.685 18.9451
-6.86137 178.206 18.452
-2.20928 180.274 8.63877
-2.06126e-006 180.623 7.96509
-0.625582 185.162 9.85303
-2.51994 184.597 10.0443
-4.11825 183.607 10.3957
-6.55299 181.091 17.1784
-4.15821 184.332 16.2632
-1.85781 184.831 15.8405
-4.57724 172.132 18.7259
-1.50302 175.465 20.1089
-2.68752 172.063 18.5487
-3.0093 170.869 15.8776
-5.12707 172.112 15.7478
-6.0905 173.628 17.4674
-5.34339 183.285 14.8669
-0.625582 186.261 12.7538
0.517271 185.506 16.715
-2.60987 175.211 10.2322
-2.16092 177.27 9.05599
-4.11157 177.457 9.82285
-4.30903 175.402 10.9033
-0.625582 185.162 9.85303
1.27984 182.605 19.2941
1.15454 179.099 20.8693
0.670977 175.451 21.2126
-1.29089 171.493 19.2312
-0.691719 170.395 15.9271
-7.06802 178.047 16.8541
-6.75963 180.439 15.8541
-4.4049 177.573 10.2906
-4.52571 175.543 11.4071
-4.53115 182.788 10.6732
-4.00144 179.968 9.49719
-5.7247 182.466 14.2716
-6.95954 175.797 17.1128
-4.86982 183.221 12.4261
-5.24173 172.801 15.5612
-6.18871 173.978 16.4415
-4.53115 182.788 10.6732
-6.53413 177.835 15.4094
-6.3181 179.905 14.6726
-4.22423 177.743 11.1991
-4.23409 175.841 12.0267
-4.51613 181.74 11.0124
-4.2282 179.806 9.98541
-5.89665 181.61 13.7093
-6.36642 175.875 15.9154
-5.00603 182.162 12.2987
-4.88591 173.269 15.3355
-5.85807 174.307 15.7482
-4.51613 181.74 11.0124
-1.9575e-006 177.172 8.66031
-6.3181 179.905 14.6726
-6.53413 177.835 15.4094
-5.45646 177.79 14.489
-5.27836 179.603 13.7895
-5.89665 181.61 13.7093
-4.9614 180.769 13.1298
-6.36642 175.875 15.9154
-5.39663 175.991 14.9765
-5.00603 182.162 12.2987
-4.1275 181.401 12.2069
-4.88591 173.269 15.3355
-4.44202 173.641 15.1681
-5.20606 174.556 15.2141
-5.85807 174.307 15.7482
-4.51613 181.74 11.0124
-3.72357 181.114 11.2579
-4.22423 177.743 11.1991
-3.56716 177.825 11.7896
-3.69723 175.973 12.4827
-4.23409 175.841 12.0267
