EXPORTER_V11
MESH_EXPORT
MATERIALGROUP = 4
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Cezanne\character\Texture2D\Skin02Head_D.tga
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Cezanne\character\Texture2D\Skin02Body_d.tga
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Cezanne\weapon\Texture2D\Weapon1_Cezanne_Gauntlet_002_D.tga
GEOMOBJECT_COUNT = 2
MESH_NAME = Cezanne_A_Type_Skm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 5861
7.58382 194.431 4.64579
8.18213 193.482 1.21575
8.66098 189.986 2.10541
7.76851 191.5 5.94683
6.4424 196.809 3.25642
4.08276 196.403 6.80383
3.72102 198.565 3.56934
4.18529 193.621 8.69212
-1.06477e-006 194.528 8.94528
-1.45178e-007 197.223 6.80761
1.07236e-006 199.139 3.98048
4.32364 191.147 10.0039
-1.76942e-006 191.492 10.5851
3.52711 199.112 0.385173
6.77762 196.788 -0.682439
3.64984 198.599 -3.13479
7.778 192.57 -2.6313
6.59388 195.115 -4.49794
6.68271 191.489 -6.06504
4.04504 193.339 -9.22408
3.80764 196.693 -6.5737
5.98677e-006 197.124 -7.41222
7.28012e-006 193.924 -10.4054
2.57745e-006 199.951 0.488633
4.30498e-006 199.219 -3.51614
7.97599 189.245 -1.25748
7.5807 185.211 -0.436065
8.48817 185.553 2.70739
6.91847 181.459 0.373515
6.16465 185.118 -4.29008
7.10175 188.406 -4.30042
8.0089 188.906 7.22009
6.30479 181.667 0.607811
5.59229 185.198 -4.16875
-7.58382 194.431 4.64579
-7.76851 191.5 5.94682
-8.66098 189.986 2.10541
-8.18213 193.482 1.21574
-6.4424 196.809 3.25642
-3.72101 198.565 3.56933
-4.08276 196.403 6.80383
-1.45178e-007 197.223 6.80761
-1.06477e-006 194.528 8.94528
-4.1853 193.621 8.69212
1.07236e-006 199.139 3.98048
-1.76942e-006 191.492 10.5851
-4.32364 191.147 10.0039
-6.77761 196.788 -0.682446
-3.52711 199.112 0.385169
-3.64983 198.599 -3.1348
-7.778 192.57 -2.63131
-6.6827 191.489 -6.06504
-6.59387 195.115 -4.49795
-4.04503 193.339 -9.22409
7.28012e-006 193.924 -10.4054
5.98677e-006 197.124 -7.41222
-3.80763 196.693 -6.57371
2.57745e-006 199.951 0.488633
4.30498e-006 199.219 -3.51614
-7.97598 189.245 -1.25748
-8.48817 185.553 2.70738
-7.58069 185.211 -0.436072
-6.91846 181.459 0.373509
-6.16464 185.118 -4.29009
-7.10174 188.406 -4.30043
-8.0089 188.906 7.22009
-6.30479 181.667 0.607805
-5.59228 185.198 -4.16875
6.68271 191.489 -6.06504
4.04504 193.339 -9.22408
3.22904 192.68 -8.10899
3.22904 192.68 -8.10899
5.73594 191.45 -6.04888
6.68271 191.489 -6.06504
6.16465 185.118 -4.29008
7.10175 188.406 -4.30042
6.59157 188.57 -4.47527
6.59157 188.57 -4.47527
5.59229 185.198 -4.16875
6.16465 185.118 -4.29008
7.10175 188.406 -4.30042
6.68271 191.489 -6.06504
5.73594 191.45 -6.04888
5.73594 191.45 -6.04888
6.59157 188.57 -4.47527
7.10175 188.406 -4.30042
4.04504 193.339 -9.22408
7.28012e-006 193.924 -10.4054
6.68953e-006 193.109 -9.02436
6.68953e-006 193.109 -9.02436
3.22904 192.68 -8.10899
4.04504 193.339 -9.22408
7.28012e-006 193.924 -10.4054
-4.04503 193.339 -9.22409
-3.22903 192.68 -8.109
-3.22903 192.68 -8.109
6.68953e-006 193.109 -9.02436
7.28012e-006 193.924 -10.4054
-7.10174 188.406 -4.30043
-6.16464 185.118 -4.29009
-5.59228 185.198 -4.16875
-5.59228 185.198 -4.16875
-6.59156 188.57 -4.47528
-7.10174 188.406 -4.30043
-6.6827 191.489 -6.06504
-7.10174 188.406 -4.30043
-6.59156 188.57 -4.47528
-6.59156 188.57 -4.47528
-5.73593 191.45 -6.04888
-6.6827 191.489 -6.06504
-4.04503 193.339 -9.22409
-6.6827 191.489 -6.06504
-5.73593 191.45 -6.04888
-5.73593 191.45 -6.04888
-3.22903 192.68 -8.109
-4.04503 193.339 -9.22409
1.74005 178.727 -7.67491
1.24074 177.564 -7.58877
1.00391 178.643 -8.20824
6.20262e-006 177.396 -7.87523
6.37512e-006 178.735 -8.27781
6.20772e-006 183.025 -7.89778
6.06506e-006 184.313 -7.5694
1.30917 182.89 -7.56875
1.67778 183.294 -6.9615
2.29512 184.69 -6.0849
2.68044 183.386 -5.47877
3.59991 184.55 -4.85587
3.43475 185.691 -3.85203
3.63277 183.646 -4.15824
3.28744 184.056 -2.48475
3.00652 181.935 -1.67679
2.17751 178.859 -1.39961
3.05068 180.337 -3.95727
3.40116 182.174 -4.43491
1.92976 177.621 -4.84667
4.75094e-006 177.515 -4.509
3.26647e-006 178.466 -1.06831
4.91098e-006 185.717 -4.89575
