EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 4
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH renoah
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/renoah
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\Texture2D\head01_d.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/renoah
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\Texture2D\body01_d.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/renoah
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\Texture2D\leisi_d.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Renoah\character\\Texture2D\\leisi_n.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Renoah_Skm
MATERIAL_COUNT = 3
MATERIAL_ID = 1
MATERIAL_ID = 2
MATERIAL_ID = 3
VERTEX = 9386
8.09064 156.529 1.31341
9.42662 153.216 5.64696
9.516 153.995 6.37708
8.55278 158.333 2.52441
8.39189 158.346 4.81201
7.40483 161.586 4.66326
7.16228 161.159 1.55746
5.19183 162.107 -3.96124
6.75758 159.643 -2.68377
6.98691 160.62 -1.22963
5.78103 163.099 -2.06288
7.66153 155.497 1.51226
7.45269 157.886 -0.891424
7.26476 157.149 -1.21196
8.11564 153.818 0.738949
3.25861 162.998 -5.77871
5.02543 161.613 -5.42934
3.39809 164.158 -4.37086
5.44274 164.861 4.36348
6.11566 163.843 1.01941
4.33924 165.432 0.878341
3.8356 165.056 -2.38333
1.45874 164.836 -4.28278
1.33877 163.808 -5.71458
2.65542 166.384 4.93666
1.88648 166.523 1.4544
1.49153 166.032 -1.90912
2.97989 161.431 11.1159
5.87817e-007 161.742 11.5422
6.96671e-007 165.057 8.85343
2.89861 164.578 8.61957
5.44034 163.267 8.07099
5.58577 160.665 10.209
7.53123e-007 166.464 4.99906
8.80764 154.302 8.52228
7.9586 153.896 10.709
7.70602 157.748 9.83145
8.29615 158.166 7.69265
6.93438 159.75 9.25278
7.2683 161.121 7.88949
3.1221 157.171 13.022
6.07202 157.61 11.6568
4.66338e-007 157.838 13.378
6.23343 153.565 12.4771
4.07902 153.275 13.9482
8.68645 154.68 6.4737
8.14195 158.561 -0.439133
7.13741e-007 163.991 -4.10279
6.82296e-007 162.742 -5.62403
6.62415e-007 161.951 -6.60126
1.21115 162.8 -6.6656
3.07601 162.544 -6.33656
4.53763 160.988 -6.16435
6.38727 157.984 -5.1957
6.8089 159.304 -4.61691
4.38679 155.737 -7.145
5.96868 152.801 -5.85312
7.70582 153.899 -4.37448
5.96503 157.402 -5.95879
3.48251 157.776 -7.87901
4.27615 160.057 -7.10817
2.62258 159.162 -8.31566
3.09933 161.906 -7.40136
1.36846 160.289 -8.52061
1.23733 162.439 -7.75257
5.8509e-007 159.167 -8.0846
6.27696e-007 160.675 -7.47392
5.72688 119.791 18.5419
4.96569 119.42 18.892
7.75347 156.767 -3.30586
8.69818 154.092 -1.75772
2.77559 153.343 14.5104
3.24992e-007 153.766 14.825
7.68908 154.076 -3.57161
3.87144 156.392 -3.78145
5.18772 152.103 -3.9709
3.01221 158.029 -4.3916
2.34622 159.217 -4.73382
1.73751 159.939 -4.6131
7.29373e-007 164.774 -2.0587
8.21473 152.586 5.31419
4.47985 119.066 19.1394
5.13721 119.258 18.377
-5.94824 107.328 16.5008
-5.36201 108.246 18.5361
4.41177 120.539 18.652
-8.08101 156.522 1.31109
-8.54295 158.326 2.52204
-9.5008 153.993 6.38996
-9.41576 153.218 5.66231
-8.37324 158.332 4.80751
-7.16228 161.159 1.55746
-7.40447 161.586 4.66317
-5.19182 162.107 -3.96125
-5.78103 163.099 -2.06288
-6.98691 160.62 -1.22963
-6.75758 159.643 -2.68377
-7.64749 155.532 1.50888
-8.10627 153.811 0.73668
-7.26476 157.149 -1.21196
-7.45269 157.886 -0.891423
-3.25861 162.998 -5.77871
-3.39809 164.158 -4.37086
-5.02543 161.613 -5.42935
-6.11566 163.843 1.01941
-5.44274 164.861 4.36348
-4.33924 165.432 0.878341
-3.8356 165.056 -2.38333
-1.45874 164.836 -4.28278
-1.33877 163.808 -5.71458
-1.88648 166.523 1.4544
-2.65542 166.384 4.93666
-1.49153 166.032 -1.90912
-2.97989 161.431 11.1159
-2.8986 164.578 8.61957
6.96671e-007 165.057 8.85343
5.87817e-007 161.742 11.5422
-5.58577 160.665 10.209
-5.44034 163.267 8.07099
7.53123e-007 166.464 4.99906
-8.808 154.314 8.54333
-8.27544 158.151 7.68765
-7.69232 157.737 9.82816
-7.97481 153.92 10.7327
-7.26689 161.12 7.88915
-6.93178 159.748 9.25215
-3.1221 157.171 13.022
-6.07066 157.609 11.6564
4.66338e-007 157.838 13.378
-4.07902 153.275 13.9482
-6.2338 153.566 12.4784
-8.65274 154.657 6.47098
-8.14195 158.561 -0.439133
7.13741e-007 163.991 -4.10279
6.82296e-007 162.742 -5.62403
6.62415e-007 161.951 -6.60126
-1.21115 162.8 -6.66559
-3.07601 162.544 -6.33656
-4.53762 160.988 -6.16435
-6.80889 159.304 -4.61691
-6.38727 157.984 -5.1957
-4.38679 155.737 -7.14501
-5.96503 157.402 -5.95879
-7.7058 153.899 -4.37448
-5.96879 152.801 -5.85313
-3.48251 157.776 -7.87901
-4.27615 160.057 -7.04661
-2.62258 159.162 -8.31566
-3.09929 161.906 -7.33966
-1.36846 160.289 -8.52061
-1.23733 162.439 -7.75257
5.8509e-007 159.167 -8.0846
6.27696e-007 160.675 -7.47392
-7.75346 156.767 -3.30586
-8.69811 154.092 -1.75774
-2.77559 153.343 14.5104
3.24992e-007 153.766 14.825
-7.68908 154.076 -3.57161
-5.18783 152.103 -3.97091
-3.87144 156.392 -3.78145
-3.01221 158.029 -4.3916
-2.34622 159.217 -4.73382
-1.73752 159.939 -4.6131
7.29373e-007 164.774 -2.0587
-8.1971 152.579 5.32111
-5.91483 116.921 20.9072
-5.45327 116.911 20.7502
-5.36201 108.246 18.5361
-5.94824 107.328 16.5008
4.47985 119.066 19.1394
5.13721 119.258 18.377
4.41177 120.539 18.652
2.74695 113.193 18.3465
-4.47025 114.266 17.6257
7.06366 152.321 3.16687
7.37599e-007 165.38 0.54761
5.96721e-007 159.98 -4.74807
-7.04329 152.306 3.16195
7.37599e-007 165.38 0.54761
5.96721e-007 159.98 -4.74807
2.74695 113.193 18.3465
-5.45327 116.911 20.7502
-4.47025 114.266 17.6257
-9.94309e-006 144.408 15.4316
5.18772 152.103 -3.9709
3.87144 156.392 -3.78145
3.01221 158.029 -4.3916
2.34622 159.217 -4.73382
1.73751 159.939 -4.6131
-9.94309e-006 144.408 15.4316
-3.87144 156.392 -3.78145
-5.18783 152.103 -3.97091
-3.01221 158.029 -4.3916
-2.34622 159.217 -4.73382
-1.73752 159.939 -4.6131
-9.94309e-006 144.408 15.4316
-9.94309e-006 144.408 15.4316
-9.94309e-006 144.408 15.4316
-9.94309e-006 144.408 15.4316
-9.94309e-006 144.408 15.4316
-5.94824 107.328 16.5008
-5.94824 107.328 16.5008
6.31835 150.366 0.767499
6.17342 149.667 1.3818
7.33571 150.836 2.6166
6.9415 152.347 2.0923
7.1392 154.52 1.6231
6.51584 152.734 0.232099
6.09565 152.038 0.893799
5.77971 149.746 0.882499
5.91022 149.964 -0.0867009
5.4043 149.418 0.948499
8.0746 153.522 3.047
8.1058 155.005 2.3251
8.5955 153.852 3.6883
8.5403 155.215 2.7602
8.2764 152.564 3.361
7.9579 155.503 2.1112
7.3196 155.21 1.482
7.0595 155.36 1.7965
6.7296 154.432 0.195399
7.3196 155.21 1.482
7.9579 155.503 2.1112
8.5403 155.215 2.7602
7.07256 155.081 2.7401
5.4043 149.418 0.948499
5.5787 149.85 2.124
6.17342 149.667 1.3818
5.77971 149.746 0.882499
7.33571 150.836 2.6166
6.22343 151.451 3.05808
8.2764 152.564 3.361
6.74752 153.048 3.61355
7.0539 154.568 3.57677
8.5955 153.852 3.6883
6.7296 154.432 0.195399
1.12986 148.195 -7.5944
1.48444 148.056 -7.2167
1.60784 148.539 -7.08351
1.0685 148.781 -7.5156
1.63856 147.863 -6.88752
1.94405 148.266 -6.75735
1.70437 147.662 -6.58662
2.13142 147.943 -6.45369
1.76562 147.593 -6.32387
2.23749 147.638 -6.2308
1.92891 147.129 -6.15676
2.16421 147.379 -6.10286
1.75644 147.506 -6.22949
1.65903 147.387 -6.28191
0.5323 148.722 -7.9044
2.72968e-007 148.693 -7.9172
2.60803e-007 148.264 -8.0761
0.651 148.319 -7.955
3.4603 151.243 -6.3201
2.4892 151.464 -6.6117
2.3799 150.734 -6.7669
3.2746 150.323 -6.40992
5.2553 151.643 -5.22047
4.4389 151.221 -5.86763
4.4901 149.845 -5.62717
5.3398 150.583 -4.78259
1.986 149.872 -6.91496
2.8204 149.418 -6.52088
3.3812 148.808 -6.10579
4.26318 148.54 -5.07308
3.4512 147.995 -5.68359
3.95831 147.475 -4.68416
3.20458 147.092 -5.42065
2.64474 145.533 -4.86495
3.50618 146.419 -4.47886
2.99051 146.473 -5.25385
2.44625 145.856 -5.50387
1.74704 144.806 -5.4049
1.59447 145.177 -6.0459
1.25356e-007 143.988 -5.9314
0.95825 144.184 -5.8351
0.8975 144.571 -6.3528
1.369e-007 144.301 -6.5151
2.70742 146.56 -5.59724
2.19952 146.09 -5.87112
1.57126 145.693 -6.33557
1.52851e-007 144.799 -6.8127
0.8906 144.914 -6.6239
5.13359 149.274 -4.20242
6.00295 152.166 -3.1679
5.75296 152.436 -4.31543
5.80828 150.288 -2.88712
4.75808 148.09 -3.63166
5.42676 148.966 -2.44902
4.35543 147.105 -3.10597
5.01471 147.965 -1.90419
5.2408 148.533 -0.371201
5.86068 149.752 -1.17949
5.40167 148.779 -1.1252
6.24856 151.557 -1.26304
6.48798 154.785 -1.69911
6.39552 153.235 -1.48894
6.78536 155.628 -0.117917
6.73891 157.075 -0.938698
6.48441 156.217 -2.54945
4.84569 159.507 -4.60999
4.92049 157.932 -5.43598
5.97893 157.775 -3.5743
5.60429 159.213 -3.59648
3.70507 159.842 -5.57644
3.68444 158.231 -6.57657
1.2055 158.375 -7.6356
1.34158 160.183 -6.66684
6.11521e-007 160.213 -6.7116
5.6204e-007 158.422 -7.7336
6.18454 153.98 -3.0727
5.88402 153.594 -4.02217
6.18322 155.379 -3.55029
5.84732 156.106 -5.00758
5.64979 155.441 -5.37063
5.91153 154.771 -4.28016
4.93552 156.336 -6.35542
4.8878 155.727 -6.5224
3.77689 156.255 -7.2006
3.82995 155.604 -7.24937
1.2454 156.839 -8.0086
5.1639e-007 156.841 -8.114
