EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\AbominationBonemaster\Texture2D\AbominationBonemaster_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\AbominationBonemaster\Texture2D\AbominationBonemaster01_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = AbominationBonemaster_skel
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 14654
17.1787 102.071 49.9155
19.8121 109.324 52.3779
2.41927 97.5293 46.8066
-8.45718 99.9135 47.4815
-19.8573 120.355 52.9443
2.41927 97.5293 46.8066
11.0238 97.836 47.3644
10.5386 84.4911 82.9664
4.7601 85.8305 78.3149
-9.79505 91.7802 94.4515
-8.19322 97.4761 95.477
2.91921 103.472 90.5027
-4.25884 102.553 92.8616
-7.42329 84.0096 83.2757
-4.60285 88.6362 79.4051
-13.3505 89.7002 85.1195
9.64205 104.812 86.7082
-9.77084 89.1155 58.3765
1.33261 86.4732 57.5601
1.7298 91.0896 50.774
-9.62092 93.6051 51.7572
-22.7288 116.727 55.6936
-24.7238 112.682 61.0722
-23.2501 102.833 57.2287
-20.2458 107.967 51.7035
1.7298 91.0896 50.774
11.7288 90.3539 52.5508
19.9894 91.4173 61.8277
23.3389 98.8009 64.8706
23.4193 103.166 58.9075
19.9685 96.7048 55.5861
3.27896 80.6519 82.815
-4.28607 80.6573 86.0876
3.27896 80.6519 82.815
