EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_Head\Texture2D\popori_F_hair00_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = PoPori_F_hair00_skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1353
0.229899 1.85601 3.32557
0.118575 1.66928 3.06354
0.407646 2.08682 2.40971
0.487593 2.17805 1.78368
0.0564175 1.42053 3.27214
0.229901 -1.856 3.32557
0.473292 -2.08682 2.40249
0.184221 -1.66928 3.05632
0.337192 -2.19649 3.51995
0.553239 -2.17805 1.77646
0.0585734 -1.94773 3.75235
0.122063 -1.42052 3.26492
-1.39454 0.184095 4.30203
-1.501 -0.0040226 4.4137
-1.89614 -0.0193691 4.1262
-1.76799 0.245798 4.00417
-2.411 0.0316067 3.47909
-2.25263 0.362249 3.39295
-2.73558 0.129309 2.7516
-2.54309 0.459766 2.75898
-1.37291 -0.240957 4.24319
-1.79062 -0.302526 3.96789
-1.38613 -0.357985 4.28517
-1.74916 -0.481649 3.99845
-2.28456 -0.326658 3.32804
-2.65149 -0.229143 2.66753
-2.26751 -0.529161 3.33687
-2.64605 -0.43244 2.65058
-1.29221 -0.443953 4.21053
-1.62624 -0.690805 3.90381
-2.11577 -0.75712 3.23216
-2.50055 -0.640167 2.53158
-2.33967 0.886366 2.7489
-2.06145 0.753378 3.39936
-1.67154 0.523779 4.0017
-1.31777 0.355112 4.31709
-1.49537 0.770418 3.98466
-1.2179 0.546778 4.28186
-1.75889 0.950888 3.58079
-2.15027 1.10074 2.7048
-1.98325 1.04253 3.17687
-0.772727 -0.0521679 4.57352
-1.05107 -0.136389 4.45257
-1.1439 0.0187321 4.55923
-0.798381 0.0569172 4.60066
-1.09971 0.136358 4.49183
-1.05447 0.249186 4.48307
-0.990667 0.327234 4.48591
-1.75389 1.38171 3.23083
-1.63505 1.17305 3.64809
