EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_H\Texture2D\Popori_F_H0_Body_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Popori_F_H0_Body_Skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1232
0.0976944 25.5851 1.85227
-0.427388 25.5921 1.89619
1.32395 25.8337 0.975901
1.17789 25.8062 1.31284
-1.18306 26.1917 1.90399
-0.995192 25.5786 1.8115
-1.70404 25.4581 0.279465
-1.71476 25.495 0.859014
-1.37607 25.532 1.41896
-1.66125 25.4564 0.0
-1.81107 25.9654 0.325533
-1.83102 26.0112 0.889258
-1.77916 25.9598 0.0
0.974174 26.6228 0.0
1.39437 25.9018 0.0
1.37986 25.8642 0.578985
0.945697 26.6009 0.56261
0.947644 25.7572 1.62337
0.561195 25.6917 1.76568
1.25187 25.2783 1.2826
1.40884 25.2914 0.93899
1.03116 25.2845 1.57027
0.631475 25.3477 1.73845
-0.427388 25.5921 -1.89619
0.0976945 25.5851 -1.85227
1.17789 25.8062 -1.31284
1.32395 25.8337 -0.975901
-1.18306 26.1917 -1.90399
-0.995191 25.5786 -1.8115
-1.71476 25.495 -0.859014
-1.70404 25.4581 -0.279465
-1.37607 25.532 -1.41896
-1.66125 25.4564 0.0
-1.81107 25.9654 -0.325533
-1.83102 26.0112 -0.889258
-1.77916 25.9598 0.0
0.974174 26.6228 0.0
0.945697 26.6009 -0.56261
1.37986 25.8642 -0.578985
1.39437 25.9018 0.0
0.561195 25.6917 -1.76568
0.947645 25.7572 -1.62337
1.25187 25.2783 -1.2826
1.40884 25.2914 -0.93899
1.03116 25.2845 -1.57027
0.631475 25.3477 -1.73845
0.941633 25.983 1.41397
0.972062 25.813 1.43537
0.818534 25.7126 1.59437
0.752143 26.0653 1.57052
1.13476 26.0677 0.763509
1.09107 25.962 1.06197
