EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Chameleon_Pet\Texture2D\Chameleon_Pet_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Chameleon_Pet_skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1780
3.71084 11.0706 2.80773
3.80797 12.2598 2.6116
3.75397 13.1847 2.21249
3.83941 13.9789 1.23101
3.91922 14.2486 1.71314e-007
3.27464 8.148 0.471218
3.33697 8.14967 1.45866e-007
2.42854 10.5591 3.30525
2.82652 11.3546 3.15079
2.92191 12.6596 2.9427
2.12076 14.0783 2.73858
2.49475 15.0859 1.43685
2.60977 15.4329 0.0
0.816874 15.5568 1.52714
0.68567 14.7412 2.6242
0.857339 16.0249 0.0
-1.43265 8.96655 2.84235
0.330778 8.69654 3.006
0.596493 7.90438 1.53325
-1.56213 8.24567 1.44517
0.266255 12.0991 2.37919
-0.74678 14.2273 2.65589
0.627902 14.3739 2.67537
-0.901163 14.5722 2.58312
-0.589683 15.4428 1.46988
-0.52126 15.962 0.0
-1.60854 8.00547 0.0
-3.11556 9.04813 -1.36185e-007
-3.00998 9.25245 1.12986
-2.72733 9.94148 2.2739
-1.70988 13.5078 2.77678
-1.23936 15.7514 0.0
-1.3846 15.2069 1.31567
-3.68046 10.9238 1.44206
-3.51469 11.7128 1.83061
-2.25666 10.9316 3.24276
-3.46601 12.5332 1.63711
-2.50622 12.3689 2.94236
-3.41592 13.1084 1.07768
-2.10894 13.6934 2.71419
-4.34777 13.0659 0.156127
-4.4455 13.0384 0.2112
-4.50857 13.1291 -1.97075e-007
-4.3811 13.1505 -1.91504e-007
-4.119 13.0734 -1.80047e-007
-4.03958 12.9951 0.45476
-3.90956 10.5403 0.738299
-4.01133 10.4082 -1.7534e-007
-4.4779 12.1407 -1.95735e-007
-4.35427 12.1857 0.369967
-4.15662 12.4202 0.689749
-4.06412 12.6884 0.735317
-3.80504 13.2589 -1.66323e-007
-3.66784 16.6489 0.39309
-3.37154 16.5527 0.318249
-3.31928 16.7101 -1.4509e-007
-2.99997 16.4191 -1.31133e-007
-3.9009 15.7355 0.38438
0.708795 7.26275 0.0
0.764155 7.355 0.14964
0.84 7.08497 0.0656021
0.825697 7.04772 0.0
1.30464 7.46791 0.146352
1.38828 7.40982 0.0
1.05391 7.59897 0.465756
0.590348 7.48031 0.0
0.618433 7.52906 0.255796
1.86956 13.7974 2.77921
-2.16056 12.3342 2.94267
2.54045 12.5991 2.95077
2.48925 11.4679 3.08454
0.210661 9.76821 3.48854
-1.05312 10.0774 3.43516
-1.9515 11.102 3.2057
2.13546 10.7465 3.17963
1.42672 10.102 3.34907
-4.47085 12.8381 0.200293
-4.5307 12.837 -1.98043e-007
1.55618 9.86306 3.42379
0.22561 9.4881 3.55494
-1.19584 9.79002 3.51749
3.69146 8.17388 1.61361e-007
3.60131 8.17908 0.527444
3.6785 8.24047 0.542303
3.77004 8.23327 1.64796e-007
3.00669 8.35099 1.31429e-007
4.15949 8.70633 1.81817e-007
3.67588 8.38493 0.537354
3.76846 8.3723 1.64727e-007
4.3208 8.65993 1.88868e-007
4.15949 8.70633 1.81817e-007
3.48992 8.20436 0.515157
3.57897 8.20071 1.56444e-007
3.76846 8.3723 1.64727e-007
3.67588 8.38493 0.537354
-3.7823 16.8391 -1.6533e-007
-4.09797 15.7938 -1.79128e-007
3.71084 11.0706 -2.80773
3.80797 12.2598 -2.6116
3.75397 13.1847 -2.21249
3.83941 13.9789 -1.23101
3.91922 14.2486 1.71314e-007
3.33697 8.14967 1.45866e-007
3.27464 8.148 -0.471218
2.42854 10.5591 -3.30525
2.82652 11.3546 -3.15079
2.92191 12.6596 -2.9427
2.12076 14.0783 -2.73858
2.49475 15.0859 -1.43685
2.60977 15.4329 0.0
0.816875 15.5568 -1.52714
0.68567 14.7412 -2.6242
0.857339 16.0249 0.0
-1.43265 8.96655 -2.84235
-1.56213 8.24567 -1.44517
0.596494 7.90438 -1.53325
0.330779 8.69654 -3.006
0.266255 12.0991 -2.37919
0.627902 14.3739 -2.67537
-0.746779 14.2273 -2.65589
-0.589683 15.4428 -1.46988
-0.901163 14.5722 -2.58312
-0.52126 15.962 0.0
-1.60854 8.00547 0.0
-3.00998 9.25245 -1.12986
-3.11556 9.04813 -1.36185e-007
-2.72733 9.94148 -2.27391
-1.70988 13.5078 -2.77678
-1.3846 15.2069 -1.31567
-1.23936 15.7514 0.0
-2.25665 10.9316 -3.24276
-3.51469 11.7128 -1.83061
-3.68046 10.9238 -1.44206
-2.50622 12.3689 -2.94236
-3.46601 12.5332 -1.63711
-2.10894 13.6934 -2.71419
-3.41592 13.1084 -1.07768
-4.34777 13.0659 -0.156127
-4.3811 13.1505 -1.91504e-007
-4.50857 13.1291 -1.97075e-007
-4.4455 13.0384 -0.2112
-4.119 13.0734 -1.80047e-007
-4.03958 12.9951 -0.45476
-3.90956 10.5403 -0.7383
-4.35427 12.1857 -0.369968
-4.4779 12.1407 -1.95735e-007
-4.01133 10.4082 -1.7534e-007
-4.15662 12.4202 -0.689749
