EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_H\Texture2D\Popori_F_H03_Body_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Popori_F_H03_Body_Skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 2120
0.447666 27.5107 0.753831
0.534099 27.4446 0.228925
0.950155 26.6375 0.243169
0.832899 26.7677 0.790976
0.318824 27.9007 0.288534
0.527446 27.4183 0.000380516
0.075497 28.0503 0.294711
0.383843 26.1779 1.74774
0.752615 26.2724 1.49623
0.752143 26.0653 1.5709
-0.0170033 26.0898 1.8455
-1.85709 26.2453 0.331762
-1.97445 26.8802 0.355192
-1.87555 26.2445 0.884866
-1.93682 27.3954 0.311811
-1.93563 26.8672 0.000380516
-1.76301 28.0183 0.269846
-1.57901 28.5783 0.283865
-0.570801 26.0682 1.91612
0.819385 26.4374 1.30882
0.954882 26.3938 0.956961
-1.20617 26.2719 1.88445
-0.570801 26.0682 1.91612
-1.78055 27.9896 0.000379562
0.953052 26.6261 0.000380516
-1.83375 26.2377 0.000380516
-1.62109 28.5618 0.000379562
-2.43525 18.3426 0.365692
0.447666 27.5107 -0.75307
0.832899 26.7677 -0.790215
0.950155 26.6375 -0.242408
0.534099 27.4446 -0.228164
0.318824 27.9007 -0.287773
0.527446 27.4183 0.000380516
0.075497 28.0503 -0.29395
0.383843 26.1779 -1.74698
0.752143 26.0653 -1.57014
0.752615 26.2724 -1.49547
-0.0170031 26.0898 -1.84474
-1.85709 26.2453 -0.331001
-1.87555 26.2445 -0.884105
-1.97445 26.8802 -0.354431
-1.93682 27.3954 -0.31105
-1.93563 26.8672 0.000380516
-1.76301 28.0183 -0.269085
-1.57901 28.5783 -0.283106
-0.570801 26.0682 -1.91536
0.819385 26.4374 -1.30805
0.954882 26.3938 -0.9562
-1.20617 26.2719 -1.88368
-0.570801 26.0682 -1.91536
-1.78055 27.9896 0.000379562
0.953052 26.6261 0.000380516
-1.83375 26.2377 0.000380516
-1.62109 28.5618 0.000379562
-2.43525 18.3426 -0.364933
-0.247623 26.5061 2.96249
-0.824481 26.0725 2.50266
-0.284984 26.2569 2.68585
-0.824481 26.0725 2.50266
-0.247624 26.5061 -2.96265
-0.824481 26.0725 -2.50281
-0.284984 26.2569 -2.68601
-0.824481 26.0725 -2.50281
1.98425 26.3523 0.567496
1.66009 25.8298 0.670148
1.55181 26.0221 0.902173
1.73255 26.5032 1.02445
1.81499 27.2147 1.02638
2.09689 27.2115 0.708824
1.45565 27.2094 1.35658
1.44939 26.7551 1.36083
2.13441 28.3459 9.53674e-007
2.30984 27.5925 9.53674e-007
2.06182 27.607 0.638778
1.88747 28.0083 0.567611
1.76729 28.3845 0.776262
1.70394 28.4357 0.833129
1.8973 29.0832 9.53674e-007
1.6574 27.5972 0.968019
1.93096 27.7027 0.715846
1.4137 27.5957 1.31716
1.32643 27.9265 1.28295
1.5247 27.681 1.14803
1.10803 27.6222 1.49893
1.11201 26.8741 1.64645
1.00138 27.2078 1.71148
1.35392 26.3437 1.28133
1.83956 28.2531 0.655704
2.35704 27.1906 9.53674e-007
2.16947 26.2227 9.53674e-007
1.69186 28.2386 0.68994
1.62695 28.3478 0.81115
1.73589 28.0058 0.593431
1.80073 27.705 0.72968
1.51856 27.6045 0.973256
1.36676 27.6852 1.132
1.18946 27.9471 1.27809
0.965923 27.6183 1.51257
1.18946 26.3297 1.25332
0.965923 26.8754 1.66237
1.44726 26.0221 0.902173
1.5115 25.864 0.714723
1.54944 28.4146 0.885306
1.7493 29.1185 9.53674e-007
0.850088 27.2054 1.73452
1.55181 26.0221 -0.902171
1.66009 25.8298 -0.670146
1.98425 26.3523 -0.567494
1.73255 26.5032 -1.02444
2.09689 27.2115 -0.708822
1.81499 27.2147 -1.02638
1.45565 27.2094 -1.35658
1.44939 26.7551 -1.36083
2.13441 28.3459 9.53674e-007
1.88747 28.0083 -0.567609
2.06182 27.607 -0.638776
2.30984 27.5925 9.53674e-007
1.8973 29.0832 9.53674e-007
1.70394 28.4357 -0.833127
1.76729 28.3845 -0.77626
1.93096 27.7027 -0.715844
1.6574 27.5972 -0.968018
1.4137 27.5957 -1.31716
1.5247 27.681 -1.14802
1.32643 27.9265 -1.28295
1.10803 27.6222 -1.49893
1.11201 26.8741 -1.64645
1.00138 27.2078 -1.71148
1.35392 26.3437 -1.28133
1.83956 28.2531 -0.655702
2.35704 27.1906 9.53674e-007
2.16947 26.2227 9.53674e-007
1.62695 28.3478 -0.811148
1.69186 28.2386 -0.689939
1.73589 28.0058 -0.593429
1.80073 27.705 -0.729678
1.51856 27.6045 -0.973254
1.36676 27.6852 -1.132
1.18946 27.9471 -1.27808
0.965923 27.6183 -1.51257
0.965923 26.8754 -1.66236
1.18946 26.3297 -1.25332
1.44726 26.0221 -0.902171
1.5115 25.864 -0.714721
1.7493 29.1185 9.53674e-007
1.54944 28.4146 -0.885304
0.850088 27.2054 -1.73451
-1.58208 25.4188 4.86392
-1.05157 25.4908 4.9561
-1.87041 25.1935 4.66066
-0.80792 24.5008 3.96821
