EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_H\Texture2D\Popori_F_H00_Hand_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Popori_F_H00_Hand_Skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1542
0.0543885 20.8446 9.52816
-0.176117 20.8069 9.72724
-0.379679 20.8177 9.85652
0.0329346 20.7718 9.50483
-0.174174 20.7343 9.6837
-0.377735 20.7452 9.81298
-0.626522 21.3218 9.43769
-0.570076 20.7591 9.87188
-0.568132 20.6865 9.82835
-1.41374 21.1241 9.25332
-1.09885 21.2331 9.37419
-1.23331 20.7687 9.59721
-0.980086 20.7596 9.77035
-0.858447 21.3168 9.4415
-0.766581 20.7949 9.87726
-1.36326 21.0876 9.21476
-1.20609 20.6988 9.57127
-0.978142 20.687 9.72682
-0.764638 20.7224 9.83373
-0.626522 21.3218 9.43769
-0.570076 20.7591 9.87188
-0.568132 20.6865 9.82835
-0.615717 21.8487 7.51918
-0.994574 21.8371 7.51038
-0.615717 21.8487 7.51918
-0.25426 22.0001 7.62294
-0.741428 22.4591 8.11987
-1.17651 22.4343 8.09453
-1.36368 22.1278 7.87476
-1.29758 21.8423 7.63315
-0.263356 22.2987 7.96001
-0.493121 20.5023 9.91647
-0.22943 20.4945 9.86889
-0.0193244 20.5605 9.79739
-0.584651 21.3679 9.1991
-0.520968 21.0208 9.52727
-1.16144 20.9626 9.44438
-1.21823 21.3135 9.11112
-1.40837 20.411 9.61928
-1.21111 20.4264 9.7124
-1.50042 20.8332 9.20079
-1.47056 21.0885 8.80475
-1.3027 20.9148 9.37458
-1.57733 20.3722 9.55081
-1.55343 20.6969 8.95154
-1.65625 20.2912 9.29595
-0.954587 20.5075 9.86014
-0.724433 20.4516 9.89676
0.852013 19.3284 9.48563
0.799939 19.5991 9.40587
0.942209 19.5399 9.26646
1.01644 19.259 9.39193
1.05015 19.1506 9.23365
1.08161 18.9654 9.35827
1.02323 19.0912 9.43103
0.90709 19.1562 9.49766
-0.599217 18.3723 10.4754
-0.376952 18.1166 10.4616
-0.56104 18.0856 10.428
-0.198108 18.1048 10.3586
-0.262366 17.9376 10.4021
-0.378463 17.8993 10.4585
-1.30554 18.0211 9.85684
-1.47053 18.0682 9.81528
-1.44163 18.2863 9.93258
-1.28712 18.2454 10.0121
-1.06552 18.2321 9.95973
-1.11049 18.0207 9.83128
-1.86673 18.7843 9.72195
-1.98086 18.8303 9.67641
-1.7265 18.7318 9.66553
0.511299 18.5955 10.6423
0.327556 18.5353 10.6202
0.67437 18.5828 10.5369
0.421037 18.3555 10.6332
0.567618 18.365 10.6791
0.680416 18.7787 10.3309
0.705068 18.5594 10.3919
0.285397 18.4906 10.4908
-1.56841 18.8977 9.64848
-1.65131 18.7574 9.61567
-1.98318 18.9317 9.59253
-1.04782 18.0451 9.69157
-1.48187 18.1231 9.67886
-1.49338 18.3709 9.76835
-0.107347 18.3587 10.237
-0.168727 18.1203 10.2625
-0.610383 18.1079 10.3233
-0.676093 18.3462 10.2972
-0.682977 20.0258 9.17579
-1.09591 20.0419 9.09198
-1.0465 20.4413 8.44777
-1.36472 20.9381 8.37804
-1.43419 20.559 8.61143
-0.584212 18.1236 10.1986
-0.604451 18.3581 10.1247
-0.584212 18.1236 10.1986
-0.407976 18.0876 10.1216
-0.411723 18.3414 10.0266
-0.604451 18.3581 10.1247
-0.557619 17.9878 10.288
-0.3822 17.9183 10.2715
-0.224466 17.9943 10.2506
-0.229408 18.1026 10.1556
-0.21723 18.3434 10.0743
-0.21723 18.3434 10.0743
-0.229408 18.1026 10.1556
0.334178 18.458 10.3316
0.481461 18.4578 10.2611
0.409241 18.6695 10.1323
0.247514 18.6536 10.2249
0.356426 18.3951 10.4622
0.532463 18.3791 10.4517
0.675946 18.451 10.4349
0.633817 18.5093 10.2891
0.586465 18.7164 10.1748
0.586465 18.7164 10.1748
0.633817 18.5093 10.2891
0.334178 18.458 10.3316
0.247514 18.6536 10.2249
-1.90363 18.9106 9.49319
-1.76434 18.861 9.45288
-1.72253 19.0092 9.47267
-1.8852 19.0415 9.51649
-1.90162 18.7968 9.50052
-1.81798 18.7366 9.46139
-1.72896 18.7076 9.50001
-1.64614 18.7956 9.49767
-1.59367 18.9453 9.52498
-1.65131 18.7574 9.61567
-1.56841 18.8977 9.64848
-1.72012 18.6571 9.5395
-1.86304 18.6545 9.50316
-1.97696 18.7725 9.55627
-1.90363 18.9106 9.49319
-1.97696 18.7725 9.55627
-1.90162 18.7968 9.50052
-1.8852 19.0415 9.51649
-1.23129 18.1508 9.55081
-1.27423 17.9644 9.59459
-1.10516 17.9696 9.64844
-1.08374 18.0947 9.59621
-1.01746 18.3288 9.65182
-1.18829 18.3868 9.59237
-1.01746 18.3288 9.65182
-1.08374 18.0947 9.59621
-1.39611 18.1825 9.5942
-1.37928 18.4186 9.63527
-1.39611 18.1825 9.5942
-1.43106 18.0364 9.62901
-1.37928 18.4186 9.63527
0.943114 18.9694 9.21571
0.74323 19.03 9.11066
0.610468 19.1089 9.19947
