EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_Head\Texture2D\Popori_F_Face00_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_Head\Texture2D\Popori_F_Face00_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = PoPori_F_face00_skel
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 1314
-1.16899 1.51382 3.192
-1.03881 1.57955 3.03939
-0.810598 1.65108 3.32578
-0.693497 1.70129 3.73061
-0.835006 1.607 2.91085
-0.516709 1.70049 3.24402
-0.226041 1.79099 3.67137
-0.159778 1.74117 3.15174
0.127869 1.83376 3.6157
0.153146 1.87317 4.40798
-0.348401 1.79045 4.19078
0.318181 1.86513 3.69943
0.745991 1.89772 4.46992
-0.23422 1.755 5.05971
-0.733364 -1.90735e-006 6.3621
-1.29608 1.90735e-006 5.99672
-1.21277 0.559465 5.95736
-0.676976 0.541414 6.31656
-0.214227 1.46698 5.89765
-0.467223 1.03219 6.23112
-0.997147 1.06106 5.84828
-0.679474 1.49249 5.589
0.135138 1.75769 5.30335
0.580505 1.75715 5.42249
0.254033 1.43807 6.08019
0.09993 0.97727 6.47111
-0.0968928 -1.90735e-006 6.63842
-0.0299794 0.503279 6.60438
1.3165 0.493334 2.26874
-1.76776 0.453859 3.46115
-2.08653 0.511089 2.84152
-1.98798 0.434809 3.14313
-1.95599 0.597357 3.03017
1.41209 -1.90735e-006 2.21961
0.105087 1.80522 3.10974
0.263939 1.89761 3.64607
-0.0566473 1.70103 2.75503
-0.229382 1.65537 2.82104
0.54119 2.02295 3.66641
0.555456 1.9579 3.68766
0.680129 2.05837 3.56755
0.692688 2.02054 3.56764
0.145552 1.65537 2.58055
0.138535 1.72902 2.5919
0.382014 1.87281 3.12159
0.516466 2.03538 3.6214
0.58361 1.99187 3.04639
0.683512 2.07217 3.31098
0.631621 2.07244 3.51448
0.206202 1.76596 2.73994
0.389303 1.8166 2.79772
0.391049 1.81065 2.72015
0.642449 1.98375 3.02095
0.737313 2.05793 3.32119
0.620569 1.7491 3.23626
0.441485 1.6461 2.88837
0.855051 1.7765 3.29762
0.391049 1.81065 2.72015
0.642449 1.98375 3.02095
0.145552 1.65537 2.58055
0.168291 1.59196 2.65842
0.835126 1.883 3.73993
0.556494 1.85759 3.63892
0.745991 1.89772 4.46992
0.318181 1.86513 3.69943
0.692688 2.02054 3.56764
0.555456 1.9579 3.68766
0.737313 2.05793 3.32119
-1.16899 -1.51381 3.192
-1.03882 -1.57955 3.03939
-0.693503 -1.7013 3.73061
-0.810604 -1.65108 3.32578
-0.835011 -1.607 2.91085
-0.226047 -1.79099 3.67137
-0.516715 -1.70049 3.24402
0.127862 -1.83376 3.61569
-0.159784 -1.74117 3.15174
0.153139 -1.87317 4.40798
-0.348407 -1.79046 4.19078
0.745984 -1.89773 4.46992
0.318174 -1.86513 3.69943
-0.234226 -1.755 5.05971
-0.733364 -1.90735e-006 6.3621
-0.676978 -0.541414 6.31656
-1.21278 -0.559462 5.95736
-1.29608 1.90735e-006 5.99672
-0.214232 -1.46698 5.89765
-0.67948 -1.49249 5.589
-0.99715 -1.06106 5.84828
-0.467226 -1.03219 6.23112
0.135132 -1.75769 5.30335
0.580499 -1.75715 5.42249
0.254028 -1.43807 6.08019
0.0999266 -0.977274 6.47111
-0.0968928 -1.90735e-006 6.63842
-0.0299813 -0.503279 6.60438
1.3165 -0.493338 2.26874
-1.76776 -0.453854 3.46115
-2.08653 -0.511084 2.84152
-1.98798 -0.434801 3.14313
-1.95599 -0.597351 3.03017
1.41209 -1.90735e-006 2.21961
0.10508 -1.80523 3.10973
0.263932 -1.89761 3.64607
-0.229388 -1.65537 2.82104
-0.0566534 -1.70103 2.75503
0.555449 -1.95791 3.68765
0.541182 -2.02296 3.66641
0.692681 -2.02054 3.56764
0.680121 -2.05837 3.56755
0.138529 -1.72902 2.59189
0.145546 -1.65537 2.58055
0.382007 -1.87281 3.12159
0.516458 -2.03538 3.6214
0.631614 -2.07244 3.51448
0.683505 -2.07217 3.31098
0.583602 -1.99187 3.04639
0.389296 -1.8166 2.79772
0.206196 -1.76596 2.73994
0.391043 -1.81065 2.72015
0.642441 -1.98375 3.02094
0.737306 -2.05794 3.32119
0.620563 -1.7491 3.23626
0.855045 -1.7765 3.29762
0.441479 -1.64611 2.88837
0.391043 -1.81065 2.72015
0.642441 -1.98375 3.02094
0.145546 -1.65537 2.58055
0.168285 -1.59196 2.65842
0.556488 -1.85759 3.63892
0.835119 -1.883 3.73993
0.318174 -1.86513 3.69943
0.745984 -1.89773 4.46992
0.692681 -2.02054 3.56764
0.555449 -1.95791 3.68765
0.737306 -2.05794 3.32119
-1.19844 0.895561 4.37277
