EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_Head\Texture2D\popori_F_Face02_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_Head\Texture2D\popori_F_Face02_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = PoPori_F_face02_skel
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 1282
-1.45284 1.29946 3.77017
-1.3723 1.35708 3.72013
-0.868366 1.62661 3.32626
-0.835951 1.64223 2.90665
-0.535809 1.65016 2.72079
-0.305835 1.6408 2.60203
-0.545996 1.70683 3.24688
-0.367443 1.76391 3.64097
-0.33452 1.80754 4.11177
0.0121669 1.82791 3.66704
0.165293 1.88074 4.36638
-1.29182 0.563822 5.99135
-0.698539 0.547274 6.34179
-0.776476 1.90735e-006 6.3789
-1.35402 3.8147e-006 6.01435
-0.25838 1.38174 6.01577
-0.532077 1.01992 6.27851
-1.04157 1.02565 5.87336
-0.716827 1.38501 5.67669
-0.33531 1.68671 5.38531
0.0446792 1.68415 5.6068
0.0482285 1.81849 4.94121
0.420353 1.84975 5.04027
0.473656 1.91588 4.39536
0.781558 1.87055 5.0702
0.764262 1.88187 4.39889
0.485097 1.68084 5.68778
0.282033 1.34175 6.22528
0.138854 0.987217 6.5022
-0.0782858 1.90735e-006 6.65203
-0.0250049 0.488638 6.6334
1.13908 0.988863 2.41519
1.36181 0.462399 2.26512
-1.38209 1.24036 3.54072
-2.13565 0.246086 3.03921
-1.64363 0.270344 2.47918
-1.80668 0.443806 3.39729
-1.74849 0.531643 3.39987
-1.65287 0.566219 3.42306
-0.193731 1.694 2.80291
-0.38529 1.69349 2.94122
0.0862265 1.80205 3.38919
0.177231 1.84793 3.60373
-0.218171 1.73772 3.17149
0.573729 1.86275 3.61426
0.349879 1.84179 3.67791
0.897465 1.78522 3.41438
0.51602 1.69523 3.09849
0.105087 1.81606 3.10973
0.291453 1.92022 3.51944
-0.0284272 1.7594 3.11889
0.320842 1.90331 3.6805
0.505852 2.03061 3.56256
0.59108 2.06067 3.69733
0.566548 2.06808 3.41355
0.730155 2.11485 3.50398
0.309142 1.82577 2.84168
0.417789 1.83771 2.71782
0.640984 2.0251 3.02158
0.523504 1.96563 3.09138
0.0649806 1.7114 2.53521
0.0991432 1.73953 2.64949
-0.0706143 1.71487 2.70713
-0.147847 1.64065 2.57854
0.638647 1.97239 3.7009
0.780743 2.02668 3.49249
0.721267 2.10194 3.29156
0.770312 1.99385 3.26694
0.435034 1.77074 2.697
0.693008 1.95732 3.00973
0.0887597 1.62561 2.50822
0.770312 1.99385 3.26694
0.693008 1.95732 3.00973
0.780743 2.02668 3.49249
0.0887597 1.62561 2.50822
0.435034 1.77074 2.697
0.573729 1.86275 3.61426
0.764262 1.88187 4.39889
0.349879 1.84179 3.67791
0.638647 1.97239 3.7009
-1.45284 -1.29945 3.77017
-1.37231 -1.35707 3.72013
-0.868372 -1.62661 3.32626
-0.835956 -1.64222 2.90665
-0.535815 -1.65016 2.72079
-0.305841 -1.6408 2.60203
-0.367449 -1.76391 3.64097
-0.546003 -1.70682 3.24688
-0.334527 -1.80754 4.11177
0.165286 -1.88073 4.36638
0.0121604 -1.82791 3.66704
-1.29183 -0.563818 5.99135
-1.35402 3.8147e-006 6.01435
-0.776476 1.90735e-006 6.3789
-0.698541 -0.54727 6.34179
-0.258385 -1.38174 6.01576
-0.716832 -1.385 5.67669
-1.04158 -1.02564 5.87336
-0.532081 -1.01991 6.27851
0.0446731 -1.68415 5.6068
-0.335317 -1.6867 5.38531
0.420346 -1.84975 5.04027
0.0482221 -1.81849 4.94121
0.473649 -1.91588 4.39536
0.781551 -1.87055 5.0702
0.764254 -1.88187 4.39889
0.485091 -1.68083 5.68778
0.282029 -1.34175 6.22528
0.13885 -0.987215 6.5022
-0.0782858 1.90735e-006 6.65203
-0.0250066 -0.488634 6.6334
1.13908 -0.988863 2.41519
1.36181 -0.4624 2.26512
-1.38209 -1.24035 3.54072
-1.64363 -0.270336 2.47918
-1.80668 -0.443796 3.39729
-1.74849 -0.531633 3.39987
-1.65287 -0.566214 3.42305
-0.385296 -1.69349 2.94122
-0.193737 -1.69399 2.80291
0.0862201 -1.80205 3.38919
-0.218177 -1.73771 3.17149
0.177224 -1.84792 3.60373
0.573723 -1.86275 3.61426
0.349872 -1.84179 3.67791
0.516014 -1.69523 3.09849
0.897458 -1.78522 3.41438
0.10508 -1.81605 3.10973
-0.0284335 -1.7594 3.11889
0.291446 -1.92022 3.51944
0.320835 -1.90331 3.6805
0.591073 -2.06067 3.69733
0.505845 -2.0306 3.56256
0.730147 -2.11485 3.50398
0.56654 -2.06808 3.41355
0.309136 -1.82577 2.84168
0.523497 -1.96563 3.09138
