EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_H\Texture2D\Popori_F_H0_Body_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Popori_F_H0_Leg_Skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1564
-1.36799 0.671716 1.71785
-1.41889 0.644703 2.3284
-1.26262 0.780024 1.0616
-1.64989 1.01962 0.974232
-1.87972 0.950457 1.59227
-2.20743 1.2356 0.719639
-2.57276 1.27467 1.31737
-2.02942 1.00369 2.17847
-2.65904 1.3141 1.90365
-3.00462 1.62313 1.12419
-2.97715 1.59033 1.58849
0.325839 0.0 1.05634
0.212545 0.0 1.98381
-0.00812709 0.0 2.68337
0.307116 0.0 2.59299
0.710397 0.0 2.31013
-1.40488 0.828541 2.29538
-1.11859 0.5846 2.49149
-0.821793 0.647872 1.04768
-1.25467 0.963863 1.095
-1.62691 1.20345 1.00963
-2.16282 1.41944 0.76617
-2.75116 1.51022 0.788141
-2.68545 1.69406 0.831115
-2.92909 1.80697 1.14971
-2.59691 1.49794 1.89552
-1.99172 1.18753 2.15323
-2.90268 1.77417 1.5939
0.27217 0.183835 1.08748
-0.0488401 0.183835 2.63094
0.254176 0.183835 2.54471
0.641808 0.183835 2.27807
0.885412 0.0 1.38176
1.02386 0.0 1.80447
0.943113 0.183835 1.79866
0.810034 0.183835 1.396
-1.11859 0.5846 2.49149
-1.40488 0.828541 2.29538
-1.36799 0.873224 1.71785
-1.25467 0.963863 1.095
-0.821793 0.647872 1.04768
-1.87972 1.15197 1.59227
-1.62691 1.20345 1.00963
-2.57276 1.47618 1.31737
-2.16282 1.41944 0.76617
-1.99172 1.18753 2.15323
-2.59691 1.49794 1.89552
-2.92909 1.80697 1.14971
-2.90268 1.77417 1.5939
0.27217 0.183835 1.08748
0.212545 0.201505 1.98381
-0.0488401 0.183835 2.63094
0.641808 0.183835 2.27807
0.254176 0.183835 2.54471
-0.958522 0.816962 2.49173
-1.11667 0.563633 2.46896
-0.829187 0.626905 1.06863
0.447508 0.711751 1.59283
-0.0155317 0.14745 2.60577
0.355588 0.359416 1.1135
0.295409 0.176428 1.14484
0.440307 0.56863 1.30345
0.461789 0.645307 1.61009
0.346434 0.587332 2.03768
0.116132 0.404052 2.43927
0.0290853 0.122507 2.50384
0.369872 0.318883 1.18717
0.309691 0.149353 1.21481
-1.08214 0.652769 2.33953
-0.845109 0.704936 1.18495
-2.30174 0.0 1.15442
-2.11406 0.0 1.30105
-1.96655 1.136 1.1818
-2.44026 1.39959 0.811688
-2.19552 0.0 1.52486
-2.17216 1.136 1.7467
-2.43355 0.0 1.51655
-2.77294 1.48385 1.72572
-2.30174 0.0 1.15442
-2.4992 0.0 1.2876
-2.68545 1.69406 0.831115
0.943113 0.183835 1.79866
0.810034 0.183835 1.396
-2.4992 0.0 1.2876
-2.73706 1.54833 0.840793
-2.93865 1.62827 1.14785
-2.93783 1.59708 1.56368
-2.43355 0.0 1.51655
-2.4992 0.0 1.2876
-2.93865 1.62827 1.14785
0.220429 0.230666 2.46322
0.228076 0.339654 2.35722
0.220044 0.291017 2.33986
0.216814 0.186086 2.45747
0.440508 0.223796 2.29319
0.434637 0.296201 2.28453
0.462738 0.311662 2.16993
0.476491 0.241022 2.15879
0.690159 0.336185 2.08784
0.722813 0.344822 1.96138
0.740397 0.261787 1.94321
0.689088 0.253322 2.10126
0.829502 0.364658 1.89414
0.866925 0.364181 1.81206
0.845331 0.26918 1.81688
0.80851 0.275113 1.91471
0.836889 0.276108 1.53533
0.772018 0.169314 1.52427
0.735777 0.171837 1.6026
0.803326 0.273714 1.621
0.536369 0.344302 1.64639
0.494559 0.172067 1.57995
0.430007 0.258353 1.57206
0.459654 0.446009 1.60776
0.485317 0.584133 1.58703
0.519112 0.533799 1.31087
0.61196 0.494206 1.33245
0.580749 0.515484 1.627
0.484962 0.417427 1.24685
0.582275 0.333034 1.28147
0.453541 0.225385 1.25209
0.430007 0.258353 1.57206
0.494559 0.172067 1.57995
0.550113 0.185865 1.29646
0.301591 0.555687 1.57582
0.350853 0.542395 1.59017
0.298805 0.322969 1.60241
0.254536 0.322675 1.89395
0.297181 0.347277 1.85865
0.344532 0.34615 1.61887
0.297181 0.347277 1.85865
0.254536 0.322675 1.89395
0.296507 0.528913 1.89324
0.448931 0.560774 1.86817
0.485749 0.609104 1.66575
0.54508 0.526484 1.68381
0.518812 0.492399 1.86215
0.469804 0.506767 1.62067
0.520152 0.457577 1.64197
0.435818 0.392448 1.64206
0.390387 0.385868 1.86329
0.441906 0.335832 1.85795
0.481397 0.335439 1.66304
0.476215 0.454398 1.91347
0.441906 0.335832 1.85795
0.390387 0.385868 1.86329
0.416292 0.488728 1.91623
0.7172 0.437215 1.69474
0.673415 0.450088 1.88019
0.570579 0.457914 1.86191
0.601312 0.476032 1.69219
0.579671 0.36387 1.66069
0.708498 0.301609 1.67658
0.625931 0.171717 1.88215
0.683594 0.160009 1.70529
0.547296 0.23331 1.68929
0.508379 0.243474 1.86315
0.625931 0.171717 1.88215
0.508379 0.243474 1.86315
