EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\AncientGardener\Texture2D\AncientGardener_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = AncientGardener_Skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 5154
-17.8197 46.8322 -5.75531
-17.013 44.0773 -2.30621
-15.5512 42.9734 -3.91021
-15.7125 45.2408 -7.51981
-19.2277 47.8955 -3.11471
-19.7221 48.2689 -1.05234e-005
-17.6362 44.5479 -8.12025e-006
-7.2262 38.8317 -3.1147
-11.5046 39.9172 -2.3062
-10.8815 39.4466 -3.03031e-006
-6.7317 38.4584 -7.34624e-007
-8.6341 39.8951 -5.7553
-10.7413 41.4865 -7.5198
-13.6125 41.5092 -4.0712
-13.2269 43.3637 -8.13931
-17.8777 50.429 -7.96941
-14.9599 48.2254 -10.4125
-19.8274 51.9014 -4.31301
-20.5119 52.4185 -1.24951e-005
-3.2091 39.351 -4.313
-2.5244 38.8339 1.05922e-006
-5.1587 40.8233 -7.9694
-8.0764 43.0269 -10.4125
-11.5182 45.6262 -11.2704
-17.0327 54.2052 -9.57081
-13.5286 51.5589 -12.5049
-19.374 55.9735 -5.17971
-20.1962 56.5945 -1.39675e-005
0.583701 40.901 -5.1797
1.4058 40.2801 2.31052e-006
-1.7577 42.6692 -9.5708
-5.2618 45.3157 -12.5049
-9.3952 48.4372 -13.5353
-15.1056 57.013 -9.88601
-11.486 54.2794 -12.9167
-17.524 58.8395 -5.35031
-18.3733 59.4808 -1.42455e-005
3.4233 43.4504 -5.3503
4.2726 42.809 2.65218e-006
0.672499 45.0971 -9.886
-2.9471 47.8306 -12.9167
-7.2166 51.055 -13.981
-14.6658 41.4584 -5.55409e-006
-17.8197 46.8322 5.75529
-15.7125 45.2408 7.51979
-15.5512 42.9734 3.91019
-17.013 44.0773 2.30619
-19.2277 47.8955 3.11469
