EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_H\Texture2D\Popori_F_H00_Body_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Popori_F_H00_Body_Skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 2150
-2.64043 18.3771 2.8211
-3.00423 16.9358 3.06751
-2.49984 18.2726 2.8211
-2.86364 16.8313 3.06751
-2.64043 18.3771 -2.82111
-3.00423 16.9358 -3.06751
-2.49984 18.2726 -2.82111
-2.86364 16.8313 -3.06751
0.915329 26.957 0.236401
0.915329 26.957 0.11717
0.971642 26.8385 0.11717
0.991259 26.8512 0.233718
0.859016 27.0754 0.236401
0.860151 27.0604 0.11717
0.938729 26.9616 0.358775
0.898158 27.047 0.387139
0.874937 27.0958 0.380378
0.97097 26.8938 0.297194
1.02564 26.7788 0.115439
0.971642 26.8385 0.0
1.04609 26.7358 0.0
0.880791 27.0835 0.054851
0.847681 27.1532 0.11998
0.829453 27.1915 0.235639
0.847974 27.1525 0.347983
1.00612 26.766 0.11717
0.97168 26.8385 0.236532
0.951208 26.8815 0.299716
0.918584 26.9501 0.362029
0.877402 27.0368 0.390819
0.853582 27.0869 0.383885
0.825849 27.1452 0.350564
0.806907 27.185 0.235668
0.825477 27.146 0.117837
0.859016 27.0754 0.0518641
0.920736 26.9991 0.0
0.898999 26.9913 0.0
0.832899 26.7677 0.790595
1.16344 26.124 0.350654
1.13476 26.0677 0.763509
0.954882 26.3938 0.95658
0.447665 27.5107 0.75345
0.534099 27.4446 0.228545
0.950155 26.6375 0.242788
1.31856 25.5781 0.379345
1.22946 25.7065 0.781932
0.383843 26.1779 1.74736
0.752615 26.2724 1.49585
0.752143 26.0653 1.57052
-1.85709 26.2453 0.331382
-1.67153 25.4912 0.24996
-1.64511 25.4774 0.0
-1.83375 26.2377 0.0
-1.87555 26.2445 0.884485
-1.70058 25.4907 0.82997
-1.97445 26.8802 0.354812
-1.93682 27.3954 0.311431
-1.93563 26.8672 0.0
-1.91575 27.3742 0.0
0.819385 26.4374 1.30843
0.953052 26.6261 0.0
0.527446 27.4183 0.0
1.1841 26.1178 0.0
1.34452 25.5523 0.0
-1.20617 26.2719 1.88407
-0.994644 25.5607 1.77866
-1.34403 25.5265 1.39882
1.02758 26.7209 0.0
0.915329 26.957 -0.236401
0.991259 26.8512 -0.233718
0.971642 26.8385 -0.11717
0.915329 26.957 -0.11717
0.859016 27.0754 -0.236401
0.860151 27.0604 -0.11717
0.874937 27.0958 -0.380378
0.938729 26.9616 -0.358775
0.898158 27.047 -0.387139
0.97097 26.8938 -0.297194
1.02564 26.7788 -0.115439
1.04609 26.7358 0.0
0.971642 26.8385 0.0
0.880791 27.0835 -0.0548509
0.847681 27.1532 -0.11998
0.829453 27.1915 -0.235639
0.847974 27.1525 -0.347983
1.00612 26.766 -0.11717
0.97168 26.8385 -0.236532
0.951208 26.8815 -0.299716
0.918584 26.9501 -0.362029
0.877402 27.0368 -0.390819
0.853582 27.0869 -0.383885
0.825849 27.1452 -0.350564
0.806907 27.185 -0.235668
0.825477 27.146 -0.117837
0.859016 27.0754 -0.051864
0.920736 26.9991 0.0
0.898999 26.9913 0.0
0.832899 26.7677 -0.790595
0.954882 26.3938 -0.95658
1.13476 26.0677 -0.763509
1.16344 26.124 -0.350654
0.447666 27.5107 -0.75345
0.950155 26.6375 -0.242788
0.534099 27.4446 -0.228544
1.22946 25.7065 -0.781932
1.31856 25.5781 -0.379345
0.383843 26.1779 -1.74736
0.752143 26.0653 -1.57052
0.752615 26.2724 -1.49585
-1.85709 26.2453 -0.331382
-1.83375 26.2377 0.0
-1.64511 25.4774 0.0
-1.67153 25.4912 -0.249961
-1.70058 25.4907 -0.82997
-1.87555 26.2445 -0.884485
-1.97445 26.8802 -0.354812
-1.93682 27.3954 -0.311431
-1.91575 27.3742 0.0
-1.93563 26.8672 0.0
0.819385 26.4374 -1.30843
0.953052 26.6261 0.0
0.527446 27.4183 0.0
1.1841 26.1178 0.0
1.34452 25.5523 0.0
-1.20617 26.2719 -1.88407
-1.34403 25.5265 -1.39882
-0.994644 25.5607 -1.77866
1.02758 26.7209 0.0
0.582673 27.4183 0.0
0.562786 27.4446 0.228545
0.318824 27.9007 0.288154
0.380213 27.8006 0.0
0.523136 27.5107 0.75345
0.384627 25.5065 1.84894
1.02364 25.5256 1.58593
0.383843 26.1779 1.78318
0.943808 26.1618 1.5569
-0.330203 25.5071 1.90651
-1.79474 25.4457 0.82997
-2.06628 26.6077 0.0
-2.03087 27.3742 0.0
-1.9909 27.5133 0.311431
-2.02074 27.0741 0.354812
-1.16334 25.5607 1.79365
-0.330203 25.5071 1.90651
-0.570801 26.0682 1.9661
-0.0170033 26.0898 1.93131
-0.570801 26.0682 1.9661
-1.87845 27.9896 0.0
0.176128 21.5295 7.93759
-0.448455 21.2679 7.7583
-1.62669 21.3213 7.92068
-1.1031 21.2479 7.74308
0.160409 22.0455 8.52003
-1.41749 22.2798 8.75247
-0.665678 22.3227 8.79625
-0.448455 21.2679 7.7583
-1.74091 21.7503 8.37272
