EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_Head\Texture2D\popori_F_hair01_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = PoPori_F_hair01_skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 768
-0.727492 -1.30302 3.66458
-0.931887 -1.06938 3.94656
-1.06382 -1.29176 4.20466
-0.747518 -1.43856 3.90573
0.48548 -2.64616 2.4539
0.435883 -2.37117 2.87798
0.501688 -2.21083 2.2453
0.399316 -1.68649 2.07663
0.0515431 -1.6888 2.58029
0.397154 -2.00208 2.65104
-0.476798 -1.42268 3.8075
-0.519064 -1.30784 3.58693
-0.280433 -0.410374 4.45933
-0.397399 -0.81596 4.49942
0.501688 -2.21083 2.2453
1.18756 -1.90397 2.73053
1.2777 -1.55852 2.38663
0.399316 -1.68649 2.07663
0.844817 -0.860291 4.30889
1.47088 -1.41712 3.39897
1.00946 -0.469845 4.44062
1.9869 -1.19991 3.60458
-0.0627383 -1.52464 3.22001
0.14257 -1.72863 3.3174
0.48548 -2.64616 2.4539
-1.10581 -0.00132751 4.26662
-1.10385 0.10994 4.29066
-1.12059 0.130377 4.34515
-1.02454 0.0681629 4.42265
-1.02777 0.155899 4.51365
-1.12293 0.20068 4.40876
-1.10974 0.180336 4.29349
-1.15899 0.335056 4.45871
-1.06573 0.334932 4.57583
-1.19371 0.616169 4.5251
-1.32144 0.615086 4.43721
-1.38931 1.0233 4.33428
-1.47029 0.913277 4.28816
-1.27359 1.59529 3.5722
-1.43897 1.47855 3.55281
-1.21915 1.90544 2.83223
-1.43545 1.7611 2.83201
-1.23433 2.0315 1.92658
-1.43002 1.85266 1.94046
-1.15951 0.278933 4.28688
-1.30448 0.496689 4.25146
-1.45061 0.748783 4.1618
-1.52901 1.30053 3.46979
-1.44363 1.56426 1.92235
-0.950359 -0.00238609 4.36193
-0.877225 0.0709667 4.47026
-0.843438 0.166328 4.57806
-0.840543 0.300425 4.60574
-0.866809 0.593935 4.46021
-1.0391 1.05121 4.31654
-0.816444 1.70857 3.48846
-0.760437 1.98911 2.80386
-0.783242 0.000953674 4.42927
-0.546398 0.0851021 4.57996
-0.465177 0.148087 4.6203
-0.314071 0.313786 4.60731
-0.349669 0.47871 4.57695
-0.388543 0.606527 4.54978
-0.617726 1.82471 3.51575
-0.711679 1.28967 4.17824
-0.559249 2.15818 2.73642
-0.129248 2.20799 2.513
-0.125374 2.10001 3.19354
-0.403623 1.6217 3.85403
0.0270615 0.0758724 4.66016
-0.246217 -0.0437241 4.57846
0.00301161 0.200851 4.68295
-0.112268 0.34576 4.63758
-0.208971 0.714254 4.7384
-0.209205 0.525019 4.63247
0.281226 0.0937939 4.65328
0.0708795 -0.0419369 4.63695
0.434825 0.222118 4.71716
0.318623 0.427986 4.70436
0.272803 0.586147 4.65349
0.272458 0.775497 4.61436
0.131159 2.48638 2.40348
0.100739 2.28845 3.07261
0.501267 2.4726 2.56856
0.490992 2.51707 2.85156
0.356598 2.29855 3.08145
0.516203 2.53638 2.29324
0.911336 0.156551 4.70242
0.697821 0.0612488 4.71268
0.736981 0.77216 4.5897
0.858463 0.649319 4.60422
0.994803 2.4349 2.451
0.898083 2.10924 3.17951
1.44782 2.29881 2.66284
1.47078 1.93981 3.38165
1.25464 1.6416 3.81761
1.44601 1.61734 3.84801
1.21154 1.20882 4.26888
1.09603 1.26696 4.18999
1.01634 0.571825 4.65922
1.3377 1.09471 4.33401
1.698 1.50085 3.93665
1.84265 1.89355 3.41703
1.89112 2.21866 2.73467
1.19532 0.54911 4.66311
1.52655 1.01382 4.33356
1.92555 1.41609 3.92522
2.14119 1.76978 3.39419
2.24142 2.04864 2.66826
1.08056 0.117487 4.67432
0.878712 0.0517445 4.68134
2.05659 0.675112 4.28017
1.65427 0.909067 4.2965
2.10993 1.36759 3.86553
2.55051 1.0139 3.86031
2.43903 1.61707 3.37572
2.91093 1.27493 3.34624
2.64493 1.8252 2.59186
3.09965 1.48225 2.54996
1.04679 -0.0253792 4.66004
1.01936 0.018364 4.66397
1.1769 0.0572834 4.6505
1.20228 0.00185204 4.64172
1.61091 0.140406 4.57344
1.65307 -0.0520706 4.54478
2.25271 0.293663 4.3165
2.35728 -0.0720367 4.32787
2.86055 0.467152 3.90421
3.01603 -0.066431 3.91123
3.34248 0.57551 3.26359
3.48843 -0.0237274 3.31164
3.56983 0.647118 2.55927
3.75669 0.057909 2.55765
1.53584 0.326149 4.56828
2.74706 0.818319 3.91244
2.17367 0.499344 4.3262
3.14763 1.07687 3.35129
3.36358 1.25734 2.57348
1.33293 0.47369 4.60347
0.493531 -0.0411644 4.66244
0.874575 -0.0310326 4.66026
-1.04112 -0.0920677 4.36458
-1.10722 -0.103043 4.32537
-1.13529 -0.0762711 4.26606
-1.03116 -0.178011 4.43604
-1.09107 -0.1835 4.41054
-1.09276 -0.20384 4.26579
-1.12117 -0.373653 4.43984
-1.02742 -0.350319 4.5067
-1.2056 -0.729639 4.38357
-1.29921 -0.684078 4.33688
-1.36286 -1.11497 4.21139
-1.46477 -1.0028 4.15113
