EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_Head\Texture2D\popori_F_hair02_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = PoPori_F_hair02_skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 953
-0.502546 0.93041 3.6708
-0.472258 0.678768 3.87172
-0.121347 2.06822 2.80394
-0.366292 1.88771 2.99995
-0.46134 1.47125 2.81644
-0.190808 1.65905 2.62397
-0.218259 1.12881 3.4329
-0.265332 1.67616 3.23121
-0.248913 1.2655 3.13318
-0.472258 0.678768 3.87172
-0.0548211 0.81554 4.13947
-0.0847101 0.73724 3.88149
-0.121347 2.06822 2.80394
-0.190808 1.65905 2.62397
0.0622986 1.61665 2.69935
0.200952 1.92567 2.93765
0.209325 1.00295 3.98728
0.145755 0.906565 3.7903
0.35794 1.64847 3.23749
0.26115 1.47704 3.06167
0.391128 1.3341 3.64311
0.340061 1.19875 3.50214
-0.502545 -0.930407 3.6708
-0.472257 -0.678764 3.87172
-0.121345 -2.06822 2.80394
-0.366291 -1.8877 2.99995
-0.461339 -1.47125 2.81644
-0.190807 -1.65905 2.62397
-0.218258 -1.12881 3.4329
-0.265331 -1.67615 3.23121
-0.248912 -1.2655 3.13318
-0.472257 -0.678764 3.87172
-0.0847094 -0.737232 3.88149
-0.0548204 -0.815536 4.13947
-0.121345 -2.06822 2.80394
0.200954 -1.92566 2.93765
0.0623002 -1.61664 2.69935
-0.190807 -1.65905 2.62397
0.145756 -0.906561 3.7903
0.209326 -1.00294 3.98728
0.357941 -1.64846 3.23749
0.261151 -1.47703 3.06167
0.39113 -1.33409 3.64311
0.340063 -1.19874 3.50214
3.32151 2.55937 4.27971
3.29162 3.27963 4.97189
2.81988 2.87082 5.36825
2.59039 2.25049 4.68273
2.3831 1.81764 4.06047
2.93316 1.38092 4.27631
2.6582 1.07044 3.45422
2.16943 1.55092 3.35082
3.27235 2.43161 5.63861
3.20837 1.86239 5.10068
2.97931 3.2676 5.83726
3.19378 2.94786 5.92417
3.21089 3.49713 5.61442
3.32778 3.43436 3.29606
3.6068 4.04662 3.52906
3.18708 4.11823 4.12425
2.74989 3.55666 4.13039
3.86025 3.80955 4.56241
3.67967 3.15844 4.52402
3.4992 4.57664 3.98104
3.8433 4.48699 4.14882
3.71281 4.59747 3.59796
3.59169 4.86574 3.93848
3.75758 4.82222 4.02394
3.69466 4.91119 3.76963
3.08627 3.37089 6.14225
3.17877 3.23094 6.14749
3.20282 3.52923 6.03188
3.15824 2.90489 3.37686
2.59369 3.07958 4.02363
2.78001 2.02406 3.76212
2.38024 2.34118 3.6855
2.65663 2.22326 3.36901
3.36494 2.83962 2.35821
3.53018 3.20568 2.06514
3.03207 3.58319 2.40381
2.72254 3.25337 2.82061
3.28619 3.80888 1.81611
3.45968 4.0636 1.99461
3.48316 3.89942 2.63334
3.55177 3.61169 1.65327
2.51133 2.75434 3.10075
3.0868 2.32293 2.6373
2.33512 2.29247 3.19357
2.8461 1.90901 2.78554
3.26993 3.43029 3.13144
3.42992 3.67249 2.99861
3.46288 3.67744 3.16596
2.59506 1.41317 2.83975
3.2636 1.43355 4.43786
3.64008 1.79155 4.30733
3.34963 1.78187 3.91056
2.99291 1.43375 4.00263
3.46565 1.51677 4.83286
3.71843 1.84997 4.73939
3.35113 1.0759 3.66716
2.48238 1.69113 3.45313
2.65253 1.18637 3.41124
3.71206 1.09053 4.25532
3.76814 1.19528 4.71295
3.77618 1.45293 5.17904
3.58427 1.68892 5.1872
3.7277 1.9183 5.11528
3.66738 2.83439 4.45012
4.15651 2.7821 3.72739
3.47238 2.27782 3.60617
3.05918 2.32848 3.94807
4.04505 3.12942 4.64447
4.40099 3.14159 3.82699
4.02008 2.03572 4.55117
4.41091 2.47027 4.70474
5.39604 3.26121 4.66154
5.23176 3.46905 4.53975
4.61385 3.3643 4.55273
4.9063 2.94918 4.72278
5.49215 3.54675 4.22202
4.92965 3.50435 3.97806
2.91841 2.45409 3.37308
3.44218 2.08266 2.95432
2.71119 1.51825 2.96336
3.33465 3.35007 3.23078
4.04502 2.87613 2.79503
4.27938 4.16121 3.11041
4.71968 3.72935 2.72538
4.12184 2.96819 3.74332
4.76504 3.82626 3.48205
2.63812 1.97546 3.19034
3.27283 2.26293 3.23108
3.47135 2.23097 3.8783
2.66234 1.91925 3.55068
4.1458 2.46683 3.18955
4.32569 2.49634 3.92886
4.94315 2.51118 3.13431
4.93906 2.68446 3.82477
3.5892 1.63476 3.50779
2.8109 1.52002 3.27608
4.43298 1.71492 3.5522
5.02621 1.98647 3.61418
5.50507 2.54243 3.64944
5.53167 2.15399 3.54151
5.54567 2.4846 3.23584
3.36112 1.67608 3.11146
4.1392 1.39507 2.73385
4.33365 1.34039 3.30417
3.59665 1.59545 3.47206
4.6904 1.07727 2.30125
4.94916 0.953377 2.73637
2.85294 1.91576 3.46654
3.31338 1.23994 3.08373
2.61353 1.52843 3.24965
3.99417 0.816896 2.89451
4.67716 0.562117 2.56453
2.53892 1.95317 3.13495
2.96932 2.12622 2.72785
