EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_Head\Texture2D\Popori_F_Face01_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_Head\Texture2D\Popori_F_Face01_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = PoPori_F_face01_skel
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 1362
-1.05404 1.57152 3.27258
-0.958145 1.60533 3.57785
-0.88422 1.62917 3.27537
-0.757859 1.66643 3.72288
-0.85083 1.61792 2.91005
-0.61077 1.68523 3.26033
-0.42209 1.75457 3.69058
-0.330103 1.72699 3.19413
-0.116091 1.81136 3.65397
-0.34154 1.78382 4.11347
0.1352 1.84659 4.37367
-1.24469 0.544359 5.97993
-0.657869 0.525049 6.33194
-0.732305 1.90735e-006 6.36819
-1.30473 1.90735e-006 6.00241
-0.238613 1.32934 6.01097
-0.498358 0.978785 6.27034
-1.00367 0.990978 5.86418
-0.691091 1.34024 5.67046
-0.323029 1.63643 5.38234
0.0501609 1.62729 5.60548
0.0487872 1.77247 4.94107
0.413594 1.79844 5.0419
0.422877 1.87847 4.40767
0.766153 1.81585 5.07393
0.707041 1.8433 4.41275
0.478119 1.62016 5.68947
0.286149 1.28529 6.22428
0.152217 0.942806 6.49897
-0.053391 -1.90735e-006 6.646
-0.00267505 0.466122 6.62799
1.14517 0.988344 2.38035
1.38395 0.465586 2.25975
-2.17037 0.417822 2.74594
-2.18684 0.312393 2.87482
1.48605 -1.90735e-006 2.21241
-0.154112 1.74117 3.15037
0.127869 1.83376 3.61569
0.318182 1.86513 3.69943
0.556495 1.85759 3.63892
0.718223 1.78499 3.45326
0.707041 1.8433 4.41275
0.62057 1.7491 3.23626
0.556495 1.85759 3.63892
0.105087 1.80522 3.10974
0.263939 1.89761 3.64607
-0.0566463 1.70103 2.75503
0.54119 2.02295 3.66641
0.555457 1.9579 3.68766
0.68013 2.05837 3.56756
0.692689 2.02054 3.56764
0.382014 1.87281 3.12159
0.516466 2.03538 3.6214
0.58361 1.99187 3.0464
0.683513 2.07217 3.31098
0.631622 2.07244 3.51448
0.206203 1.76596 2.73994
0.389304 1.8166 2.79772
0.39105 1.81065 2.72016
0.642449 1.98375 3.02095
0.737314 2.05793 3.32119
0.39105 1.81065 2.72016
0.642449 1.98375 3.02095
0.692689 2.02054 3.56764
0.555457 1.9579 3.68766
0.555457 1.9579 3.68766
0.737314 2.05793 3.32119
-1.05404 -1.57152 3.27258
-0.958151 -1.60533 3.57785
-0.757865 -1.66643 3.72288
-0.884226 -1.62917 3.27537
-0.850835 -1.61792 2.91005
-0.422096 -1.75457 3.69058
-0.610776 -1.68522 3.26033
-0.33011 -1.72699 3.19413
-0.116097 -1.81136 3.65397
-0.341547 -1.78382 4.11347
0.135194 -1.84659 4.37367
-1.2447 -0.544359 5.97993
-1.30473 1.90735e-006 6.00241
-0.732305 1.90735e-006 6.36819
-0.657871 -0.525049 6.33194
-0.238618 -1.32934 6.01097
-0.691096 -1.34024 5.67046
-1.00367 -0.990978 5.86418
-0.498362 -0.978785 6.27034
0.050155 -1.6273 5.60548
-0.323034 -1.63643 5.38234
0.413588 -1.79844 5.0419
0.0487809 -1.77247 4.94107
0.42287 -1.87847 4.40767
0.766146 -1.81585 5.07393
0.707035 -1.8433 4.41275
0.478114 -1.62016 5.68947
0.286144 -1.2853 6.22428
0.152214 -0.942806 6.49897
-0.053391 -1.90735e-006 6.646
-0.00267672 -0.466122 6.62799
1.14516 -0.988348 2.38035
1.38395 -0.465591 2.25975
-2.17037 -0.417818 2.74594
-2.18684 -0.312386 2.87482
1.48605 -1.90735e-006 2.21241
-0.154118 -1.74117 3.15037
0.127863 -1.83376 3.61569
0.318175 -1.86513 3.69943
0.556489 -1.85759 3.63892
0.707035 -1.8433 4.41275
0.718217 -1.78499 3.45326
0.620563 -1.7491 3.23626
0.556489 -1.85759 3.63892
0.105081 -1.80523 3.10973
0.263933 -1.89761 3.64607
-0.0566524 -1.70103 2.75503
0.55545 -1.9579 3.68766
0.541183 -2.02295 3.66641
0.692682 -2.02054 3.56764
0.680122 -2.05838 3.56756
0.382007 -1.87281 3.12159
0.516459 -2.03538 3.6214
0.631615 -2.07244 3.51448
0.683505 -2.07217 3.31098
0.583603 -1.99187 3.0464
0.389298 -1.8166 2.79772
0.206197 -1.76596 2.73994
0.391044 -1.81065 2.72015
0.642442 -1.98375 3.02095
0.737307 -2.05794 3.32119
0.391044 -1.81065 2.72015
0.642442 -1.98375 3.02095
0.692682 -2.02054 3.56764
0.55545 -1.9579 3.68766
0.55545 -1.9579 3.68766
0.737307 -2.05794 3.32119
-1.14561 0.876898 4.48122
-1.17509 0.750431 4.51645
-1.12729 0.996861 4.40942
