EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_H\Texture2D\Popori_F_H04_Body_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Popori_F_H04_Body_Skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 2051
0.534099 27.4446 0.228545
0.950155 26.6375 0.242788
0.832899 26.7677 0.790595
0.075497 28.0503 0.294331
0.383843 26.1779 1.74736
0.752143 26.0653 1.57052
-0.0170032 26.0898 1.84512
-1.85709 26.2453 0.331382
-1.97445 26.8802 0.354812
-1.87555 26.2445 0.884485
-1.93682 27.3954 0.311431
-1.93563 26.8672 0.0
-0.570801 26.0682 1.91574
0.954882 26.3938 0.95658
-0.570801 26.0682 1.91574
-1.78055 27.9896 0.0
0.953052 26.6261 0.0
-1.83375 26.2377 0.0
0.832899 26.7677 -0.790595
0.950155 26.6375 -0.242788
0.534099 27.4446 -0.228544
0.383843 26.1779 -1.74736
0.752143 26.0653 -1.57052
-0.0170031 26.0898 -1.84512
-1.85709 26.2453 -0.331382
-1.97445 26.8802 -0.354812
-1.93682 27.3954 -0.311431
-1.93563 26.8672 0.0
-0.570801 26.0682 -1.91574
0.954882 26.3938 -0.95658
-0.570801 26.0682 -1.91574
-1.78055 27.9896 0.0
0.953052 26.6261 0.0
-1.83375 26.2377 0.0
-0.247624 26.5061 2.96212
-0.824481 26.0725 2.50228
-0.284985 26.2569 2.68547
-0.824481 26.0725 2.50228
-0.247623 26.5061 -2.96303
-0.824481 26.0725 -2.50319
-0.284984 26.2569 -2.68639
-0.824481 26.0725 -2.50319
-0.993369 25.5483 -5.01526
-1.58706 25.4677 -4.9121
-1.93818 25.2156 -4.68463
-0.720705 24.4263 -3.89548
-0.720705 24.4263 -3.89548
-1.33819 24.5803 -3.98485
-1.25953 22.2419 -8.78619
-0.643461 22.2614 -8.83165
-0.892641 21.2789 -7.7836
-0.354101 21.2587 -7.76316
-0.218243 25.2732 -4.71935
0.0675574 21.9523 -8.50489
-1.80276 24.8157 -4.27904
0.137951 21.4584 -7.92135
-0.354101 21.2587 -7.76316
-1.33556 21.342 -8.00124
-1.47806 21.7806 -8.39866
-1.16128 22.088 -8.74325
-0.657344 22.1039 -8.78043
-0.420653 21.2838 -7.90643
-0.861168 21.3003 -7.92315
-0.0757456 21.8511 -8.51315
-0.0181647 21.4471 -8.03582
-0.420653 21.2838 -7.90643
-1.22347 21.3519 -8.10118
-1.34003 21.7107 -8.42626
-0.993369 25.5483 5.01526
-1.58706 25.4677 4.9121
-1.93818 25.2156 4.68463
-0.720704 24.4263 3.89548
-1.33819 24.5803 3.98485
-0.720704 24.4263 3.89548
-1.25953 22.2419 8.7862
-0.643462 22.2614 8.83165
-0.892642 21.2789 7.7836
-0.354102 21.2587 7.76316
-0.218243 25.2732 4.71935
0.0675561 21.9523 8.50489
-1.80276 24.8157 4.27904
-0.354102 21.2587 7.76316
0.13795 21.4584 7.92135
-1.33556 21.342 8.00124
-1.47806 21.7806 8.39866
-1.16128 22.088 8.74325
-0.657345 22.1039 8.78043
-0.420654 21.2838 7.90643
-0.861169 21.3003 7.92315
-0.0757469 21.8511 8.51315
-0.0181659 21.4471 8.03583
-0.420654 21.2838 7.90643
-1.22347 21.3519 8.10118
-1.34003 21.7107 8.42626
-1.5825 26.1462 2.61261
-1.04543 25.9421 2.43186
-1.34519 26.009 2.49349
-0.372573 26.0363 2.52514
-0.711733 25.9497 2.43874
-0.0446989 26.2374 3.14776
-0.118225 26.2005 2.69159
-0.450302 26.8935 3.3872
-0.145938 26.6933 3.19443
-0.152088 26.4964 3.40612
-0.711733 25.9497 2.43874
-2.17322 28.1017 0.0
0.831429 27.5205 -0.746486
0.943018 27.3811 0.0
0.831429 27.5205 0.746486
0.943018 27.3811 0.0
-1.5825 26.1462 -2.61261
-1.34519 26.009 -2.49349
-1.04543 25.9421 -2.43186
-0.711733 25.9497 -2.43874
-0.372573 26.0363 -2.52514
-0.118225 26.2005 -2.69159
-0.0446987 26.2374 -3.14776
-0.152088 26.4964 -3.40612
-0.145938 26.6933 -3.19443
-0.450302 26.8935 -3.3872
-0.711733 25.9497 -2.43874
1.46024 26.5182 -1.23546
1.55681 26.0152 -0.7044
1.7111 26.0547 -0.697323
1.61497 26.5555 -1.22599
1.58284 27.2738 -1.28085
1.44217 27.898 -1.12199
1.31228 27.9415 -1.25207
1.46899 27.2461 -1.42904
1.32955 28.3593 -0.66459
1.18682 28.4554 -0.742503
1.27517 28.534 -0.0311939
1.12624 28.6501 -0.036869
1.29359 28.3754 0.608477
1.14676 28.4734 0.675755
1.37988 27.9259 1.08302
1.24289 27.9726 1.20442
1.51092 27.306 1.26529
1.38887 27.282 1.40747
1.65159 26.6818 1.10644
1.54559 26.5866 1.23051
1.76421 26.2205 0.649032
1.67104 26.0727 0.720935
1.81859 26.0457 0.0156351
1.73163 25.878 0.0153011
1.80016 26.2044 -0.624035
1.71387 26.6539 -1.09858
1.4013 27.8314 -1.02146
1.29898 28.2505 -0.605853
1.24956 28.4093 -0.0303389
1.2663 28.2651 0.550876
