EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_H\Texture2D\Popori_F_H00_Leg_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Popori_F_H00_Leg_Skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1055
-1.39003 0.346678 2.58817
-1.33752 0.562219 0.831092
-2.18442 0.000697851 0.9464
-2.3223 -0.000879765 1.35254
-1.9868 -0.000745773 1.37335
-1.89195 0.00100636 0.944159
-2.40717 0.000124216 1.01124
-2.63304 -0.000587463 1.2576
-2.08207 -0.000688076 1.89222
-2.32714 -0.000910759 1.79133
-1.78329 0.614793 2.36897
-1.60813 0.588584 1.5496
-1.33752 0.562219 0.831092
-0.989628 1.06454 0.825908
-1.87345 1.12961 0.659101
-1.67703 1.57324 0.591725
-0.426421 1.6376 0.964031
-0.810406 1.32979 0.849815
-1.87668 2.06197 2.40088
-2.01063 1.72618 2.38085
-1.42055 2.03995 0.67809
-1.42055 2.03995 0.67809
-2.82849 2.24529 1.85374
-2.96453 2.31601 1.28229
-2.5774 2.19697 0.738694
-2.05063 2.03967 0.613474
0.774341 0.873147 1.29307
0.838206 1.04465 1.87232
0.712036 0.937984 2.41511
1.07419 0.765822 1.92513
0.903062 0.722177 2.43385
0.938807 0.726477 1.33177
0.226557 0.5517 2.75359
0.621265 0.539765 2.6485
0.589173 0.382309 2.76505
0.147951 0.387913 2.78845
0.969682 0.417404 1.29107
0.505813 0.7051 1.05864
0.451016 0.423943 0.978239
1.14355 0.400585 1.93607
0.977708 0.370647 2.4417
0.281555 -0.000213621 2.04681
0.385972 0.028928 0.957779
0.544852 0.0280047 2.76239
0.905583 0.0218672 2.42193
-2.52827 -0.000752687 1.57415
1.04194 0.00314165 1.92891
0.885189 0.0187777 1.33816
-1.70883 1.1755 2.47541
-1.58734 1.4367 2.42872
-1.2262 0.813778 2.54829
0.905583 0.0218672 2.42193
0.544852 0.0280047 2.76239
-1.42969 1.7962 2.40314
-2.05323 1.45722 2.34431
-1.55465 0.00129056 0.964937
-1.64246 0.285026 1.41562
-1.52725 0.313024 0.913278
-1.4735 0.541624 0.847496
-1.95865 0.980305 0.747481
-2.29369 0.598404 0.874292
-2.48072 0.650749 0.953694
-2.40717 0.000124216 1.01124
-2.18442 0.000697851 0.9464
-2.63304 -0.000587463 1.2576
-2.75336 0.653016 1.25104
-2.65184 0.640069 1.61753
-2.52827 -0.000752687 1.57415
-2.4113 0.602052 1.8723
-2.32714 -0.000910759 1.79133
-2.07928 0.432906 1.99227
-2.08207 -0.000688076 1.89222
-1.6404 0.447495 1.47601
-1.79014 0.432456 2.17357
1.04194 0.00314165 1.92891
0.885189 0.0187777 1.33816
0.385972 0.028928 0.957779
-2.44606 1.72108 2.19726
-2.90245 1.89444 1.82764
-3.01866 1.99541 1.25922
-2.75501 1.936 0.723709
-2.74095 1.50741 0.720634
-2.39762 1.37258 0.594659
-2.22156 1.74365 0.592646
-1.58745 1.80226 0.623886
0.00956789 0.0200664 2.82735
-2.97439 1.57363 1.22964
0.00956789 0.0200664 2.82735
-1.4735 0.541624 0.847496
-1.92456 0.441023 0.886036
-1.52725 0.313024 0.913278
-2.89782 1.29391 1.24148
-2.67922 1.23964 0.821577
-2.87918 1.52018 1.72721
-2.811 1.24943 1.66295
-2.51375 1.3238 2.12704
-2.46928 1.09139 2.02498
-2.11731 0.951836 2.26424
-2.10069 0.748122 2.10322
-1.76962 0.294395 2.09546
-2.35989 1.13185 0.714116
-1.58745 1.80226 0.623886
-1.87345 1.12961 0.659101
-1.67703 1.57324 0.591725
-1.95865 0.980305 0.747481
-1.89195 0.00100636 0.944159
-1.55465 0.00129056 0.964937
-1.92456 0.441023 0.886036
-1.89195 0.00100636 0.944159
-1.78329 0.614793 2.36897
-1.79014 0.432456 2.17357
-1.76962 0.294395 2.09546
-1.39003 0.346678 2.58817
-1.39003 0.346679 -2.58817
-1.33752 0.562219 -0.831092
-2.18442 0.00069809 -0.946401
-1.89195 0.0010066 -0.944159
-1.9868 -0.000745535 -1.37335
-2.3223 -0.000879526 -1.35254
-2.63304 -0.000587225 -1.2576
-2.40717 0.000124454 -1.01124
-2.08207 -0.000687838 -1.89222
-2.32714 -0.00091052 -1.79133
-1.78329 0.614793 -2.36897
-1.60813 0.588585 -1.5496
-1.33752 0.562219 -0.831092
-0.989628 1.06454 -0.825908
-1.87345 1.12961 -0.659101
-1.67703 1.57324 -0.591725
-0.810406 1.32979 -0.849815
-0.426421 1.6376 -0.96403
-1.87668 2.06197 -2.40088
-2.01063 1.72618 -2.38084
-1.42055 2.03995 -0.67809
-1.42055 2.03995 -0.67809
-2.82849 2.24529 -1.85374
-2.96453 2.31601 -1.28229
-2.5774 2.19697 -0.738694
-2.05063 2.03967 -0.613474
0.774341 0.873147 -1.29307
0.838206 1.04465 -1.87232
0.712036 0.937983 -2.41511
0.903062 0.722177 -2.43385
1.07419 0.765821 -1.92513
0.938807 0.726477 -1.33177
0.226557 0.5517 -2.75359
0.147951 0.387913 -2.78845
0.589173 0.382309 -2.76505
