EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_H\Texture2D\Popori_F_H0_Body_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Popori_F_H0_Hand_Skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1110
-0.674755 21.7945 7.53555
-0.999827 21.799 7.52026
-0.674755 21.7945 7.53555
-0.414074 21.975 7.65931
-0.789887 22.4311 8.08102
-1.09129 22.3128 8.00917
-1.34319 22.1162 7.85376
-1.24374 21.8336 7.62593
-0.496656 22.288 7.94105
-0.493121 20.5023 9.91648
-0.22943 20.4945 9.86889
-0.0193243 20.5605 9.79739
-0.586152 21.3466 9.17771
-0.522469 20.9994 9.50588
-1.15346 20.9501 9.43044
-1.19906 21.2779 9.08402
-1.40837 20.411 9.61928
-1.21111 20.4264 9.7124
-1.50042 20.8332 9.20079
-1.47056 21.0885 8.80475
-1.3027 20.9148 9.37458
-1.57733 20.3722 9.55081
-1.55343 20.6969 8.95154
-1.63297 20.3149 9.32158
-0.954587 20.5075 9.86014
-0.724433 20.4516 9.89676
0.857341 19.3089 9.45258
0.804305 19.5716 9.3607
0.918809 19.5238 9.25284
0.992845 19.2475 9.38556
0.943367 19.4159 9.10202
1.01604 19.157 9.26053
1.05208 18.9719 9.38301
1.00377 19.086 9.43252
0.907759 19.1445 9.47898
-0.53952 18.3756 10.4626
-0.367583 18.3831 10.5069
-0.36584 18.1177 10.4613
-0.504674 18.0922 10.4307
-0.224536 18.3776 10.4018
-0.231587 18.105 10.3748
-0.275836 17.9396 10.4167
-0.362058 17.9026 10.4651
-1.3062 18.0278 9.89254
-1.43427 18.069 9.85591
-1.40373 18.2829 9.95154
-1.28381 18.2465 10.0207
-1.10956 18.2432 9.97557
-1.15247 18.0356 9.87021
-1.91928 18.9801 9.76698
-1.81313 18.94 9.80927
-1.85257 18.7865 9.71056
