EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_H\Texture2D\Popori_F_H03_Leg_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Popori_F_H03_Leg_Skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1688
0.244421 14.8133 3.1845
0.563698 13.2361 2.37808
-0.0433629 13.299 2.86119
-2.05291 15.5299 2.87901
-1.97681 14.9132 2.69193
-2.25713 15.5252 2.3225
-1.76894 14.9228 0.753121
-2.23607 15.5387 1.06771
-2.32676 14.9281 1.6087
-1.03214 14.8947 0.476948
-0.947768 15.5928 0.309429
-1.83414 15.5576 0.650765
-1.68765 13.5208 0.812912
-1.05959 13.4327 0.524985
-2.20228 13.4682 1.51731
-1.97731 13.4755 2.38635
-1.151 14.8659 3.21702
-1.29342 13.3913 2.84428
-1.57461 15.5233 3.23348
-1.02839 15.5168 3.45016
-0.545317 14.8715 3.34985
-0.369288 15.5191 3.49873
0.407353 15.4944 3.29064
-0.716631 13.2587 3.0284
0.825067 13.1953 1.9774
-0.0270595 13.9646 0.477483
-0.201814 13.2281 0.517394
0.431156 13.1555 0.752007
0.793488 13.1662 1.20038
-1.03214 14.8947 0.476948
-1.05959 13.4327 0.524985
-0.947768 15.5928 0.309429
-1.5449 3.76497 2.07057
-1.02009 3.81726 1.85654
-0.78992 3.81844 1.54498
-1.99011 3.77497 1.93609
-2.24515 3.77424 1.65794
-1.04649 3.81194 1.31034
-1.54846 3.79271 1.1316
-2.27849 3.78496 1.46655
-1.98317 3.76927 1.25338
-1.54846 3.79271 1.1316
-0.379845 15.5643 3.41778
0.357161 15.5406 3.21838
-1.00987 15.5624 3.37524
-1.53457 15.5687 3.17237
-1.77969 15.6014 0.704459
-2.16823 15.5834 1.09912
-2.18574 15.5706 2.3034
-1.99136 15.575 2.83169
-0.93481 15.6349 0.376502
